"label","text"
"001","(""촀\0Salve, n\0.
\0 (촃\0Giusto in tempo!\0\0촅()촀\0n촁 sta cercando di indovinare l'ingrediente segreto in quel panino.촄 
\0(6촀\0Vediamo se ci riuscirà."
"002","촇(촀\0Guarda che ho capito!
\0(\0촂\0 Dammi solo
il tempo di parlare!\0\0(촀\0Allora,
\0 dovrebbe esserci del burro
en\0\0 (&촀\02\0 촂, giusto?"
"003","촅(촀\0Su, non parlare a vanvera.촁
\0 Dovresti
sforzarti di più! 
\0(촃\0Sono certa che prima
o poi indovinerai, n\0!"
"004","초(촀\0Uff! 
\0촄Odio quando mi trattano come
se non capissi niente di cibo!(\0촂\0촆\0\0(2촀\0Senti,
\0 n\0, 
\0forsen\0\0 (&촀\0tu sai cosa c'è dentro?"
"004_a","(%촁\0Marmellata!"
"004_b","(%촁\0Cipolle!"
"004_c","(%촁\0Cioccolato!"
"004_d","(%촁\0Pomodori!"
"005","( 촀\0Marmellata? 
\0촂Ah, sì.
\0 Giusto!
\0 (촀\0È proprio
marmellata.
\0 (4촀\0Lo sapevo, 
\0ma per un
attimo mi ero confuso, n\0."
"006","촅(촀\0Non credo proprio che ci saresti
arrivato da solo.촁\0\0(\0촀\0Se ti credi tanto un esperton\0\0 (9촀\0allora
saprai anche dirmi che tipo di
marmellata è."
"007","촇(9촀\0Non hai idea di quanto sia esperto
di cibo io...
\0 촂
\0(5촀\0Si tratta di marmellata
di 촂, (촂\0n\0!"
"008","(촀\0Cipolle! 
\0È vero, è vero! 
\0촂(%촀\0Ci sono
senz'altro delle cipolle."
"009","촅(촀\0Sul serio, 
\0n촁?
\0촁 (9촀\0Un panino con le cipolle avrebbe questo sapore?
\0 (촀\0Si sentirebbero molto di più."
"010","(2촀\0초Ma io ne sono sicurissimo!
\0촄 È che non
tutti hanno il mio palato fine, sai?('촂"
"011","(촀\0Uhm( 촂\0n\0\0 Sì, adesso ci sono.촂
\0 (%촀\0Oltre al
burro c'è il cioccolato, n\0!(9촂"
"012","('촀\0Insomma, n\0, 촃
\0non fargli venire apposta l'acquolina in bocca, n\0.\0\0
\0(\0촃\0Andrà subito a prepararsi un panino così assurdo.
\0 촅(\0촀\0n촁, 촇(9촀\0sai che non c'è il cioccolato,
\0촄 vero?"
"013","촂('촀\0Non mi prendere in giro,
\0 ma hai
mai assaggiato il cioccolato?(촂\0
\0
Non sai neanche che sapore ha!('촂"
"014","(촀\0Ma n\0!
\0촃 (촃\0
\0((촀\0Non puoi dire qualsiasi cosa ti passi per la testa,
\0 solo perché sai che lui non lo sa!"
"015","(촀\0Pomodori, certo!
\0촂 Sono sicuro che
ci sono i pomodori!(9촂\0
\0 (2촀\0Come ho fatto
a non riconoscerli subito?"
"016","촅(:촀\0Dici sul serio, tesoro?촁
\0 (촀\0Non ti sembra
un sapore completamente diverso
da quello dei pomodori?"
"017","촇(&촀\0E perché no?
\0 촄(촀\0Io adoro i pomodori,
\0
li metterei dappertutto!
\0 (&촂\0Anche nello
strudel, n\0!"
"018","( 촀\0Aspetta un attimon\0\0
\0촁 ma forse ti sei
confuso.
\0(\0촃\0 (&촀\0Forse ti riferisci alle mele
gialle,
\0 ai pomi d'oro?"
"019","(촀\0Ah, sì!촂 
\0È quello che volevo dire!
\0
(촀\0(\0촂\0I pomi d'oro, ehm!"
"020","(촀\0Guarda,
\0 촃con te ci rinuncio.촇(\0촃\0
\0 (촀\0Metti pure
tutto quello che vuoi (촃\0in quel panino
con il burro, tesoro.
(촀\0Evidentemente il tuo stomaco è più
allenato del mio a ingurgitare
qualsiasi cosa, n\0."
"101","(촀\0Ehi, n촀!
\0 Non indovinerai mai a cosa mi sto dedicando adesso!
\0(촀\0 Agli indovinelli!\0\0(2촀\0Sono dei veri e propri grattacapi.
\0
A volte mi viene il mal di testa a
inventare la soluzione!(촀"
"102","(촀\0Non dubito affatto촁 che ti facciano
quell'effetto, (\0촃\0n촁.\0\0(""촀\0Ma quando parli di indovinelli,
\0촇
ti riferisci a quelli come:
\0(&촀\0 ""Viene
prima l'uovo o la gallina?""(촃\0\0\0('촀\0Non ho ancora capito quale sia
la risposta corretta, n\0.(촃"
"103","(%촀\0Sì, 
\0촂quello è un buon esempio...
\0(\0촀\0 (촀\0ma
i miei (&촂\0
\0li invento io di sana pianta e
sono ancora più difficili!(:촂\0
초Ehi, n\0, (\0촂\0촆
\0(&촀\0vuoi che te ne faccia uno?(촀"
"103_a","Sì, dai!"
"103_b","(\0촀\0Posso dire di no?"
"104","(촀\0Mitico!
\0( Allora, iniziamo con questo촂n\0\0\0\0()촀\0Cosa hanno in comune 
\0n촀
\0 ( 촂\0e un millepiedi?(촀"
"105","촅(촀\0Oh, cielo!촁
\0 Non dirai sul serio?(\0촃\0
\0
(9촀\0Non saprei, n촁.
\0 Cosa abbiamo in comune?!"
"106","(촀\0촂Tutti e due avete un sacco di scarpe!
\0(9촂\0
Capito?
\0( (&촀\0Dai, dimmi!
\0 Non era bello,
n\0?(촀\0(촂"
"107","(\0촀\0Certo che ho capito.
\0촁(촃\0 (""촀\0La mia passione
per le scarpe è stata la tua fonte di
ispirazione.
\0(촀\0 Bello,
\0 molto divertente.
(6촀\0Ora fa' provare anche men\0\0
\0( 촃\0 ()촀\0Che
cos'ha in comune una matita
spuntata 
\0con TE?(&촃\0\0\0(5촀\0Pensaci pure con calma, tesoro.
\0
Prima o poi ci arriverai di sicuro.
\0(촀\0(촃"
"108","(촀\0Che bello! 촂
\0Allora eccone unon\0\0\0\0()촀\0Che cos'hanno in comune 
\02\0촀 e 2\0촀?"
"109","(촀\0Non ne ho idea, tesoro. 
\0Che cosa?"
"110","(1촀\0(\0촂\0Uhmmmmmn\0\0 ehmmm( 촂\0n\0\0 gnammmn\0\0
\0
( 촀\0(:촂\0Oh, scusami!
\0(촀\0 Per quest'indovinello
non ho ancora trovato la soluzione!(촀"
"111","('촀\0Oh, n촁.촁
\0 (촀\0(촃\0Eri troppo concentrato sul cibo per pensarci, n\0?"
"112","('촀\0No. 촂
\0Infatti non puoi.
\0 (촀\0Guarda che te
ne faccio uno difficile, 
\0preparatin\0\0\0\0()촀\0Che cos'hanno in comune 
\0un mimo
e un pagliaccio, n\0?"
"113","(촀\0Ehmn\0\0
\0 n\0\0
\0( (&촀\0Un eccesso di trucco
facciale?촇"
"114","(촀\0Come hai fatto a indovinare? 
\0Ma te
l'avevo già detto?! ( 촂\0
\0(7촀\0Non è possibile!\0\0(9촀\0촃n촀,
\0 forse tun\0\0(&촀\0 riesci a leggere nel pensiero?!"
"115","(촀\0Guarda, n촁... 촃
\0(\0촃\0Se non ti mancasse il trucco,
\0 direi quasi che lavori anche tu in un circon"
"201","(촀\0Oh, cielo. 
\0(촃\0Oggi non è proprio
giornata, n\0.(촀\0(촃"
"202","Ehi, n촀,촄(촂\0 
\0('촀\0non mi sembri particolarmente felice.\0\0()촀\0Sai qual è il mio rimedio 
\0contro la tristezza?(&촂\0
\0 Mangio 촀 finché non mi scoppia la pancian\0\0\0\0(촀\0Il risultato è garantito!
\0 Il gusto è
fantastico
\0 e il mal di pancia mi fa
smettere di pensare alla tristezza!(촀\0(촂"
"203","(촀\0Ah!촃
\0 È un'ottima soluzione, tesoro.

\0(촀\0La prossima volta cercherò di
ricordarmene, n\0!(\0촃\0
(\0촀\0Ad ogni modo, n촁, 
\0(""촀\0grazie per aver cercato di tirarmi su di morale.
\0 Mi sento già meglio.(7촃\0\0\0(촀\0Se c'è qualcosa che posso fare in
cambio, (\0촃\0
\0fammelo sapere, per favore.(촀"
"204","(4촀\0Beh, 
\0촄confesso che mi piace molto
quella cosa che ripeti spesso.(&촂\0\0\0(촀\0Intendo quel tuo ""n\0""!
\0 Sì, n\0, capito? 
\0Nient'altro che n\0, n\0!( 촂\0\0\0(&촀\0Posso dirlo anch'io, n\0?"
"205","(2촀\0Oh, cielo.촃
\0(\0촃\0 Non credevo che
""n\0""
\0 potesse piacere
anche ad altri.
\0 (\0촀\0(""촀\0Certo,
\0 fai pure!"
"206","(촀\0Oh, grazie! 촄
\0Come sono contento, n\0!
\0((\0촂\0\0\0(촀\0La sai una cosa?
\0 Indovina!(&촂\0 
\0((촀\0Sei stata
tu
\0 ad aver tirato su di morale me!"
"207","(촃\0(\0촀\0Bene. 촃
\0(촀\0Allora forse oggi non è proprio
una giornataccia come sembrava,
n\0."
