"label","text"
"001","( 촀\0Oh, n촁! 
\0Oggi sei abbigliata (촀\0magnificamente, n\0!( 촃"
"002","(촀\0Capperini,
\0 dici davvero?!촄 
\0(촀\0Ne sono felicissimissima, n\0!
\0 (7촀\0Mi ero un po' preoccupata,
\0 sai.\0\0(7촀\0Temevo che tutti mi avrebbero
trovaton\0\0
\0 strana.(촀\0(촂"
"003","(""촀\0Figurati! 촃
\0Stai a meraviglia!
\0((\0촃\0 촆(촀\0Vero, n\0? 
\0촄초Non trovi che quest'abbigliamento le doni?
\0(4촃\0(촃"
"003_a","(%촁\0Ti sta benissimo!"
"003_b","(2촀\0È... particolare."
"003_c","Uhm..."
"004","(2촀\0Oh, che tesoooro!촂 
\0(촂\0Sei très aimable,
\0 n\0.
\0((촀\0 Ogni volta che vestirò così, mi ricorderò di te!\0\0()촀\0E farò di più.
\0 Appena arriverò a casa,

\0(\0촂\0laverò il tutto e lo metterò da parte,
\0
(촀\0affinché resti nuovo per sempre.( 촂\0(촀\0(촂"
"005","Ehmn\0\0
\0촁(촀\0(\0촃\0 Temo che i complimenti non abbiano avuto l'effetto sperato, n\0.\0\0('촀\0Vestiti del genere non sono fatti per
stare nascosti nell'armadion\0\0
\0(촀\0 li devi
indossare più spesso!"
"006","(촂\0촆촇Sapevo di vestirmi in modo strano!촅
\0(
Sentito?
\0 (촀\0Accipicchia,
\0 chissà a che
stavo pensando mentre mi vestivon\0\0(촀\0(촂"
"007","('촀\0Oh, no!
\0촁 Non è strano! 
\0((촀\0È particolare!

\0Inteso in senso positivo!( 촃\0
\0( ()촀\0Significa
che non ti vesti come tutti gli altri.(촀\0(촀"
"008","(촀\0Non fa niente,촄 
\0n촀. 
\0Non devi dire così solo per farmi sentire meglio,
\0 ma merci lo stesso.(촂\0(촂"
"009","촅()촀\0Guarda,
\0촁 io 2\0 n\0 stiamo cercando di dirti che tu sei speciale,
\0 n촁.( 촃\0\0\0(촀\0E che ci piaci così come sei, n\0.
\0(촀\0(촀"
"010","(촀\0촂Oh, merci, merci, merci!
\0((2촀\0 È che ogni
tanto mi piace osare con uno stile
po' diverso dal solito.
Mhmm... 
\0(촀\0forse 
\0dovrei provare a farlo
più spesso! 
\0(촀\0Al nostro prossimo
incontro vi stupirò, n\0!( 촂\0 "
"011","(촀\0Non devi sentirti in obbligo di dire qualcosa,
\0 n\0.촂( 촂\0
\0( (촀\0Mi sento solo in imbarazzo.(촀\0(촂"
"012","(촀\0Oh, tesoro.
\0 촁Hai frainteso tutto! 
\0(( 촃\0(%촀\0Stai divinamente!
\0 Hai lasciato n\0 senza parole!\0\0()촀\0Chi osa con la moda lascia un segno
nella gente.(4촃\0 
\0Devi credere di più in te
stessa,
\0 tesoro. 
\0(촀\0Tu vali tanto!
\0(촀"
"101","()촀\0Quelli che leggono libri sul cellulare
aumentano sempre di più.(%촂\0
\0(\0\0Ma io,
\0 a dire il veron\0\0
\0 (""촀\0continuo
a preferire i libri cartacei.(촂\0(촂"
"102","So come ti senti!
\0촃()촀\0 Oggigiorno amano
tutti comprare via Internet,
\0(('촀\0 ma gli
acquisti online non fanno per me.
()촀\0Mi piace andare io stessa nei negozi,
\0
(%촃\0per toccare i materiali con le mie
zampe e provare tutti i vari capi.\0\0E,
\0 naturalmenten\0\0
\0 (촀\0come si fa a
rinunciare al piacere
\0(촃\0 di vedersi
riflesse negli specchi dei camerini?(촃"
