"label","text"
"001","(촀\0Oh, cielo!
\0 Devo affrettarmi a
rientrare per guardare quel nuovo
programma di cui parlano tutti!\0\0(""촀\0Dicono che sia ancor più brillante del
mio programma di cucina preferito,
""
\0((촀\02\0촁 a giudizio""!"
"002","()촀\0Oh, cielo!
\0 촄Ti riferisci al documentario
sulla rapina in banca? 
\0-(&촀\0""Crimine

\0invisibile""?"
"003","(촀\0Sì, 촃
\0proprio quello!(촃\0
\07 (&촀\0L'hai guardato?"
"004","(%촀\0Certamente!촄 (\0촂\0
\0Non ne ho persa una
puntata!
\0(촀\0 È ricco di suspense!\0\0(9촀\0Ovviamente
\0 avevo capito subito che
il ladro era il mimo. (9촂\0
\0('촀\0Chi altro può
oltrepassare un muro invisibile?"
"005","()촀\0Oh, cielo! 촄
\0Ti riferisci a quel film
drammatico ambientato nel deserto,
(\0촂\0
\0""Un miraggio e niente di più""?"
"006","(촀\0Sì,촃 
\0(촃\0proprio quello! 
\0(&촀\0L'hai visto?"
"007","(%촀\0Certo!촄
\0(\0촂\0 Sono rimasta alzata tutta la
notte per guardarlo fino alla fine!\0\0(촀\0Non sono riuscita a scollare gli occhi
dallo schermo neanche per un
secondo!\0\0(촀\0Ma non riesco ancora a credere che
si trattava solo di un sogno!(9촂\0 
\0È stata
solo una burla!
\0 ('촀\0Non me l'aspettavo."
"008","(&촀\0Oooh, 
\0촄(\0촂\0vuoi dire quel film romantico
(\0촂\0tratto dall'omonimo romanzo (촀\0""Nasi
da clown e violette viola""?"
"009","(촀\0Sì, 촃
\0proprio quello!(\0촃\0
\0 (&촀\0L'hai visto?"
"010","(%촀\0Oh, sì, certo!촄 (\0촂\0
\0Ho guardato tutta la
serie appena è uscita!
\0 (촀\0È la più
divertente che abbia mai visto!\0\0(""촀\0Quando la prima donna ha sposato
infine il clown del circon\0\0(9촂\0
\0 (촀\0Mi è venuto
un gran mal di pancia dalle risate!
\0(촀"
"011","(촀\0N-
\0non riesco a crederci. 촃Mi hai
appena rivelato il finale! (촃\0
\0((촀\0Che
guardo ora, n촁?
(촀\0Non ho scelta, mi toccherà sorbirmi repliche di ""2\0촁 a giudizio"" all'infinito.(2촃"
"101","(""촀\0A vedermi adesso forse non lo
diresti,
\0 (촀\0ma anch'io ho avuto la mia
fase ribelle.( 촃\0(촃"
"102","Anch'io,촄 tesoro! ( 촂\0
\0(촀\0Ero trasgressiva
al massimo.\0\0()촀\0Ascoltavo musica a tutto volume
\0 (촂\0e
il mio guardaroba era rigorosamente
nero.
\0 Te l'immagini?(촀\0(촂"
