"label","text"
"001","(촀\0Ti ringrazio ancora per il fiore
meraviglioso che mi hai regalato
l'altro giorno,
\0(촃\0 n촁.
\0(촀\0(촃"
"002","(2촀\0Ah, 촄
\0non devi ringraziarmi. 
\0((%촀\0Sei sempre
stata gentile con me.
\0 Te lo dovevo.
\0 (촀\0(촂\0 "
"003","(촀\0Sì, man\0\0촃 regalarmi addirittura 
\0un
giacinto! 
\0((\0촀\0Ed è anche giallo! 
\0Che
tesoro!"
"004","(&촀\0Ehmm? 
\0촄Perché?
\0 Cosa mi sfugge dei
giacinti gialli?(촀"
"005","촃(%촀\0Sappi che
\0 nel linguaggio dei fiori di
qualche paese, il giacinto giallo vuol
dire: 
\0(\0촃\0(촀\0""Voglio essere più di un amico.""( 촃\0(촀\0(촃"
"006","Eh? 
\0촄(촂\0Aspetta un attimo!
\0(촀\0 A quale
linguaggio ti riferisci? 
\0(Per quello che
ne so,
\0('촀\0 i fiori non hanno mai parlato!(촀\0(촂"
"007","(촀\0Oh, n촁!
\0 ( 촃\0촃Stai calmo.
Non ti devi sentire in imbarazzo.
\0(
(촀\0Capisco perfettamente.(촀\0(촃"
"008","(촀\0C-cosa 촄dici? 
\0In imbarazzo 
\0per cosa?!
A-ascoltami
\0 bene!
\0((촀\0 Non so cosa abbia
detto il fiore,
\0 ma io non c'entro!(촀\0(촂"
"009","(촀\0Capperi. 
\0Non sapevo che prima di
regalare un fiore a qualcuno dovevo
imparare una lingua straniera!
(촀\0A saperlo, avrei preso qualcosa che
se ne sta zitto,
\0 come per esempio
2\0촀."
"010","(&촀\0Tesoro,
\0촃 perché mi hai regalato
un crisantemo?( 촃\0 (촀\0E addirittura un
crisantemo verde!(촀\0(촃"
"011","()촀\0Beh,
\0 è un fiore, 촄
\0ed è verde!
\0(
촀\0 So che
preferisci le rosen\0\0 o forse erano le
margherite?
\0('촀\0 Uff, 
\0non me lo ricordo.\0\0(촀\0Ho solo pensato che forse non ti
aspettavin\0\0 un fiore verde.
\0(촂\0 Perciò
poteva essere un bel regalo.(촀\0(촂"
"012","Sai, 촃n촁. (\0촃\0('촀\0Il fatto che uno non si aspetti qualcosa non vuol dire che possa essere un bel regalo.\0\0(&촃\0()촀\0Se, per esempio, 
\0tu sperassi di
ricevere 2\0촀 in regalo(%촃\0(촀\0n\0\0\0\0E invece
\0 ti arrivasse un buono per
una lezione di 촀.( 촃\0
\0( (촀\0Come ti sentiresti?(촀\0(촃"
"013","(
촀\0Beh, 
\0촄ora che mi ci fai pensare,
\0 il
dottore mi ha detto che dovrei fare
attività car... cor... per il cuoren\0\0(촂\0\0\0(촀\0Sai un'attività
\0 leggera per restare in
forma.
\0((촀\0 Forse
\0 dovrei iscrivermi a
una di quelle lezioni!(촂\0(촀\0(촂"
"014","Lascia stare. 촃Dimentica ciò che ho
detto,
\0 n촁
\0(촃\0. (\0촀\0Il fiore che mi hai dato è stupendo. 
\0(촀\0Grazie.(""촃"
"101","(9촀\0Ehi, 
\0ho sentito dire che la gente ha
paura di me.
\0 Ma non ho capito,(&촀\0 ( 촂\0cos'è
che li spaventa?(촀\0(촂"
