"label","text"
"001","(촀\0Oh, n\0! Capiti proprio a puntino, n\0!\0\0촅촇(촃\0n촁 stava per deliziarci con un divertente racconto sulle sue avventure, n\0.\0\0촅(%촀\0Dai, su! Non tenerci sulle spine,
n촁."
"002","초(%촀\0Adesso sentirai che spasso, n\0. Preparati a tenerti la pancia dalle risate!(촂"
"002_a","(%촁\0Son tutt'orecchi!"
"002_b","('촁\0Non m'interessa."
"003","(%촂\0Allora, 촂devi sapere che mi piace fare
il bagno con l'acqua calda, anzi
caldissima... addirittura bollente!"
"004","촁Mi piace immergermi nell'acqua
calda. Fa diventare la pelle
liscissima, (촀\0n\0!
Ed è anche molto rilassante."
"005","(6촀\0Dunque,
\0( ()촀\0촂l'altro giorno avevo voglia
di un bel bagno bollente.\0\0(촀\0Due minuti dopo essermi immersa
nella vasca, sento un profuminon\0\0
da far venire 
\0(l'acquolina in bocca!
(촀\0Poi ho capito! (-촀\0L'acqua era così calda,
che stavo diventando una zuppa di
n촁!
(;촀\0Ci mancavano solo 
\0un paio di cipolle
e di carote, e sarei diventata un
pasto completo!"
"006","(촀\0Oh, ecco perché sei così rossa!
촃
\0((촀\0Guarda, cara, che l'acqua troppo
calda non fa tanto bene.\0\0()촀\0È vero che i bagni caldi sono
rilassanti, ma non devi esagerare
con la temperatura.
\0(\0\0(촀\0Ma non preoccuparti, sai che sono
sempre attrezzata e ho qui con me
una crema per le scottature."
"007","()촀\0Allora, 촂qualche anno fa mi hanno
invitata a una cena.
\0( ('촀\0Non era il mio
genere, ma ho accettato lo stesso."
"008","(촀\0Oh, 촁ma le cene sono ottime occasioni
\0(
(%촀\0per mangiare antipasti favolosi e
fare incontri
\0 interessanti!"
"009","(촀\0Sarà... Ma nessuno mi aveva
detto che era una cena elegante!초촄\0\0(8촀\0Io avevo dei jeans strappati, un
giubbotto di pelle e i capelli con la
cresta... E c'erano ben 10 cucchiai!\0\0(촀\0Quando mi hanno servito la zuppa,
ho rinunciato a capire quale dovessi
usare 
\0e l'ho bevuta dal piatto!\0\0(촀\0Immagina la scena: una rockettara
che trangugia una raffinata zuppa
con la cresta dentro al piatto.
\0(
('촀\0Non era 
\0decisamente 
\0il mio genere."
"010","(촀\0Oh mamma! 촁
\0n촁,
come mi dispiace.\0\0()촀\0Le buone maniere a tavola non
dovrebbero essere così difficili.
\0( (촀\0Se
vuoi, ti spiego quali posate usare."
"011","촂(촀\0Hai presente quelle scosse che si
prendono ogni tanto toccando
qualcuno o afferrando una maniglia?"
"012","촁( 촀\0Oh, non le sopporto! 
\0Ho sempre
paura che con l'elettricità mi si
scompiglino i capelli!"
"013","(촀\0Se strofini le calze sul tappeto, puoi
accumulare elettricità.초촄
\0( (6촀\0E ho fatto
prendere la scossa a un po' di gente!\0\0(촀\0A mia mamma
\0 ZAP! 
\0A mio papà 
\0ZAP!
Ai miei amici
\0 ZAP, ZAP, ZAP!
\0 (3촀\0Ero
diventata un'esperta di scosse!\0\0(촀\0Un giorno ho dato la scossa a mia
mamma e le è caduto un vaso a cui
teneva tanto.
\0( ('촀\0Era furiosa!\0\0(촀\0Mi ha tolto i calzini e mi ha messa
in punizione per un mesen\0\0
\0 (;촀\0A piedi
nudi
\0 per 30 giorni!
\0( (촀\0Ah ah ah!(촀"
"014","(&촀\0Ti diverti con l'elettricità statica?

\0촁Ah, eccon\0\0
\0( (촀\0Ora capisco perché hai
i capelli sempre in disordine!"
"015","초(7촀\0Peggio per te. 
\0촅Te ne pentirai quando
vedrai le mie storie pubblicate, n\0!"
"016","(촀\0Stai scrivendo un libro?! 
\0Hai già
scelto il colore della copertina?
\0촇 
Ti serve aiuto a decidere lo stile?\0\0(촀\0Io conosco una casa editrice!
\0
Dobbiamo iniziare a organizzare la
festa per la pubblicazione!"
"101","(촀\0Oh, n촁!
촃Ti ringrazio di avermi prestato il film.
\0(
(촀\0L'ho apprezzato molto.\0\0(%촀\0Una scelta dei costumi perfetta! La
sciarpa del protagonista, il foulard
che volava via dalla testa dell'eroina.\0\0
\0(촀\0Tutti dettagli magnificamente alla
moda!"
"102","(6촀\0Hai visto la corsa con l'aeromobile?!
촄(촀\0Vrooom, zhiiiooo, baaang, 
\0(KABOOM!

\0((촀\0Così 
\0pazzescamente 
\0assordante!"
"103","(1촀\0E i vestiti da cerimonia con i ricami
in filo dorato! 촃
\0I diademi e i cappellini
delle attricin\0\0
\0 (촀\0Che meraviglia!"
"104","(9촀\0Ti è piaciuta la battaglia del robot
gigante? 촄Quando ha tirato un pugno
megagalattico al pianeta... 
\0((촀\0Che forza!"
"105","(촀\0Sì! 촃Aveva un'armatura dorata con
parti metalliche viola e una corona
gotican\0\0
\0 (촀\0Che raffinatezza!\0\0(&촀\0Ahn\0\0 ha tirato un pugno al pianeta?
\0(
Ma quando?(;촀\0 Mi è sfuggito. 
\0Peccato!
Avrei voluto vederlo!"
