"label","text"
"001","(""촀\0Allora, potresti fare 20 flessioni?
('촃\0
\0(( 촀\0Ehm, 
\0voglio diren\0\0 (촀\0datti una mossa e
fai 20 flessioni!\0\0()촀\0Ti conviene fare come dico altrimenti
ti dovrò chiedere cortesemente (:촃\0di
farnen\0\0(&촀\0 ehm
\0 50!(촀\0(촃"
"002","(촀\0Dai,촄 n촀.(\0촂\0 
\0Devi usare più forza! Tutta la forza che hai dentro di te!\0\0(
촀\0Inspira e grida comen\0\0
\0 sen\0\0(촀\0 avessi
rovesciato sul tuo vestito preferito
un bicchiere di 촀!(9촂\0\0\0(9촀\0Ti farò diventare il sergente
istruttore degli incubi più reconditi!(촀\0(촂"
"003","(촀\0Cooosa?! (\0촃\0촃
\0Mi avevi detto che era un esercizio per la respirazione,('촀\0 non
una lotta all'ultimo 
\0grido!(7촃\0
촆(촀\0Oh, cielo! Aiuto, n\0!(\0촃\0\0\0(촀\0n촁 mi ha rapita in
uno dei suoi nuovi allenamenti
letteralmenten\0\0 mozzafiato.(촀"
"004","초촂(촀\0Hai capito tutto!(\0촂\0
\0 촂Ho inventato un
allenamento da grido! 
\0(5촀\0Si chiama
appunton\0\0 gridercizio.(촂\0\0\0()촀\0Lo scopo è
\0 urlare come un sergente istruttore per sviluppare dei polmoni
da vero atleta.
\0(7촀\0 Serve costanza.촇
(\0촀\0E ora, n촀n\0\0
(!촀\0LA PAUSA È FINITA!!!(촂\0\0\0(촀\0(\0촀\0Nel prossimo esercizio,
\0 dovrai
soffiare a più non posso dentro un
fischietto.( 촂\0(촂"
"005","Ehmn\0\0 촃()촀\0Cof! Cof! 
\0Oh, cielo.
\0 Mi farai
venire il mal di gola!(촃\0 (""촀\0Riprenderò
l'esercizion\0\0(9촀\0 più tardi o mai piùn\0\0(촃\0(촀"
"006","( 촀\0Neanche per sogno!
\0촄 (\0촂\0Tu non getterai
la spugna!
\0(촀\0 (촂\0촃Non vorrai rinunciare a
diventare un sergente istruttore!(촀\0(촂"
"007","촆A essere sincera, n\0,
\0
(6촀\0il verde militare non mi dona molto.( 촃"
"008","Sono cosìn\0\0 come diren\0\0(&촀\0 arrabbiata?
\0(
(\0촀\0Oh, cielo! A dire il veron\0\0 (촀\0sono
furiosa con te!('촃\0\0\0(촀\0Hai capito, tesoruccio?(촂\0(촃"
"009","()촀\0Senti, n촀, 촄
\0(\0촂\0va bene
essere arrabbiati, ma devi urlare di
più.
\0('촀\0 La rabbia non ti rende giustizia!(촀\0(촂"
"010","(&촀\0Che mi succede? 촃Sono di nuovo
arrabbiata?
\0 Non ricordo di essere
mai stata così,
\0('촀\0 mai in tutta la vita.(9촃\0촆
(촀\0Oh, cielo, n\0!
\0 Devi
aiutarmi.초\0\0(촀\0n촁 mi costringe a sottopormi a questo regime di esercizi insulsi.(촀"
"011","(5촀\0Esatto.
\0 촂Ti insegno l'aerabbica, una
nuova disciplina che fonde la rabbia
con l'aerobica.
\0(\0촀\0 E si urla.
\0(촀\0 CAPITO?
()촀\0A ogni modo, 
\0permette di aumentare
la capacità della cassa toracica. 
\0(촀\0E fa
sudare da matti!촇
(\0촀\0OK, n촀.
\0(!촀\0
LA PAUSA È FINITA!!!(촂\0
\0((9촀\0 촃Ora un respiro
profondo e urla fino a sgolarti!"
"012","n촁, tesoro.
\0('촀\0 Non te la
prendere, ma non fa proprio per me.(촃\0\0\0(5촀\0Ho un temperamento solare e
disponibile. L'aerabbica non mi
serve. Non mi si addice per nulla!(촃\0(촀"
"013","Ehin\0\0 n촀.촄(6촀\0 (\0촂\0Avevo completamente dimenticato di dirti chen\0\0\0\0(""촀\0Ti sei persa la più grande svendita
dell'anno!(촂\0(촀"
"014","(촀\0촃Cooosaaaa?!
\0 Non è possibile!(\0촃\0\0\0(	촀\0MA È UNA NOTIZIA TERRIBILE!(3촃\0
\0
(	촀\0ME LA PAGHERAI CARA PER
QUESTO! 
\0(
촀\0SONO 
\0ARRABBIATISSIMA!
"
"101","(
촀\0Uff! 
\0Ogni volta casco 
\0(6촂\0sui 33 trentini
che trotterellano!\0\0(촀\0Dai, su, n촀!(\0촂\0
\0
Sii sportiva! 
\0Fammi riprovare!
\0
(촀\0Devi darmi un'altra possibilità.(촀"
"102","Tesoro,
\0 촃()촀\0per quante possibilità ti dia,

\0finirà sempre allo stesso modo.(\0촃\0
(5촀\0Io vincerò e tu perderai.(촀\0
(3촀\0Se però preferisci subire un'altra
cocente sconfitta,
\0 credo non stia
a me fermarti.(촀"
"103","초(촀\0Senti qui,
\0 (\0촂\0n\0.촄
\0 Io 2\0 n촀 abbiamo fatto tantissime gare di scioglilingua.
(촀\0E non ho mai vinto!
\0 Neanche una
volta!
\0 (촀\0E sai come sono competitivo!\0\0(%촀\0Ma stavolta sento che è diverso.
\0 Ho
fatto un allenamento speciale con i
muscoli della lingua e
\0(5촀\0 vincerò!(촀"
"104","(9촀\0Questa storia si è protratta anche
troppo a lungo, 촁n촁.

\0È ora di farla finita.(\0촃\0\0\0(\0촀\0Inizio io.
\0 (촀\0Vediamo che effetto fa
questo sulla tua linguan\0\0\0\0()촀\0Tom Nook canta tanto e canta che
t’incanta.
\0 
\0Se non canta tanto e non
t'incanta Tom Nook s'è incantato.
( 촃\0\0\0(촀\0Ecco qua! 
\0È uno scioglilingua
simpatico, non trovi?(촀\0(촂"
"105","(%촀\0Niente male,촄
\0 niente male.
\0(\0촂\0 Ma anch'io
ne ho uno veramente massiccio!
\0(촀\0Pronti, ai posti, VIA...\0\0()촀\0Quanti tacchi ha attaccato Tom Nook
a te che attacchi tacchi? Attacca tu i
tuoi che Tom Nook 
\0( 촀\0attacca
\0 i suoi...\0\0

\0
\0(촀\0(촂\0\0AAAAHHHHH!!!\0d(촀\0(촂"
"106","(촀\0(촃\0Toh, che sorpresa! 촃Ma che sorpresa!
\0
Vinco di nuovo io.(촀\0(촃"
"107","(촀\0Per tutti i muscoli del corpo!촄
\0(\0촂\0 Non
sento più la lingua!(촀\0 È troppon\0\0
\0
debole.
(촀\0Devo rivedere il mio programma di
allenamenton\0\0
\0(
촀\0 Potrei cominciare a
fare
\0 delle flessioni 
\0sulla lingua.(촀\0(촂\0(촀"
"108","('촀\0Non ci siamo, n촁.촃 (\0촃\0
\0Povero tesoron\0\0\0\0(촀\0Puoi allenare la lingua a sciogliersi
meglio, è veron\0\0
\0(촀\0 ma sarò sempre io
la regina degli scioglilingua!(촃"
"109","(촀\0Oh, no! 
\0촄Non di nuovo!(\0촂\0
\0( (촀\0Non c'è niente
da fare. Posso solo allenarmi di più.\0\0(촀\0Sai come? 
\0D'ora in poi 
\0aggiungerò
50 flessioni con la lingua arrotolata( 촂\0
al solito allenamento.(촀\0
(9촀\0Sai cosa sono i muscoli addominali
a tartaruga, vero?
\0 Io invece, 
\0(5촀\0avrò
i muscoli della lingua a tartaruga!(촀\0(촂"
"110","Che dici, n촁?(촃\0촃 
\0('촀\0Non è
che invece della lingua ti si è sciolta
qualche rotella?"
"111","(	촀\0Certo che no!
\0촄 Posso farcela! 
\0È una
questione di allenamento! 
\0((촀\0Forse
dovrei fare pesin\0\0
\0 con la faccia!
(촀\0Ci sono! 
\0Farò flessioni con la lingua!(:촂\0\0\0(\0촀\0Aspetta e vedrai.
\0(5촀\0 La mia lingua avrà
presto così tanti muscoli da non
entrarmi più in bocca!(촀\0(촂"
"112","(\0촀\0촆Sai, n\0, 촃
\0(촀\0se il cervello fosse allenato tanto quanto la lingua, avrebbe qualche chance."
"201","
\0(	촀\0\0ÈAHHH!\0d(촃\0
\0("
"202","(\0촂\0(촀\0Mhmm촇n\0\0 Credo che tu 촄mi abbia
curaton\0\0\0\0(촀\0HIIICCC!(촂\0
\02 (촀\0Uff.
\0 Non ne posso più. 
\0Il singhiozzo non smette.
\0 Non ce la faccio più!(촀\0(촂"
"203","(촃\0Oh, tesoro. 촃
\0('촀\0Come mi dispiace."
"204","초(촀\0Accipicchia, n\0.촄
\0 (\0촂\0촆Mi è venuto 
\0il singhiozzo
\0(촀\0 HIIIC-
\0(촀\0hhhiiic
e non riesco a fermarlo.
(""촀\0촅Dicono che per il singhiozzo funzioni
un bello spavento
\0( 촀\0 HIC
\0(\0촀\0-hiiiccc.\0\0(촀\0n촀 ci ha provato. Mi ha fatto prendere un colpo, 
\0ma non ha funzionato.
\0(:촂\0 Non so cos'altro fare.(촀"
"205","
\0(
촀\0\0BUUUH!(촃\0촁
\0 BUUUH...
\0
(촃\0n\0! 
\0((:촀\0\0d(촀\0(촃"
"206","(
촀\0Aspetta un attimon\0\0 (\0촂\0촄Non vorrei
parlare troppo presto,
\0 man\0\0(촀\0 mi
sembra che sia
\0 passato!
\0 Finalmente!(촂\0
(
촀\0Devono essere state le tue parole!
\0(&촂\0 ()촀\0Il
singhiozzo mi è sparito quando hai
detto ""n\0"".\0\0(\0촂\0
\0(촀\0Scommetto sui
\0 miei bicipiti che è
stato quello! (%촀\0Sono convinto che sia
una formula che cura il singhiozzo.
(\0촀\0So che è un intercalare personale,
\0
ma (&촀\0posso usarlo anch'io per tenere
lontano il singhiozzo?(촀\0(촂"
"207","('촀\0Non credo proprio 촃che sia così,
\0(\0촃\0 (촀\0ma
se ti sembra che sia utile, fa' pure.(촀"
"208","(촀\0Che forza,촄 n\0!
\0 (\0촂\0Ora non
temerò più il singhiozzo!(촀\0(촂"
"209","(촀\0Hic-hiiiccc!촃
\0(촃\0
\0((촀\0 Oh, cielo! 
\0((촀\0HIIICCC!
\0(
(촀\0Cosa 
\0mi è
\0( successo?!
\0(6촃"
