"label","text"
"001","('촀\0A me non importa un bel niente
del principe azzurro.\0\0(9촀\0Il mio eroe non ha un cavallo bianco.

\0((촀\0Cioè,
\0 per me 
\0sarebbe troppo un
incubo!(촂\0
('촀\0E non ho nessun voglia di corrergli
dietro calzando scomodissime
scarpette di vetro, n\0!
(촀\0Per non parlare
\0 di baci mentre
sono addormentata!( 촂\0 (
촀\0Mai e poi
mai!
\0 Neanche 
\0(per SOGNO!
\0((촀"
"002","(
촀\0Sai,
\0 촃adesso mi hai incuriositan\0\0

\0(&촀\0Come dovrebbe essere, allora,
\0
il tuo NON-principe azzurro?"
"003","(
촀\0(\0촂\0Uhm,
\0촄 
\0fammi pensare, n\0n\0\0\0\0()촀\0Dev'essere il mio fan numero uno,
\0
non perdersi nessun mio spettacolo
e (!촀\0applaudirmi più di tutti,
\0 ecco.
\0((\0촀\0\0\0(%촀\0( 촂\0Ma dev'essere una star come me,
\0
così anch'io ai suoi show sarò la fan
che urla 
\0(!촀\0più forte di tutte!
\0((\0촀\0
(촀\0E poi ogni tanto cantiamo in duetto,
\0
commuovendo i fan perché le nostre
voci insieme sono troppo armoniose!(촀\0(촂"
"004","(&촀\0Vi dovreste somigliare,촃 quindi?(\0촃\0
\0
(촀\0Bene! 
\0Mi congratulo con te per l'idea
matura che hai del vero amore.(촀"
"005","(촀\0Sì,
\0촄 c'è solo un probleman\0\0(\0촂\0\0\0(촀\0Non saprei proprio quale dei due
nomi dovrebbero annunciare per
primo,
\0 quando presentano il duetto.
(촀\0No,
\0 che idea da paura!
\0( (촀\0Cioè,
\0 potrebbero annunciare i nostri nomi
allo stesso tempo!( 촂\0
(촀\0Pronunciati insieme suonerebbero
una cifra belli, n\0!(촂"
"101","(""촀\0Ciao, n촀! 
\0Ho giusto una domandina per te!(9촂\0
\0 (촀\0Ascoltami bene, n\0n\0\0\0\0(\0촀\0Se per un giorno tu potessi essere
me,
\0(&촀\0 che cosa faresti? 
\0((촀\0Dai,
\0 immagina
l'impossibile!
\0 Immagina d'essere ME!(촀\0(촂"
"102","Scusa, 촁come dici? 
\0Sei stata esposta
troppo alla luce dei riflettori?(촃\0
\0\0\0(촀\0E va benen\0\0
\0 Se la smetti di guardarmi
in quel modo,
\0 starò al gioco.(촃\0\0\0(
촀\0Se fossi in te per una giornata
interan\0\0(\0촃\0 (""촀\0salirei sul palco e canterei.
(촃\0
\0(:촀\0Ora sei contenta, n\0?"
"103","(촀\0Quindi saresti촄 una star per un'intera
giornata!(\0촂\0
\0 Cioè, sconvolgente, no?

\0Hai fatto una scelta troppo giusta!
(촀\0
\0È proprio tipico di me!(촂\0 초E tu,
\0 n\0?촆
\0 Cosa faresti se fossi al posto mio per un giorno?(\0촂"
"103_a","(촁\0Anch'io canterei!"
"103_b","Firmerei autografi!"
"103_c","(%촁\0Preferisco essere me."
"104","(촀\0Davvero?!
\0
\0
 촂Anche tu? 
\0(%촀\0Cioè,
\0 è vero
che ho una voce un sacco stupenda,
\0
(촀\0quindi ha troppo senso.(:촂\0
Beh,
\0 visto che a tutti piace cantare,

\0(촀\0sarebbe troppo bello formare un
supermegagruppo fatto di 3 ME!(촂\0
(5촀\0E io sarei per forza la capogruppo
perché sono la me stessa originale,
n\0!(촀\0(촂"
"105","(촀\0Cosa? 촁Tre come TE, n\0?(촃\0
\0
(9촀\0Forse è meglio che rimanga me
stessa,
\0 ma ti ringrazio lo stesso."
"106","(촀\0촂MA CERTO!
\0 Un'idea sconvolgente!\0\0(촀\0Non c'è niente di più stratosferico
che rendere felici i miei fann\0\0(6촀\0
\0 a parte
rendere felice me stessa,
\0 ovvio!(9촂\0
\0(촀\0
()촀\0Ma rendere felici i miei fan è la mia
seconda cosa preferita. 
\0Troppo
giusta la tua scelta, n\0!"
"107","(\0촀\0(촀\0Tesoro,촁
\0 per firmare autografi non
dovresti prima avere dei fan?
\0 Che
ne pensi, n\0?(2촃"
"108","(촀\0Tu preferiresti촂 esseren\0\0
\0 TE?!
\0
(\0촀\0Ma è troppon\0\0
\0 (촀\0troppo bello!!!
\0
Che idea originale, n\0!
( 촀\0A pensarci bene, essere qualcun
altro sarebbe una pizza!
\0 (촀\0(촀\0(촂\0Allora
ognun2oa fa se stess2oa!(촂\0(촀"
"109","촆(9촀\0Sì, 
\0n\0.(촃\0
\0촁 Per favore,
\0 tu resta 2(te stessote stessa.
\0 (촀\0Una di lei basta e avanza, ( 촃\0n\0..."
"201","('촀\0Da oggi non sarò più una star. 
\0(Voglio tornare a essere normale.\0\0(촀\0Guarda!
\0 ( 촂\0Non vedi che sembro
una che non è per nulla famosa?
\0
()촀\0Quindi ora trattami come gli altri.(촂"
"202","Cosa intendi dire? 촃(\0촃\0
\0((9촀\0Prima di tutto,

\0io mi sono sempre comportata
con te come faccio con tutti.
(촀\0E in secondo luogo,
\0 tesoro,
\0 non
capisco di cosa tu stia parlando."
"203","(촀\0Ma cioè,
\0 촄mi riferisco al mio futuro
ritiro dalle scene,
\0 ovviamente!\0\0()촀\0Credo che sia meglio che mi prepari
a recitare la parte di quando non
sarò più una star.(9촂\0
('촀\0Non sarà per niente facile vivere
come una comune mortale.
\0( (1촀\0C'è vita
lontano dalla luce dei riflettori?\0\0(촀\0Ma ho paura che esercitarsi alla
pensione non sia per niente da
paura. 
\0(촀\0Mi manca troppo qualcosa.(촀\0(촂"
"204","(촀\0Tesoro,
\0촃 sono perfettamente
d'accordo con quello che dici.\0\0()촀\0Guarda,
\0 (\0촃\0hai ancora parecchie altre
cose da fare, prima di pensare al tuo
ritiro dalle scene, n\0."
"205","(촀\0Oooh! 
\0촄Oooh! 
\0Aspetta! 
\0(촀\0Cos'è che hai
appena detto?( 촂\0 (촀\0Era questo! 
\0Ecco cosa
mi mancava!
\0\0\0(%촀\0Ora sì che posso finalmente provare
ad annunciare il mio ritiro.
\0 (촀\0Tre,
\0 due,
\0
unon\0\0
\0 CIAK!
(\0촂\0()촀\0Una triste notizia per tutti i miei fan.
\0
Da oggi non sarò più una grande e
famosa star, n\0.
(촀\0Riprenderò le sembianze normali, n\0! Mi avete sentito,
\0 n\0?\0\0(촀\0Eh sì,
\0 ""n\0"" fa troppo ""star in pensione"".
\0(촂\0 (5촀\0Mi spiace ma devo continuare a usarlo, n\0!"
"206","(촀\0Ma,촃 tesoro,
\0 (\0촃\0('촀\0non ti fa sembrare
una star inn\0\0
\0( \0(촀\0\0￿Lasciamo perdere.
Fai come vuoi.
촆(\0촀\0\0Non avrei mai pensato di pronunciare
una frase del genere, man\0\0
\0
 (촀\0AH, LA
GIOVENTÙ MODERNA!\0￿"
