"label","text"
"001","( 촀\0Oh,
\0 n\0! 
\0촅(""촀\0
n촁 mi ha detto che sta organizzando uno spettacolo.\0\0(\0촀\0촆E guarda caso,
\0 (촀\0vuole ME per la parte
della principessa! 
\0È meraviglioso!

\0(촀\0Ma c'era da aspettarselo, non trovi?"
"002","(촀\0Proprio meravilloso!촂
\0 초Ma non te
preoccupes, n\0, 
\0(""촀\0puoi partecipare anche tu. \0\0(촀\0Potresti prendere il ruolo di
\0 ehm,

\0fammi pensaren\0\0
\0 (촀\0Ah, sì! 
\0Ti affido il
ruolo di abitante A.(\0촂\0\0\0촆()촀\0Dovrai estar molto sullo sfondo,
\0((촀\0 ma
è perfecto por te. (\0촀\0Il problema major,

\0però èn\0\0 (&촀\0quale ruolo avrò io?"
"002_a","Il principe!"
"002_b","La principessa!"
"002_c","Il rospo!"
"002_d","Abitante B!"
"003","(촀\0Ahah!
\0 촂Ma certamente! 
\0((5촀\0Non per
vantarmi o altro,
\0 ma è di seguro
il mio ruolo innato!
(촀\0초Beh, n\0 lo sa mucho bien,
\0 vero?\0\0(\0촀\0촇Ora ti racconto 
\0la traman\0\0 ()촀\0C'è una strega cattiva 
\0che ha scagliato un
incantesimo malefico sun"
"004","(&촀\0La... principessa?촁"
"005","(촀\0No!촄 
\0Figurati! 
\0( 촂\0Stavolta è diverso!

\0(()촀\0A sorpresa 
\0scaglia l'incantesimo
\0
sul principe!(\0촂\0
(촀\0E lui cade in un sonno profondo,
\0
ovviamente.\0\0()촀\0Così, la principessa, 
\0che saresti tu,
n촀
\0, deve risvegliare
il principe, 
\0cioè me, 
\0con un bacion\0\0(촂\0
(촀\0Sulle labbra, ovviamente!(촀\0(촂"
"006","촃(9촀\0Niente baci!( 촃"
"007","
\0촄(&촀\0Neanche unon\0\0 sulla guancia?(촂"
"008","(촀\0No, mi dispiace.(촃\0촃\0\0(촀\0촅È che, n촁, tesoro,
\0 Questa storia è troppo scontata. Dovresti modernizzarla un po'.(\0촃\0\0\0(	촀\0Altrimenti ti faccio vedere di cosa
sono capace quando mi arrabbio!(촃"
"009","(촂\0촄(촀\0A-ah, compriendo.
\0 Meglio non farti
arrabbiare! 
\0(촀\0Riscriverò il finale.

\0Lo faccio solo perché me lo chiedi tu."
"010","( 촀\0(촂\0La p-principessa, 
\0io, eh?! 촂
\0((촀\0Beh, 
\0non
me l'aspettavo. (\0촂\0
\0Ma sai una cosa?
\0 (촀\0Per
me va benissimo!(9촂\0
()촀\0Amo i ruoli che sfidano le mie
habilidad!
\0 E quello di principessa,
\0
bien, 
\0(촀\0è uno di quei ruoli!"
"011","촅촇(촀\0Ma촃n\0\0 man\0\0촇 non era il ruolo che
avevi assegnato a me?(7촃\0
\0\0\0(\0촀\0Non importa,
\0 vorrà dire
\0(5촀\0 che mi darai
un ruolo più adatto: quello di regina,
(촃\0tesoro."
"012","(6촂\0(촀\0Un rospo?촂 
\0Beh,
\0 una scelta mucho
interessante.(\0촂\0\0\0(촀\0Oh,
\0 ora ho capito! 
\0((촀\0Sono il rospon\0\0
il rospo che 
\0in realtà è un principe.\0\0()촀\0La strega malvagia ha usato un
incantesimo per trasformare il
principe in un rospo.
\0(%촀\0 Ovvio. 
\0Certo.
(""촀\0E come al solito, 
\0il rospo riprenderà
le sue sembianze di principe se la
principessa gli darà 
\0(촀\0un bel bacetto.(촂\0(촃"
"013","In questo caso,(\0촀\0 촃
\0da parte mia
\0(5촀\0 ti posso
assicurare che il rospo rimarrà rospo

\0( 촃\0per il resto della sua vita!"
"014","촇(촀\0Potremmo metterci d'accordo 촄su un
abbraccio? 
\0Sarà un po' difficile con
un rospo, ma potremmo provarci.(촂\0\0\0(\0촀\0Neanche quello?
\0 Va bene.
\0(6촀\0 Capisco
che una donna raffinata come te
\0 (촀\0si
rovinerebbe 
\0la reputazione!('촂"
"015","( 촀\0L'abitante B?!촂
\0 Io?!(6촂\0 
\0Non prendermi in
giro
\0. (촀\0Sai quanto dinero ho speso per
la scuola di recitazione?(\0촂\0\0\0(촀\0Ah!
\0 Forse ho un'idean\0\0 (""촀\0Che ne dici,
n\0, se tutta la storia viene recitata 
\0dagli abitanti?( 촂\0\0\0(촀\0Sì, vamos così!
\0 Lascia stare i reali!

\0(\0촀\0Stavolta i protagonisti saranno gli
abitanti.(촂\0 
\0(촀\0E specialmente l'abitante B!"
"016","(촀\0Gli abitanti?촁
\0 E la principessa?! ( 촃\0
\0((	촀\0Che
ne sarà del meraviglioso ruolo che
mi avevi promesso?!(7촃\0
(\0촀\0Che peccato. 
\0(5촀\0Peròn\0\0 da principessa
comanderò che tutti gli abitanti
siano imbavagliati!"
"101","Oh, cielo, 
\0n촁!
\0('촀\0 Non riesco a credere che tu 
\0sappia citare
in modo convincente...\0\0(5촀\0""La vita postmoderna ostacola
il flusso del mio chi.""( 촃\0
\0(\0촀\0\0\0(촀\0Sei sicuro
\0 di sapere 
\0il significato di
ciò che stai dicendo?
\0((\0촀"
"102","()촀\0Seguro.촄
\0 Prima di todos significa che ho un chi 
\0molto sensibile! 
\0(촂\0E poin\0\0\0\0
\0('촀\0Non mi sembra di aver detto proprio
quelle palabras.(\0촂\0 (촀\0Come le pronunci tu

\0mi fai sembrare uno snob!"
"103","(9촀\0A essere sincera, è esattamente촃 ciò
che hai detto!
\0 (\0촀\0E a dire la verità,
\0(6촀\0 tu a
volte parli in maniera pomposa.(촃\0\0\0촆(""촀\0Su, 
\0n\0. 초
\0Diglielo anche tu!
\0 È ora che se ne renda conto.(촃\0(촀"
"103_a","Mi dispiace, ma è la verità."
"103_b","Lasciamo stare."
"104","(촃\0(5촀\0촅Vedi, 
\0tesoro. 촇Non devi avere 
\0troppe pretese.(촃\0\0\0(촀\0""La vita postmoderna?""
\0 Oh, cielo!

\0E chi altro ne parlerebbe mai?(촀\0(촃"
"105","(촀\0Soy stupito!촄
\0 È quello che pensi
veramente di me? (\0촂\0
\0(촀\0Mi stai spezzando
il corazón!
('촀\0E poi,
\0 non è colpa mia se non capisci
la mia eloquenza. ( 촂\0
\0(촀\0Sto solo cercando
di elevare un po' la conversazione. (촂\0(촃"
"106","(촀\0Oh, cielo. 촃
\0Hai tutto il diritto di voler
""elevare la conversazione"".(촃\0\0\0('촀\0Ma fai attenzione quando il tuo chi
prenderà una sonora sberla dalla
vita postmoderna,
\0 tesoro."
"107","(촂\0촇(5촀\0Comooo?촄 
\0Ma sentila! 
\0촅Io non parlo
""in maniera pomposa""!
\0(:촂\0\0\0(\0촀\0E lo dice anche l'imparziale passante
che hai coinvolto nella discussione.
\0
(촀\0Caso mai,
\0 parlo in modo sofisticato.\0\0(6촀\0Perciò 
\0capisco che una come te
possa provare invidia per le mie
avanzate habilidad linguistiche.
\0( 촂\0\0\0(%촀\0E va bene.
\0 Vorrà dire che ti
insegnerò a esprimerti come si deve,
\0 cara la mia n촀."
"108","촆('촀\0Oh, 촃per tutti i cieli! 
\0Hai visto cos'hai
combinato, n\0
\0초?
\0(촃\0\0\0(촀\0La prossima volta che si comporta di
nuovo in modo così snob, 
\0lo mando
dritto dritto da te."
"109","(6촀\0Ah! 
\0n촀, mi fai morire dal ridere!
\0(촂\0 
\0(('촀\0Non riesco a credere che tu abbia detto 
\0esattamenten\0\0
\0\0\0(5촀\0""Un piatto di 촀 fatto in casa 
\0è un'opera d'arte
al servizio del gusto altrui, 
\0tesoro.""\0\0(촀\0Ahaha! 
\0( 촂\0È la cosa più divertente che
abbia sentito questa settimana!
\0(촀\0(촀\0(촂"
"110","(&촀\0Cosa vuoi dire?촃
\0 Certo che ho usato
quelle parole. 
\0(\0촃\0()촀\0Solo che, tesoro,
\0 tu le
pronunci in modo così...\0\0(촀\0Aspetta un attimon\0\0 Non mi stavi
mica imitando?(촀\0(촃"
"111","(%촀\0Veramente 촄sì, 
\0(촂\0ci ho provato.
\0( 초Ti è
piaciuta la mia imitazione,
\0 n\0?촆(9촂\0
\0\0\0(촀\0Sembravo la Duchessa della Dizione,
\0 vero?(촀\0(촂"
"111_a","Sì, è vero!"
"111_b","Veramente no."
"112","(촀\0Scusa?! 
\0촁(\0촃\0Io non suonon\0\0 cosìn\0\0
\0
altezzosa!
 촅
\0(촀\0Esageri 
\0( 촃\0un po' troppo!(촀\0(촃"
