"label","text"
"1_01_Post","生日狸！
让我们来热烈地庆祝一下
这一年一度的重要日子吧。"
"1_01_Pre","各位！Z#촀月Z$촀日是"
"1_02_Post","生日！
真是可喜可贺狸！"
"1_02_Pre","或许有人已经知道了，
Z#촀月Z$촀日是"
"1_03_Post","生日狸！
大家一起来庆祝吧！"
"1_03_Pre","Z#촀月Z$촀日是什么日子，
大家知道吧……没错！"
"1_04_Post","生日狸！
大家一起来庆祝，
留下美好回忆吧！"
"1_04_Pre","Z#촀月Z$촀日是"
"1_05_Post","生日！
虽然早了点，不过先恭喜狸！"
"1_05_Pre","通知各位狸！
Z#촀月Z$촀日，这一天就是！"
"2_01_Post","生日狸！
大家一起来热烈庆祝吧！"
"2_01_Pre","Z#촀月Z$촀日就是！"
"2_02_Post","生日！
虽然早了点，不过先恭喜狸！"
"2_02_Pre","各位！Z#촀月Z$촀日是"
"3_01_Post","大家一起来庆祝吧！"
"3_01_Pre","Z#촀月Z$촀日有很多人过生日狸！"
"From","狸克"
"Many_01_Post","竟然还有其他人狸！
真是好巧狸！"
"Many_01_Pre","Z#촀月Z$촀日生日的人是"
"Name_N1","s촀的"
"Name_N2","s촀和
s촁的"
"Name_P1","s\0촀的"
"Name_P1N1","s\0촀和
s촀的"
"Name_P1N2","s\0촀、
s촀和
s촁！"
"Name_P2","s\0촀和
s\0촁的"
"Name_P2N1","s\0촀、
s\0촁和
s촀！"
"Name_P3","s\0촀、
s\0촁和
s\0촂！"
