"label","text"
"Countdown_From","西施惠"
"Countdown_Msg","～倒计时邀请～
无论过程如何，结局圆满便一切都好。
在新年到来的前一晚，
大家齐聚广场一同度过，如何呢？
然后在跨入新年的那一刻，
一起热烈地倒计时吧！"
"Fireworks1_From","狸克"
"Fireworks1_Msg","～烟花大会的通知～
8月的每个星期日，
都会举办烟花大会狸！
从晚上7点开始放烟花，
请一定要来参加哦！"
"FishingConventionAutumn_From","西施惠"
"FishingConventionAutumn_Msg","～钓鱼大赛的通知～
大家好～！久等了！
下个星期六，
Z#촀月Z$촀日将举行钓鱼大赛！
那可是获得豪华奖品的好机会，
可别错过哦～！"
"FishingConventionSpring_From","西施惠"
"FishingConventionSpring_Msg","～钓鱼大赛的通知～
大家好～！
Z#촀月Z$촀日星期六将举行钓鱼大赛！
多多钓鱼就能得到奖品！
请大家踊跃参加哦。"
"FishingConventionSummer_From","西施惠"
"FishingConventionSummer_Msg","～钓鱼大赛的通知～
大家翘首以待的钓鱼大赛
将于Z#촀月Z$촀日星期六举行！
多多积累点数就能得到豪华奖品哦。
敬请期待！"
"FishingConventionWinter_From","西施惠"
"FishingConventionWinter_Msg","～钓鱼大赛的通知～
下个星期六，
Z#촀月Z$촀日将举行钓鱼大赛！
在这么寒冷的季节举行，
大家参赛时要注意保暖，
可别感冒了哦！"
"Halloween_From","狸克"
"Halloween_Msg","～万圣节的通知～
10月31日是万圣节狸！
当天从傍晚5点开始，
会举行万圣节的活动，
请一定要参加哦！
不要忘记准备好糖果～！"
"InsectConvention1_From","西施惠"
"InsectConvention1_Msg","～捕虫大赛的通知～
大家好，最近过得怎么样？
捕虫大赛的季节到来了！
下个星期六，
Z#촀月Z$촀日将举行捕虫大赛！
请大家一定要参加哦！"
"InsectConvention2_From","西施惠"
"InsectConvention2_Msg","～捕虫大赛的通知～
大家好～！
Z#촀月Z$촀日星期六将举行捕虫大赛！
多多捕虫就能得到豪华奖品，
可千万别错过哦！"
"InsectConvention3_From","西施惠"
"InsectConvention3_Msg","～捕虫大赛的通知～
下个星期六，
Z#촀月Z$촀日将举行捕虫大赛！
累积的点数可以兑换成豪华奖品哦。
请大家踊跃参加！"
"InsectConvention4_From","西施惠"
"InsectConvention4_Msg","～捕虫大赛的通知～
Z#촀月Z$촀日星期六将举行捕虫大赛！
这次结束后要等很久才会有下次哦，
所以请大家一定要积极参加
本季最后一次捕虫大赛！"
"MayDay_From","狸克"
"MayDay_Msg","～劳动节的通知～
5/1是劳动节狸！
对大家平日的劳动我满怀感激，
所以将赠送特别旅行券狸！
请从5/1到5/7期间，
到服务处领取哦！"
