"label","text"
"001","<"
"001_01","(촀\0这、
\0这是n\0\0
\0
(;촀\0}\0\0！"
"001_02","(촀\0哇～！
\0
是}\0\0！"
"001_03","(촀\0哎呀？！
\0
这不是}\0\0吗！"
"002","<"
"002_01","($촀\0啊！
\0
这不是}\0\0吗！"
"002_02","(촀\0哦！
\0
是}\0\0啊～！"
"002_03","(촀\0原来～
\0
是}\0\0啊！"
"003","<"
"003_01","( 촀\0什么什么？
\0(촀\0让我看看！n\0。"
"003_02","( 촀\0嗯？
\0
(촀\0你到底要送我什么呀？n\0。"
"003_03","( 촀\0诶？！
\0
(7촀\0真、
\0真是拿你没办法啊！
\0
那我也只好，
\0勉为其难地收下吧！"
"004","<"
"004_01","(촀\0里面装的是什么呢？"
"004_02","(촀\0那么，
\0我要拆咯！"
"004_03","(촀\0哦～！
\0里面装了什么东西吧！"
"005","<"
"005_01","n\0\0诶？
\0(
(촀\0你不是有东西
\0
要给我吗？n\0。"
"005_02","(촀\0嗯？
\0你没有东西要给我吗？！n\0。"
"005_03","(촀\0什么啊！
\0
害得我白期待了n\0\0n\0。"
"006","<"
"006_01","()촀\0要我白拿，那多不好意思啊！
\0
这个}\0
\0
就作为回礼了，收下吧！n\0。"
"006_02","()촀\0也算不上
\0是回礼吧！
\0
这个}\0送你！
\0
(""촀\0别客气，收下吧！n\0。"
"006_03","()촀\0那么，
\0我就把这个
\0
}\0送你吧！
\0
(7촀\0也不知道
\0你喜不喜欢。n\0。"
"007","<"
"007_01","()촀\0也算不上
\0是什么回礼吧。
\0
总之，这Z\0你收下吧！
\0
(촀\0算是我的
\0一点心意！n\0。"
"007_02","()촀\0要我白拿，这多不好意思啊！
\0
这Z\0你收下。
\0
(6촀\0这样
\0就算扯平了！n\0。"
"007_03","()촀\0虽然这么做可能有些俗气，
\0
但这Z\0
\0请你收下！
\0
(7촀\0总白收你的东西，
\0太不好意思了！n\0。"
"010","()촀\0无功不受禄，
\0
我要送你一份回礼才行，
\0
(
촀\0但是你的持有物满了呢。\0\0((촀\0不过，
\0你放心！
\0(
(촀\0稍后
\0我会帮你
寄到家里去的！n\0。"
