"label","text"
"100","<"
"100_01","(2촀\0谢啦！
\0n\0！
\0
我超级喜欢
\0这个颜色！"
"100_02","(%촀\0谢啦！
\0n\0！
\0
(2촀\0你很了解
\0我的喜好嘛～！
\0
而且
\0品位也很棒！"
"100_03","(촀\0啊～
\0
我正好想要
\0这个款式的呢！
\0
(%촀\0谢啦，
\0n\0！"
"101","($촀\0我会尽快把房间整理好，
\0
把这个装饰起来的！
\0
(촀\0嘿嘿，
\0我超期待的！n\0。"
"102","(촀\0把这个装饰
\0布置好以后，
\0
我家的门也会变得很漂亮吧！
\0
(촀\0下次我会用用看的！n\0。"
"103","(1촀\0这个放到角落那边n\0\0
\0
然后这个放到那里n\0\0
\0
(촀\0嘿嘿，
\0布置房间真的很有趣啊！n\0。"
"104","\0(&촀\0嗯？
\0
这个
\0我好像在哪儿见过n\0\0
\0((%촀\0\0K算了，想不起来。\0d\0￿"
"111","(2촀\0像这样帅气的化石，
\0
没想到有一天我也能拥有～！
\0
(촀\0谢啦！
\0n\0！n\0。(촀"
"112","(1촀\0这到底是什么的化石？
\0
真是让人产生无限遐想啊～！
\0(
(%촀\0谢啦！
\0n\0！n\0。"
"113","(촀\0这块化石太精美了～！
\0
谢谢你，
\0n\0！\0\0(촀\0n\0\0但是啊，
\0把它给我太浪费了，
\0
不如拿去给\0傅达\0￿，
\0你看好不好？
\0
(%촀\0有你这份心意，
\0我就满足了！n\0。(촀"
"114","(1촀\0嗯～
\0有一股陈年的泥土味呢n\0\0
\0
(촀\0谢啦，
\0n\0！n\0。"
"121","(2촀\0这么贵重的东西，
\0
我真的可以收吗？
\0(
(%촀\0我好高兴！
\0(촀\0谢谢你！n\0。"
"122","(;촀\0哇！
\0这就是所谓艺术吗？！
\0(
(촀\0谢谢你，
\0n\0！
\0(
( 촀\0不过，
\0这东西
\0(촀\0很贵重吧？\0\0唔n\0\0
\0(\0촀\0还是
\0(%촀\0还给你吧。
\0(
说不定哪天你会用得上它，
\0
(촀\0你就留着吧！n\0。"
"123","(;촀\0喔！
\0这不是艺术品吗？
\0(
( 촀\0不过，
\0这东西没准
\0
(촀\0十分少见吧n\0\0？\0\0(%촀\0你还是把它交给\0傅达\0￿吧。
\0(
($촀\0他一定会
\0特别高兴的！n\0。"
"201","(촀\0那么！
\0
就赶紧试穿一下吧！"
"202","(4촀\0穿这种衣服，
\0真让人有点不好意思呢n\0\0
\0
(6촀\0不过，我还是试一下吧！"
"203","(촀\0不如，
\0
我现在就戴戴看吧！"
"204","(촀\0不如，
\0
我现在就戴戴看吧！"
"205","(촀\0戴上这个，
\0
是不是就会看上去很聪明？"
