"label","text"
"001","(촀\02\02\0}촀!
\0 C'est exactement ce qu'il me fallait!"
"002","(촀\0En voilà un beau spécimen 2
de d'⁠}촀!"
"003","(촀\02\02\0}\0\0?
\0 (촀\0Je savais que c'était une mission pour toi!"
"004","( 촀\02\02\0}\0\0! 
\0Ça vaut cher,
\0 (&촀\0tu es sûr2\0e que tu ne veux pas 2촀lela\0 garder?"
"004_a","(\0촀\0Mais non, prends!
(\0촀\0C'est pour toi!"
"004_b","(\0촀\0Hmm, rends-2촀lela\0-moi...
(\0촀\0Si, je vais 2촀lela\0 garder..."
"005","(촀\0Tu ne sais pas à quel point ça me
fait plaisir!
\0( (촀\0J'ai l'impression d'être
en train de rêver!"
"006","( 촀\0Oh!
\0 Bien sûrn\0\0
\0( (촀\0Aucun problème.
\0
Ça ne me dérange absolument pas.\0\0(%촀\0J'attends mon rhinocéros à corne
alors.
\0( (""촀\0Peu importe l'espèce, je
prendrai ce que tu me donneras!"
"007","( 촀\0Oh! 
\0Très bien.
\0( (촀\0C'est comme tu veux.\0\0(%촀\0Je veux bien que tu m'apportes un
autre lucane, alors.
\0 (""촀\0N'importe quel
type fera l'affaire!"
"008","( 촀\0Bien sûr, c'est comme tu préfères.
\0(
(촀\0Je m'en voudrais de te priver d'un
tel trésor.\0\0(%촀\0J'attends ma cigale alors.
\0( (""촀\0Je ne
suis pas difficile, tu sais, n'importe
quelle espèce fera l'affaire!"
"010","( 촀\0Oh, 
\0bien sûrn\0\0
\0( (촀\0C'est vraiment comme
tu préfères,
\0 ne t'inquiète pas.\0\0(%촀\0Ça ne me dérange pas d'attendre.
\0(
(""촀\0Peu importe le papillon que tu me
donneras,
\0 ce sera parfait!"
"011","( 촀\0Oh!
\0 Comme tu voudrasn\0\0
\0( (촀\0Aucun
problème.
\0 Ne t'inquiète pas, je ne
me vexe pas facilement.\0\0(%촀\0J'attends ma libellule alors.
\0(
(""촀\0La première que tu trouveras fera
très bien l'affaire!"
"012","( 촀\0Oh!
\0 Bien sûrn\0\0
\0( (촀\0Pas de souci.
\0
Je t'assure.\0\0(%촀\0Je peux bien attendre encore un
peu.
\0((""촀\0 Le premier insecte que tu
verras sur une fleur sera très bien!"
"013","( 촀\0Oh!
\0 Bien sûrn\0\0
\0( (촀\0Pas de souci.
\0
Il en faut plus pour me vexer.\0\0(%촀\0J'attendrai mon tour.
\0( Tu peux me
ramener n'importe quel insecte que
tu verras sur une souche!"
"021","(촀\02\02\0}촀!
\0 
\0Je ne pensais pas en revoir 2촀unune\0 un jour!"
"022","(촀\0Ça alors!
\0 C'est 2촀luielle\0!
\0(촀\0 C'est 2\0}촀 que j'attendais!"
"023","(촀\0Waouh, 
\0regarde-moi 2촀ce
cette\0 magnifique }\0\0! 
\0((촀\0Tu as fait une heureuse, tu sais!"
"024","(촀\02\02\0}\0\0? 
\0(Un poisson aussi précieuxn\0\0 pour moi?
\0 (%촀\0Il vaut son pesant d'or, tu sais."
"024_a","Bien sûr, pour toi!
(\0촀\0Rien que pour toi!"
"024_b","(\0촀\0Ah, je le garde alors.
Je vais le garder..."
"025","(촀\0Si tu savais à quel point je suis
heureuse!
\0( (촀\0Si je suis en train de
rêver,
\0 surtout ne me réveille pas!"
"026","( 촀\0Ah.
\0 Je vois.
\0( (촀\0Il n'y a pas de mal.

\0Aucun problème, je t'assure.\0\0(%촀\0J'attends ton retour, alors.
\0 (촀\0N'importe
quel spécimen d'eau douce fera
l'affaire."
"027","( 촀\0Ah.
\0 Je vois.
\0( (촀\0Je me disais, aussi.
\0
Aucun problème, je t'assure.\0\0(%촀\0J'attends mon poisson, alors.
\0
(촀\0N'importe quel poisson d'eau
de mer fera l'affaire."
"031","(촀\0Je ne sais pas comment te
remercier!
\0(($촀\0 Enfin si, j'ai ma petite
idée."
"032","(촀\0Je ne te remercierai jamais assez!
\0(
($촀\0J'ai une belle récompense pour toi."
"033","(촀\0Je suis folle de joie,
\0 2&mon chouma chérie!
\0
($촀\0Laisse-moi te remercier comme
il se doit."
"034","(촀\0Si tu savais comme je suis heureuse!
\0(
(\0촀\0D'ailleurs,
\0 ($촀\0je tiens à te remercier."
"041","(%촀\0Je n'ai pas su résister.
\0 C'est 2\0}\0. (4촀\0Je l'ai choisi2촀\0e\0 rien que pour toi."
"042","(%촀\0J'ai pensé que tu serais ravi2\0e d'avoir
2\0}\0.
\0 (4촀\0En tout cas, je suis ravie de l'offrir."
"043","(%촀\0J'espère que ça te plaît.
\0 C'est 2\0}\0,
\0 (7촀\0je tenais à ce que tu l'aies."
"044","(촀\0Je tenais à te donner ça.
\0 C'est 2\0}\0.
\0 (7촀\0J'espère qu'2촀ilelle\0 te plaît!"
"045","(%촀\02\02\0}\0.
\0( (촀\0Tu l'as amplement mérité2촀\0e\0!"
"046","(%촀\0Tu as plus que mérité 22촀ce petitcette petite\0 (촀\0}\0,
\0 2(mon chérima chérie."
"051","(""촀\0Ça valait la peine d'attendre."
"052","(촀\0C'est vrai?!"
"053","(7촀\0La patience n'a jamais été mon fort,
je croisn"
"054","(7촀\0C'estn\0\0 ce que je pense?"
"101","(%촀\0Il me faut un scarabée à corne.
\0
Peu importe l'espèce, 2(mon chérima chérie.\0\0()촀\0J'en vois souvent sur les arbres.
\0
Tu peux peut-être commencer
par là."
"102","(%촀\0Il me faut un lucane.
\0 Peu importe
l'espèce, 2(mon chérima chérie.\0\0()촀\0J'en vois souvent sur les arbres.
\0
Tu peux peut-être commencer
par là.(\0촀\0
\0 (촀\0Je t'attends!"
"103","(촀\0Il me fallait une cigale, 
\0tu te
souviens?
\0( (""촀\0N'importe quel type
fera l'affaire.\0\0()촀\0Elles chantent souvent sur les
arbres.
\0 Leur chant te mènera à
elles, n\0."
"105","(%촀\0Il me fallait un papillon,
\0 2&mon chouma chérie.
\0
N'importe lequel, ça n'a aucune
importance.\0\0()촀\0Les papillons adorent les fleurs.
\0
(&촀\0Tu peux peut-être chercher de ce
côté-là?"
"106","()촀\0Il me fallait une libellule,
\0
de n'importe quel type.\0\0(\0촀\0On en trouve à plein d'endroits
différents,
\0(9촀\0 mais il faut être rapide
pour réussir à les attraper.
\0( (촀\0Courage!"
"107","()촀\0Il me fallait un insecte qui vit sur les
fleurs.
\0 Le premier que tu trouveras
fera l'affaire,
\0 je ne suis pas difficile.\0\0(촀\0Essaie de ne pas les effrayer!
\0(
()촀\0Il faut avancer très,
\0 très
\0 doucement.

\0((촀\0Je croise les doigts,
\0 mon chou."
"108","(%촀\0Il me fallait un de ces insectes qu'on
trouve sur les vieilles souches.
\0((\0촀\0
\0
($촀\0N'importe quel type, vraiment.
()촀\0Le secret, c'est de ne pas te faire
repérer,
\0 alors approche-toi très,
\0
TRÈS
\0 lentement!
\0( (촀\0Tu vas y arriver!"
"111","(%촀\0Il me faut un poisson d'eau douce,
\0
mon chou.
\0 ($촀\0N'importe quel poisson
ira, si tu ne le pêches pas en mer.
(촀\0J'ai hâte de voir ce que tu vas me
ramener!"
"112","(""촀\0Il me faudrait un poisson d'eau de
mer,
\0 mon chou.
\0( (%촀\0Peu importe lequel.\0\0()촀\0Surtout sois 2""discretdiscrète.
\0( (촀\0Si tu cours
dans tous les sens,
\0 tu vas faire fuir
le poisson.
\0( (촀\0Bonne chance!"
"201","(%촀\0J'espère que tu me trouveras 2\0}촀,
\0 2&mon chouma chérie.
\0( (촀\0Je compte sur toi.\0\0()촀\0Tu pourrais commencer par regarder
sur les arbres.
\0( (\0촀\0Mais surtout
\0(9촀\0, sois
2""discretdiscrète quand tu approches."
"202","(%촀\0J'espérais que tu me trouverais 2\0}촀,
\0 2&mon chouma chérie.\0\0(촀\0On les voit souvent faire des bonds
dans les herbes.
\0 (\0촀\0Par contre
\0(9촀\0,
sois 2""discretdiscrète quand tu approches."
"203","(%촀\0Je compte sur toi pour me trouver 2\0}촀,
\0 2&mon chouma chérie.\0\0()촀\0Ils n'ont pas de lieu de prédilection,

\0($촀\0il suffit de se balader un peu sur l'île
pour en voir."
"204","(%촀\0Je compte sur toi pour me trouver 2\0}촀,
\0 2&mon chouma chérie.
\0((촀\0 J'ai tellement hâte!\0\0()촀\0Les libellules ne se laissent pas
facilement approcher, 
\0(""촀\0il vaut mieux
arriver par-derrière."
"205","(%촀\0Je compte sur toi pour me trouver 2\0}촀,
\0 2&mon chouma chérie.
\0((촀\0 J'ai tellement hâte!\0\0()촀\0On a parfois du mal à les voir sur
les fleurs, alors regarde bien.
\0 Ce
serait dommage de les faire fuir!"
"206","(%촀\0Je compte sur toi pour me trouver 2\0}촀,
\0 2&mon chouma chérie.
\0((촀\0 J'ai tellement hâte!\0\0()촀\0On a parfois du mal à les voir sur
les souches,
\0 alors approche-toi
doucement.
\0( (9촀\0Ne cours surtout pas!"
"207","(%촀\0Je compte sur toi pour me trouver 2\0}촀,
\0
2&mon chouma chérie.
\0((촀\0 J'ai tellement hâte!\0\0(촀\0Je suis sûre qu'il y en a sur la plage.
\0
Attention,
\0 2촀ils
elles\0 sont rapides.
\0 2촀Ils
Elles\0

\0((촀\0me filent toujours entre les pattes."
"211","(%촀\0Je croise les doigts pour que
tu réussisses à me pêcher 2\0}촀.\0\0()촀\0Il devrait y en avoir dans la rivière.
\0(
(촀\0C'est le moment de montrer ce que
tu sais faire avec une canne à pêche."
"212","(%촀\0Je croise les doigts pour que
tu réussisses à me pêcher 2\0}촀.\0\0(""촀\0On les trouve dans les lacs.
\0( (촀\0Rhôô,
\0
j'ai hâte de voir ce que tu vas
me rapporter!"
"213","(%촀\0Je croise les doigts pour que tu réussisses à me pêcher 2\0}촀.\0\0(촀\0Je crois qu'on les trouve à
l'embouchure des rivières.
\02 (촀\0Je suis
sûre que c'est une mission pour toi!"
