"label","text"
"001","(촀\0Oui! 
\0C'est bien lui!
\0(촀\0 Je suis si
heureuse que tu l'aies retrouvé!"
"002","(촀\0Aucun doute, c'est bien mon sac!
\0
Tu l'as retrouvé!"
"003","(촀\02\0n\0, mon sac!
\0
Tu l'as retrouvé!"
"004","(촀\0C'est incroyable! 
\0Je ne pensais
plus jamais le revoir!"
"006","(촀\0Mon roman! 
\0Tu l'as retrouvé!
\0(
(촀\0Quel soulagementn"
"007","(촀\0Oui! 
\0C'est bien lui! 
\0Mon roman
chéri!
\0( (촀\0Je savais que tu le
retrouverais,
\0 n\0!"
"008","(촀\0Oh,
\0 n\0!
\0 Tu l'as vraiment
retrouvé! 
\0(촀\0Je suis si heureuse!"
"009","(촀\0Je n'en reviens pasn\0\0
\0(
(촀\0Tu l'as réellement retrouvé!"
"011","(촀\0Je n'en reviens pas!
\0
(촀\0Tu as réellement retrouvé mon sac!"
"012","(촀\0Oui! 
\0C'est bien lui! 
\0C'est bel et
bien mon sac!"
"013","(촀\0Aucun doute, c'est bien mon sac!
\0
Tu l'as retrouvé!"
"014","(촀\0Je n'arrive pas à y croire!
\0
(촀\0Tu as vraiment retrouvé mon sac!"
"016","(촀\0Oh,
\0 mais c'est mon roman! 
\0
(촀\0Je le cherchais partout!"
"017","(촀\0Oh!
\0 Mais c'est le roman que
je pensais perdu!"
"018","(촀\0Mon agenda!
\0 J'ai passé des heures
à essayer de remettre la patte
dessus!"
"019","(촀\0Ça, pour une surprise!
\0 (촀\0Je me
demandais justement où était
passé mon agenda!"
"021","(2촀\0Il faut absolument que je te
remercie!
\0 (""촀\0Tiens,
\0 c'est pour toi!"
"022","(촀\0Merci infiniment!
\0 (""촀\0Tiens,
\0 (""촀\0tu mérites
bien une petite récompense."
"023","(%촀\0Sans exagérer,
\0 je crois bien que tu
m'as sauvé la vie.
\0 (""촀\0Pour la peine,
\0
voilà pour toi."
"024","(촀\0Comment pourrais-je te remercier?
\0
(""촀\0Tiens,
\0 laisse-moi t'offrir un petit
quelque chose!"
"026","(2촀\0Merci infiniment!
\0 (""촀\0Tiens,
\0 laisse-moi
t'offrir ceci pour la peine.
\0 J'insiste!"
"027","(촀\0Merci beaucoup!
\0 (2촀\0Je crois que tu
mérites bien une petite récompense,
\0
tu ne penses pas?"
"028","(%촀\0Les mots me manquent pour
t'exprimer ma reconnaissance,
\0
alors laisse-moi t'offrir ceci."
"029","(2촀\0Je ne sais pas comment te
remercier!
\0 (촀\0Ah,
\0 si!
\0 Avec une
petite récompense!"
"031","(촀\0Voilà.
\0 (촀\0Tu mérites bien au moins
2\0}\0!"
"032","(촀\0Je pense que tu mérites bien 2\0(%촀\0}\0!
\0 ($촀\0J'espère que cela te fait plaisir!"
"033","(촀\0Voilà,
\0 accepte ceci, 2\0}\0.
\0 (7촀\0Tu mérites bien au moins ça!"
"034","(2촀\0J'espère que ça ne t'encombrera
pas trop,
\0 mais je tenais à t'offrir
2\0}\0."
"035","(촀\0Voilà.
\0 (촀\0C'est tout simplement 2\0}\0.
\0 (촀\0J'espère que ça te fait plaisir!"
"036","(촀\0Je pense que tu mérites amplement
2\0}\0,
\0 (촀\0et j'espère que tu es du même avis!"
"038","( 촀\0Oh! C'est vrai?"
"039","( 촀\0Vraiment?!
\0
(&촀\0Je peux le voir?"
"040","(촀\0Ohn\0\0
\0 ne me fais pas des coups
comme ça!"
"041","(촀\0Oh,
\0 quel est le problème?"
"043","(&촀\0Ah bon?
\0 Qu'est-ce que c'est?"
"044","(&촀\0Est-ce que je peux voir ce que
tu as trouvé?"
"045","(촀\0Oh,
\0 ne me fais pas languir!"
"046","($촀\0Oh,
\0 c'est peut-être ton imagination
qui t'a joué un tour."
"048","(8촀\0Je ne retrouve plus mon sac!\0\0(
촀\0Je suis quasiment sûre de l'avoir
perdu lors de ma promenaden"
"049","(
촀\0Mais où ai-je pu oublier mon sac?\0\0(8촀\0Je l'avais avec moi au moment de
sortir,
\0 il doit être quelque part
à l'extérieur, n\0!"
"050","(촀\0Je me demande vraiment où est
passé le roman que j'ai pris avec
moi en sortantn\0\0\0\0(
촀\0Peu importe où je l'ai fait tomber,
\0
il n'a pas pu quitter cette île,
\0
n'est-ce pas?"
"051","(8촀\0Où ai-je laissé tomber mon agenda?
\0
À quoi bon l'avoir cherché chez moi
puisque je l'ai perdu à l'extérieur?
(&촀\0Et pourquoi perd-on toujours ce qui
est le plus important?
\0(촀\0 Tant de
questions,
\0 si peu de réponses!"
"053","(촀\0Oh,
\0 je suis navrée,
\0 mais je crois
bien que ceci n'est pas à moi.\0\0(
촀\0Ceci dit,
\0 je crois que ça appartient
à s촀."
"054","(촀\0Ohhhn\0\0 Je suis désolée de te le dire,
\0
mais ceci n'est pas à moi.\0\0(촀\0Si tu veux mon avis,
\0 on dirait que ça
appartient à s촀."
"055","('촀\0Non,
\0 désolée,
\0 ce n'est pas moi
qui ai perdu ceci.\0\0(
촀\0Mais je crois bien avoir déjà vu
s촀 se promener
avec,
\0 il n'y a pas si longtemps."
