"label","text"
"001","($촀\0Bienvenue chez moi!
\0 (촀\0Entre donc.

\0Ne sois pas timide."
"002","(""촀\0Nous y voilà!
\0 Allez,
\0 entre."
"003","($촀\0Bienvenue,
\0 n\0!
\0
(촀\0Entre donc."
"004","(""촀\0Bien le bonjour!
\0 (촀\0Ça me fait
plaisir de voir que tu es 2venu
venue,
\0
n\0!"
"005","(""촀\0Bienvenue dans ma demeure,
très 2cher
chère!
\0 (촀\0Je t'attendais."
"006","($촀\0Bonsoir, 
\0n\0.
\0
(2촀\0Je commençais à penser que
tu ne viendrais pas!"
"007","(촀\0Bonsoir,
\0 très 2cher
chère! 
\0Sachant que
tu finirais bien par venir, (2촀\0j'ai fait de
mon mieux pour rester éveillée!"
"100","(%촀\0Je veux que tu profites pleinement
de ta première venue ici.
\0(촀\0 Et j'espère
surtout que tu vas bien t'amuser!"
"101","(촀\0Allons,
\0 allons,
\0 ne sois pas timide.
\0
Fais comme chez toi,
\0(%촀\0 comme on le
dit si bien."
"102","(%촀\0Comme tu peux le voir, 
\0(5촀\0j'ai des
goûts bien arrêtés en matière de
décoration intérieure.
($촀\0Surtout,
\0 prends ton temps pour
t'en imprégner afin de nourrir ta
fibre créatrice!"
"103","(촀\0Merci d'avoir tenu parole. 
\0(5촀\0Respecter
ses engagements est un gage de
savoir-vivre.
(촀\0J'espère que tu vas trouver le moyen
de bien t'amuser,
\0 chez moi!"
"104","(%촀\0Comme tu peux le voir,
\0 j'ai fait le
ménage de fond en comble pour
t'accueillir comme il se doit.
(5촀\0C'est bien la moindre des choses,
\0
pour une hôte de maison
de mon niveau!"
"105","($촀\0Je suis vraiment contente que tu sois
2venu
venue!\0\0(촀\0J'espère qu'à la fin de cette journée,
\0
on aura appris à mieux se connaître!"
"200","(촀\0Ooohn\0\0
\0 j'ai une idée!
\0 (촀\0Que dirais-tu
qu'on joue à un petit jeu?"
"200_a","Bonne idée!"
"200_b","Non merci!"
"201","(
촀\0Hmmn\0\0 Maintenant que tu es làn\0\0 
\0(&촀\0Que dirais-tu de jouer à un jeu?"
"201_a","Pourquoi pas!"
"201_b","Ça me tente pas trop."
"202","(촀\0Puisqu'on a tout notre temps devant
nous,
\0 que dirais-tu de jouer à un
petit jeu?"
"202_a","Excellente idée!"
"202_b","Ça ira, merci."
"203","(촀\0Zut alors,
\0 je voisn\0\0
\0
(촀\0Ce n'est pas grave,
\0 ne t'en fais pas."
"204","(촀\0Quel dommagen\0\0
\0 (\0촀\0Enfin ce n'est pas
grave,
\0 (촀\0prends tout le temps que tu
veux pour visiter ma demeure."
"205","(8촀\0Ohn\0\0 je vois.
\0 (촀\0Ce n'est pas grave,
\0
ne t'en fais pas.
\0 Il y a bien d'autres
façons de s'amuser."
