"label","text"
"001","(촀\0Oh
\0, 
\0qu'est-ce donc?"
"002","( 촀\0Pourquoin\0\0 n\0?
\0
Qu'est-ce qui te prend?
\0( (촀\0Ce n'est
pas drôle,
\0 tu sais?"
"003","(촀\0Mais c'est ce 2
que qu'⁠s촁
m'a emprunté!
\0 (촀\0Et c'est toi qui te
charges de la livraison?"
"004","(촀\0Oh non!
\0 C'est de la part
2
de d'⁠s촁?
\0
Qu'ai-je encore oublié?"
"005","(&촀\0Un colis? 
\0À mon nom?
\0
Et tu dis qu'il a été livré chez
s촁?"
"006","(촀\0Ooh! 
\0Comme c'est intrigant!
\0
(&촀\0C'est s촁 qui
m'envoie ceci,
\0 tu dis?"
"007","(9촀\0Alors comme ça,
\0 c'est de la part
2
de d'⁠s촁n"
"101","(%촀\0Non seulement elle s'en est
souvenue,
\0 mais elle a aussi choisi
un très joli papier d'emballage.
(촀\0C'est tout elle,
\0 n'est-ce pas?"
"102","(%촀\0Ça alors!
\0 Elle s'en est souvenue!
\0(
(촀\0Et elle a l'air de s'être donné du mal
pour l'emballage.
\0(4촀\0 Pauvre chou!"
"103","( 촀\0Moi qui pensais qu'elle avait oublién\0\0
(7촀\0Ça m'apprendra, tiens!\0\0(촀\0J'ai bien fait d'avoir voulu attendre
un peu avant de lui rendre des
comptes!"
"104","( 촀\0Voyez-vous ça,
\0 elle n'avait pas
oublié,
\0 en fin de compte!\0\0(6촀\0Ne va pas lui répéter ça,
\0 mais je ne
pensais pas qu'elle pouvait être sin\0\0
responsable."
"105","(촀\0Ça alors! 
\0Contre toute attente,
(%촀\0il s'en est souvenu!
\0 (촀\0Il a même
pris soin de l'emballer!
Ça ne lui ressemble vraiment pas.
\0(6촀\0
Il a vraiment dû avoir peur de me
mettre en colèren"
"106","(
촀\0Non seulement il s'en est souvenu,
\0
mais il l'a également emballé?
\0('촀\0
Je ne m'y attendais pas du tout."
"107","(촀\0Je lui ai dit qu'il pouvait me le rendre
à tout moment,
\0 et regarde ça :
\0 il l'a
même emballé!
\0(""촀\0 Qu'il est adorable!"
"108","(촀\0Quel bel emballage!
\0( (6촀\0Il a dû se sentir
terriblement coupable,
\0 on diraitn\0\0
"
"109","(촀\0Merci d'avoir pris la peine d'assurer
la livraison, 
\0n\0!\0\0Dis à s촁 que j'ai
bien reçu son colis, n\0."
"201","(촀\02\02\0}\0\0 que je pensais avoir 2 촀
perduperdue\0!\0\0(촀\0Dire qu'2촀ilelle\0 était tout simplement
chez s촁!"
"202","('촀\0Pardonne-moi,
\0 mais je n'ai aucune
idée de ce dont tu parles.
\0 (&촀\0Serait-ce
peut-êtren\0\0?"
"203","(촀\0Oh,
\0 ça par exemple!
\0(촀\0 Et dire que
je viens tout juste de racheter
2\0}\0\0n"
"204","(
촀\0Inutile pour moi d'en avoir deuxn\0\0
\0
(촀\0Pour la peine,
\0 tu peux 2촀lela\0 garder
si jamais le cœur t'en dit!"
"205","(""촀\0Merci de me l'avoir 2,촀rapportérapportée\0,
\0 en tout cas.
\0 (촀\0Tu es bien serviable, n\0!"
"301","(&촀\0Qu'est-ce que ça peut bien êtren\0\0?"
"302","(촀\0Ah!
\0 Mais oui!
\0 Bien sûr! 
\0(촀\0Ça me
revient,
\0 maintenant.
\0 C'est ce que
j'avais commandé en ligne!"
"303","(
촀\0C'est bizarren\0\0 Je ne me souviens
pas avoir fait de commande en ligne,
\0
dernièrementn"
"304","(촀\0Dire que j'avais commandé ceci pour
t'en faire un cadeaun\0\0 (촀\0et il faut que
ce soit toi qui me l'apportes!
(\0촀\0Moi qui comptais te surprendre,
\0(촀\0
on dirait que le hasard a décidé
de me jouer un tour!\0\0('촀\0Ceci dit,
\0 je ne peux pas l'accepter.
\0
C'est un cadeau pour toi,
\0 après tout.
\0(촀\0
Alors garde-le!"
"305","Est-ce que je l'ouvre?"
"305_a","(\0촀\0On ne vit qu'une fois!"
"305_b","(\0촀\0Je l'ouvrirai plus tard."
"306","(""촀\0N'hésite pas à l'ouvrir dès que tu
en auras envie.
\0 (촀\0J'espère que son
contenu te plaira, n\0!"
"307","(촀\0Surprise!
\0 C'est bel et bien 2\0}\0\0!
\0( (&촀\0Alors?
\0 Est-ce que ça te plaît?\0\0(촀\0Je m'y connais plutôt bien en
vêtements,
\0 et je pense que ça
t'ira à merveille!"
"308","(촀\0Hé hé!
\0 Est-ce que tu t'attendais à 
2\0}\0\0?"
"309","()촀\0Quand je suis passée chez toi,
\0 je me
suis dit qu'il ne te manquait plus que
ça pour sublimer ton intérieur.\0\0(촀\0J'espère que ça te plaît.
\0 Non pas
que je redoute de m'être trompée,
\0(5촀\0
cela va sans dire."
"313","()촀\0Je me suis dit que ça serait peut-être
à ton goût,
\0 même si pour dire vrai
je n'en sais strictement rien.
(촀\0J'espère que mon intuition était
la bonne, n\0!"
"400","(\0촀\0Hmmm.
\0 Qu'est-ce que ça peut
bien être?"
"401","( 촀\02\02\0}\0\0!
\0 Et regarde-moi ces couleurs!
\0(촀\0 2촀IlElle\0 est magnifique!"
"402","( 촀\0
\02\02\0}\0\0!
\0 Ça alors!
\0(\0촀\0 Cette élégancen\0\0 Cette classen\0\0 (촀\0C'est tout moi!"
"403","( 촀\02\02\0}\0\0!
\0 (촀\0C'est exactement ce que j'espérais!"
"404","(촀\0s촁 exagère,
\0 quand
même.
\0 2촀IlElle\0 aurait pu me remettre
ceci en pattes propres!
(촀\0Quoi qu'il en soit,
\0 je 2lela remercierai
plus tardn\0\0 Mais pour l'heure,
\0 c'est
toi que je voudrais remercier."
"405","(
촀\0Ma foi,
\0 je n'aurais peut-être pas dû
faire preuve d'autant de sévérité
avec s촁n\0\0\0\0(촀\0Merci beaucoup.
\0 Je crois qu'il est
temps pour moi d'avoir une longue
discussion avec 2Ď촀luielle\0."
"411","(%촀\0C'est tout s촁,
\0 tu ne
trouves pas?
\0 (촀\0On voit bien qu'elle a
choisi ce cadeau avec soin."
"412","(촀\0Celle-là,
\0 je te jure!
\0 Elle peut sembler
tête en l'air,
\0 mais ça se voit qu'elle a
beaucoup réfléchi à ce cadeau."
