"label","text"
"001","(촀\0Ah,
\0 je te remercie d'être
allé2\0e rendre à s촀 l'objet qu'2촀ilelle\0 m'avait prêté."
"002","(촀\0Tu as rapporté à s촀 l'objet que je lui avais emprunté, n'est-ce pas?\0\0(촀\0Je suis profondément soulagée.
\0
(촀\0Merci pour ton aide!"
"003","Au fait, (&촀\0comment a-t-2촀ilelle\0 réagi?"
"003_a","(\0촀\0Eh bien..."
"003_b","(\0촀\0J'ai oublié."
"004","(&촀\0Pourrais-tu me dire comment
2촀ilelle\0 a pris la chose?"
"004_a","(\0촀\0En fait, euh..."
"004_b","(\0촀\0Je ne sais plus..."
"005","( 촀\0Ah bon?
\0(
촀\0 Je dois probablement
en conclure qu'il ne s'est rien
produit de particuliern\0\0
(%촀\0Dorénavant,
\0 je veillerai à ne plus
emprunter quoi que ce soit pendant
aussi longtemps."
"006","(촀\0Comment ça, tu as ouvert le paquet
avant de le lui remettre?\0\0(촀\0Après tout le mal que je me suis
donné pour faire cet emballage!
\0
(	촀\0Je n'en reviens pas!"
"007","(촀\0Comment?
\0 Tu avais défait
l'emballage?
\0 (촀\0Mais pourquoi as-tu
fait ça, n\0?
(촀\0J'espère 2
que qu'⁠s촀 ne va pas mal le prendren\0\0
\0 (9촀\0En tout cas,
\0 je ne te félicite pas!"
"008","(촀\0Oufn\0\0
\0 Je craignais qu'elle ne m'en
veuille d'avoir mis aussi longtemps
à le lui rendre.
(촀\0Merci d'avoir accepté de faire
la livraison, n\0."
"009","(촀\0Je suis bien contente qu'elle ne
m'en veuille pas.
\0(촀\0 C'est une chance
qu'elle soit de nature optimiste. \0\0(촀\0Je te remercien\0\0
\0(6촀\0 J'ai de la chance
que tu sois de nature serviable!"
"010","(&촀\0Elle ne m'en veut pas, alors?
\0
(
촀\0Peut-être qu'elle m'en veut et
qu'elle n'a pas voulu le montrern\0\0
(%촀\0En tout cas,
\0 merci pour ton aide!"
"011","(촀\0Ah, tant mieux.
\0 Je me disais bien
qu'elle ne pouvait pas m'en vouloir
pour si peu.
(촀\0Je suis tout de même soulagée.
\0
(촀\0Je te remercie de m'avoir rendu
ce service, n\0."
"012","(촀\0Alors il ne m'en veut pas?
\0 (촀\0Quelle question, il n'est pas du genre à
se fâcher pour quoi que ce soit.
(1촀\0Sauf peut-être pour une sieste
manquéen\0\0
\0(촀\0 Quoi qu'il en soit,
merci encore pour ton aide."
"013","(촀\0Il n'était pas fâché, alorsn\0\0
\0
(촀\0S'il l'avait été, je suis certaine
que tu l'aurais remarqué.
(촀\0Je te remercie pour ton aide
précieuse. 2\0n\0!"
"014","(촀\0Ouf, tant mieuxn\0\0
\0(촀\0 J'étais pourtant
sûre qu'il m'en voudrait d'avoir mis
aussi longtemps à le lui rendre.
(촀\0Il est plus souple que je le pensais,
n\0.
\0(촀\0 En tout cas, merci
pour ton aide, n\0!"
"015","(&촀\0Il n'a pas eu l'air fâché contre
moi, alors?
\0 (
촀\0C'est pourtant difficile
de savoir ce qu'il pense, parfoisn\0\0
(촀\0Enfin, peu importe!
\0(촀\0 L'affaire est
résolue,
\0 je n'ai plus de souci à me
faire à ce sujet.(촀\0 Merci à toi!"
"101","(촀\0Fantastique!
\0(촀\0 Je te remercie d'avoir
rapporté à s촀 l'objet qu'2촀ilelle\0 avait oublié chez moi."
"102","Dis-moi, (&촀\0comment a réagi
s촀 lorsque tu lui as rendu son bien?\0\0(촀\0Non, attendsn\0\0
\0 En réalité, je m'en
fiche.
\0(촀\0 Merci pour ton aide en tout
cas, n\0."
"103","Dis-moi, (&촀\0a-t-2촀ilelle\0 dit quelque chose
de particulier?"
"103_a","(\0촀\0En fait..."
"103_b","(\0촀\0Zut, je ne sais plus."
"104","Alors, (&촀\0quelle a été sa réaction,
\0
dis-moi?"
"104_a","(\0촀\0Eh bien..."
"104_b","(\0촀\0Je ne sais plus."
"105","(촀\0Comment ça,
\0 tu ne sais plus?!
\0
C'est insensé!\0\0(촀\0Tu as bien effectué la livraison,
au moins?
\0(촀\0 Hélas, je n'y peux plus
rien désormais, n\0n"
"106","(촀\0Pardon?
\0 (촀\0Tu as ouvert le paquet?!
\0
(:촀\0Sache que je suis profondément
déçue."
"107","(촀\0Vraiment?
\0 Tu as défait l'emballage,
\0
après tout le mal que je me suis
donné pour qu'il soit parfait?
(촀\0J'ose espérer 2
que qu'⁠s촀 ne s'en offusquera pasn\0\0 (촀\0mais tu as mal agi,
\0 tu sais."
"108","(촀\0Comment?!
\0( 2촀IlElle\0 en avait déjà
acheté un autre exemplaire
en remplacement?\0\0(촀\0J'ai été bien sotte de ne pas lui
rapporter ça plus tôtn"
"109","(%촀\0Ainsi, 2촀ilelle\0 ne s'était pas rendu
compte qu'2촀ilelle\0 avait laissé quelque
chose chez moin\0\0
(5촀\0J'ai bien fait de lui rendre cela
rapidement.
\0(촀\0 Oh, et merci pour ta
participation, n\0."
"201","(촀\0Parfait!
\0 (%촀\0Merci d'avoir bien voulu
porter le colis à s촀."
"202","(&촀\0Tu as bien apporté son colis
à s촀 comme je te l'avais demandé?\0\0(촀\0Oh, merci!
\0(촀\0 Tu es si serviable,
n\0n"
"203","(&촀\0Eh bien?
\0 J'imagine qu'2촀ilelle\0 devait
être ravi2촀\0e\0 que tu le lui apportes?
\0
($촀\0Raconte-moi tout."
"203_a","(\0촀\0En fait..."
"203_b","(\0촀\0J'ai oublié!"
"204","Dis-moi, (&촀\0comment a-t-2촀ilelle\0 réagi
quand tu le lui as donné?"
"204_a","(\0촀\0Pour être honnête..."
"204_b","(\0촀\0Je... J'ai oublié."
"205","(
촀\0Hmmn\0\0
\0 S2촀'ili elle\0 avait été contrarié2촀\0e\0,
tu l'aurais remarqué.
\0 Cela ne l'a
donc pas perturbé2촀\0e\0 outre mesure.\0\0(%촀\0Je suis certaine que ta promptitude
y est pour beaucoup.
\0(촀\0 Je te remercie,
n\0."
"206","(촀\0Ai-je bien entendu?
\0(촀\0 Tu as ouvert
le paquet avant de le lui remettre?\0\0(	촀\0Quelle impolitesse!
\0 Depuis quand
ouvre-t-on le courrier d'autrui?!"
"207","(촀\0Comment?
\0 Tu as osé ouvrir un colis
destiné à autrui?\0\0(촀\0J'espère 2
que qu'⁠s촀 ne prête pas d'importance à ce genre de détailn\0\0\0\0(	촀\0En tout cas sache que cela ne se fait
pas, n\0!"
"208","(촀\0Tu dis que ce colis contenait en
réalité un cadeau pour toi?\0\0(촀\0Eh bienn\0\0 C'est un drôle de hasard.
\0
(촀\0Sans le vouloir, j'ai rendu les choses
délicates pour s촀n"
"209","(%촀\0Bon, c'est bien. 
\0L'important est
bien que ce colis ait retrouvé son
destinataire.
\0(촀\0 Merci!"
"301","(촀\0Merci beaucoup d'avoir apporté
mon cadeau à s촀."
"302","Alors,
\0 (&촀\0est-ce que cela lui a plu?"
"302_a","(\0촀\0Eh bien..."
"302_b","(\0촀\0Eh bien..."
"303","(&촀\0Alors?
\0 Comment a-t-2촀ilelle\0 réagi
au moment de l'ouvrir?"
"303_a","(\0촀\0En fait..."
"303_b","(\0촀\0Euh... je ne sais plus."
"304","(촀\0Tu ne sais plus?!
\0(촀\0 C'est fâcheux,
\0
j'aurais aimé que tu fasses un peu
plus attention.
(촀\0Tant pis,
\0 j'irai lui demander ce
qu'2촀ilelle\0 en a pensé, n\0n"
"305","(촀\0Nonn\0\0
\0(촀\0 Tu as réellement ouvert
son cadeau à sa place?\0\0(	촀\0Qu'est-ce qui t'échappe, au juste,
dans le concept de « cadeau »?!
\0
(촀\0Ne refais plus jamais ça!"
"306","(촀\0Mais qu'est-ce qui t'a pris de
l'ouvrir alors qu'il ne t'était pas
destiné?!\0\0(촀\0J'avais tout spécialement choisi
l'emballage pour faire plaisir à s촀, n\0n"
"307","(촀\02촀IlElle\0 a essayé aussitôt, vraiment?
\0(
(촀\0Tant mieux, tant mieux.
\0(촀\0 Cela prouve
que mon intuition était bonne."
"308","(촀\0Oh, 
\0vraiment?
\0 (촀\0On dirait que mon
cadeau a fait mouche.
\0(촀\0 Tu m'en vois
absolument ravie, n\0!"
"309","( 촀\0Ah,
\0 2촀ilelle\0 n'a pas daigné essayer?
\0
(5촀\0Je suis pourtant certaine que
c'est tout à fait son style.
(촀\0Enfin,
\0 je ne peux pas 2촀lela\0 forcer,
n\0."
"310","(
촀\0J'étais pourtant sûre que mon
cadeau lui plairait, n\0n\0\0\0\0(촀\0J'imagine qu'il n'est pas donné
à tout le monde d'avoir aussi bon
goût que moi."
"312","(5촀\0Naturellement,
\0 elle ne pouvait
pas ne pas aimer!(촀\0 Merci pour
la livraison, n\0."
"313","(%촀\0Je suis ravie d'apprendre qu'elle
a apprécié.
\0(촀\0 Ses goûts ne sont pas
forcément évidents à suivre.
(촀\0Merci pour cette bonne nouvelle."
"314","(촀\0Comment, elle a admis que mon
cadeau ne lui déplaisait pas?
\0
(촀\0Voilà qui est surprenant.
(6촀\0Je saurai faire bon usage de cette
information, n\0."
"315","(촀\0Ouf, je suis soulagée.
\0(촀\0 J'avoue que
je ne suis jamais sûre de ce qu'elle
aime ou non.
(촀\0Je te remercie pour ton aide."
"316","(촀\0C'est vrai qu'il n'est pas difficile
à contenter.
\0(촀\0 Merci d'avoir effectué
la livraison, n\0!"
"317","(촀\0Il a aimé?
\0 (\0촀\0J'avoue que j'avais
un doute,
\0('촀\0 j'ai beaucoup de mal
à le comprendre.
(촀\0Je suis contente de savoir que
mon cadeau lui a plu.
\0 Merci pour
l'information!"
"318","(5촀\0Décidément, même les grognons
peuvent avoir du goût!
\0(촀\0 Tant mieux
si mon cadeau lui a plu.
(촀\0Je te remercie d'avoir pris la peine
de m'apporter la nouvelle."
"319","(촀\0Oh, tu me rassures,
\0 je craignais un
peu sa réaction.
\0((촀\0 C'est quelqu'un
qui a beaucoup de goût, tu sais.
(촀\0Merci pour cette excellente
nouvelle, n\0!"
"401","(촀\0Tu as transmis mon cadeau d'excuses
à s촀,
\0 n'est-ce pas?"
