"label","text"
"001","($촀\0Dis-moi,
\0 cela t'intéresserait-il
de venir chez moi?"
"001_a","Oh oui!"
"001_b","Non, merci."
"002","($촀\0Dis-moi, 
\0que dirais-tu de visiter
ma maison, n\0?\0\0('촀\0Non pas qu'elle soit à vendre, bien
évidemment.
\0(촀\0 Nous y serions plus
tranquilles pour discuter, voilà tout."
"002_a","Avec plaisir!"
"002_b","(\0촀\0Une autre fois..."
"003","Dis-moi, 
\0n\0n\0\0
($촀\0Que dirais-tu de passer un moment
dans mon humble chez-moi?
(촀\0Je serai heureuse de te le faire
visiter.
\0 Et de t'enseigner quelques
astuces de décoration d'intérieur."
"003_a","Avec plaisir!"
"003_b","Non, merci."
"004","(촀\0Oh,
\0 très bienn\0\0 (촀\0Ce n'est que partie
remise, n'est-ce pas?"
"005","(촀\0Oh, excuse-moin\0\0
\0 Je suppose que
tu as mieux à faire.
\0 ($촀\0Peut-être un
autre jour, dans ce cas."
"006","(촀\0Ma foi,
\0 c'est bien dommage.
\0
(촀\0Tant pis, j'essaierai à nouveau
une prochaine fois."
"007","(촀\0Magnifique!
\0 Bon,
\0 voyons les détails
à présentn\0\0 (&촀\0Quand aurais-tu le temps
de venir?"
"007_a","Tout de suite!"
"007_b","Demain!"
"008","(촀\0Ravie que mon invitation te plaise!
\0
(\0촀\0Alors, 
\0(&촀\0quand es-tu disponible?"
"008_a","Maintenant!"
"008_b","Plutôt demain."
"009","(촀\0C'est ce que je voulais entendre!
\0
(&촀\0Quand est-ce que ça t'arrangerait?"
"009_a","Allons-y maintenant!"
"009_b","Demain?"
"101","(촀\0Très bien, 
\0allons-y!(촀"
"102","(촀\0Bien, 
\0je t'y emmène!(촀"
"103","(촀\0Bon,
\0 viens avec moi."
"104","(촀\0Maintenant que j'y pense,
\0 tu n'as
encore jamais mis les pieds chez
moi, 
\0je crois?"
"105","(1촀\0Il y a longtemps que je rêvais de
t'invitern\0\0
\0( (촀\0Je suis très heureuse que
tu sois disponible!"
"106","(촀\0Oh, 
\0je n'avais pas vu l'heure!
\0(
('촀\0C'est un peu tard,
\0 nous allons devoir
remettre ça à un autre jour."
"201","(촀\0Formidable!
\0 J'ai donc le temps
de nettoyer de fond en comble.
\0
(촀\0J'ai hâte d'être à demain."
"202","(촀\0Disons demain, alors.
"
"203","(촀\0Demain?
\0 Cela me va tout à fait.
\0
(촀\0J'ai hâte que tu sois là!"
"204","('촀\0J'espère que tu n'oublieras pas.
\0
(촀\0Je n'apprécie pas que l'on me fasse
faux bond, n\0."
"205","(촀\0Je serai chez moi toute la journée,
\0
tu n'auras qu'à venir quand tu auras
un moment, n\0."
"206","(4촀\0Ne viens pas trop tard car je risque
de dormir.
\0((촀\0 À vrai dire, le plus tôt
sera le mieux, n\0."
"207","( 촀\0J'y songe,
\0 tu n'es encore jamais
venu2\0e chez moi, n'est-ce pas?
\0
(촀\0Je me réjouis d'autant plus!"
"208","(
촀\0Tu n'es jamais venu2\0e chez moi,
il me semblen\0\0
\0(&촀\0 Penses-tu pouvoir
trouver sans problème?\0\0(촀\0Suis-je bête, 
\0tu as une carte.
\0
Bien sûr que tu trouveras!"
"301","(촀\0Je me réjouis de t'accueillir chez
moi demain.
\0 Viens à l'heure que tu
veux,
\0 (""촀\0je t'attendrai, n\0!"
"302","(&촀\0À quelle heure penses-tu venir
me voir demain,
\0 n\0?
\0
(촀\0Attends, non,
\0 ne me dis rien!
(%촀\0Finalement, j'aime autant avoir
la surprise.
\0(촀\0 La moitié du plaisir
est dans l'attente, après tout."
"303","(촀\0J'ai tellement hâte d'être à demain!
\0
(촀\0Je suis impatiente de te faire visiter
ma demeure.
(7촀\0Ouf,
\0 regarde-moin\0\0
\0 Je ne devrais
pourtant pas me mettre dans des
états pareils pour si peun"
"401","(촀\0Dis-moi,
\0 que dirais-tu de venir
chez moi?\0\0(%촀\0J'aime beaucoup prendre l'air,
\0 mais
nous serions peut-être mieux dans
une maison décorée avec goût."
"401_a","Bonne idée!"
"401_b","Je ne peux pas..."
"402","( 촀\0Je suis terriblement tracassée,

\0n\0!\0\0(촀\0Je donne bientôt une réception
chez moi,
\0 mais je crains de ne plus
savoir accueillir des invitésn\0\0
(촀\0Oh, 
\0mais c'est bien sûr!
\0((촀\0 Et si tu
venais chez moi?
\0 Ainsi, je pourrai
m'entraîner sur toi."
"402_a","Ça marche!"
"402_b","Non, merci."
"403","($촀\0Ah,
\0 très bien. 
\0Une autre fois, dans
ce cas.
\0(촀\0 Je sais que tu es occupé2\0e,
\0
mais n'oublie pas de te détendre."
"404","(촀\0J'admets que ma demande était
un peu soudaine, n\0.\0\0(촀\0Ne t'en fais pas,
\0 je m'en sortirai.
\0
(5촀\0Je vais relire « Châteaux, paillettes
et réceptions », et tout ira bien."
