"label","text"
"001","(촀\0Pourquoi ne suis-je pas surprise,
\0
n\0?
\0 (촀\0Tu es pourtant
tout bonnement épatant2\0e.\0\0(촀\0Donne-moi le trésor, je vais
l'ouvrir."
"002","(촀\0Je savais que tu y arriverais,

\0n\0!(촀\0\0\0(%촀\0Il ne reste plus qu'à ouvrir ce
trésorn\0\0 Tu me le donnes?"
"003","(촀\0Magnifique,
\0 n\0!
Tu t'es surpassé2\0e!(촀\0\0\0(%촀\0Donne-moi le trésor,
\0 je vais l'ouvrir."
"004","(촀\0Es-tu prêt2\0e?"
"005","(촀\0Votre attention, 
\0mesdames et
messieursn"
"006","(촀\0Qu'est-ce qu'il peut bien y avoir
là-dedansn"
"007","(촀\0C'est ton jour de chance.
\0
2\02\0}\0!
\0(촀\0\0\0($촀\02\02촀IlElle\0 est à toi,
\0 n\0.
\0 (%촀\0Tu l'as gagné2촀\0e\0 à la sueur de ton front!"
"008","(촀\0Le suspense a assez durén\0\0
\0 C'est 2\0}\0, 2(mon chérima chérie!\0\0(%촀\0Pas mal, non?
\0 ($촀\0J'espère que
ça te plaît."
"009","(""촀\02\0n\0 va repartir avecn\0\0
\0 (촀\02\0}\0!\0\0(촀\0Je me suis dit que tu pourrais en
avoir besoin."
"010","( 촀\0Ah, je vois!
\0 (6촀\0La confiance règne, 2(mon chérima chérien"
"011","( 촀\02\0n\0!
\0( (8촀\0Où veux-tu
en venir?"
"012","(촀\02\0n\0!
\0( Tu veux savoir ce qu'il y a dans ce trésor, oui ou non?\0\0(촀\0Je veux bien l'ouvrir pour toi,
\0
 mais
pour cela, il faut que tu me le
donnes, n\0."
"100","(촀\0Ça faisait longtemps que je ne
m'étais pas amusée comme ça!\0\0(촀\0Je vais commencer à réfléchir à la
prochaine cachetten"
"101","(촀\0Je me suis amusée comme une
petite folle.
\0( (""촀\0Vivement la prochaine
chasse au trésor!"
"102","(촀\0C'était encore plus drôle que dans
mes souvenirs les plus fous!
\0(
(%촀\0Rejouons ensemble très bientôt."
"200","(7촀\0C'est moi qui remporte la partie,
\0
vu que tu n'as pas trouvé le trésor
dans le temps impartin\0\0\0\0(%촀\0Sans rancune, j'espère.
\0 (촀\0Et merci
d'avoir joué avec moi!"
"201","(7촀\0Le chrono est terminé,
\0 et tu n'as
pas trouvé le trésorn\0\0
\0 (촀\0Ça fait de moi
la gagnante!\0\0(\0촀\0Je suis bien sûr à ta disposition si
tu veux prendre ta revanche.
\0 (5촀\0C'est
quand tu veux!"
"202","(촀\0Le temps est écoulé, 2&mon chouma chérien\0\0
\0
(촀\0On dirait bien que c'est moi qui
gagne, cette fois.\0\0(%촀\0Merci d'avoir joué le jeu.
\0 J'ai passé
un bon moment.
\0 (""촀\0Vivement la
prochaine chasse au trésor!"
"300","(촀\0Je t'ai attendu2\0e, 
\0n\0.\0\0(\0촀\0Comme tu ne revenais pas,
\0
('촀\0j'ai annulé la chasse au trésor.
\0
(""촀\0Mais on en refait une bientôt!"
"301","(촀\0Oh!
\0 Je me demandais où tu étais
passé2\0e.
\0 (촀\0J'ai dû annuler la chasse au
trésor, je suis désolée.\0\0(\0촀\0Ce n'est que partie remise.
\0(촀\0
On en refait une quand tu veux."
"302","(촀\02\0n\0!
\0 Où étais-tu
passé2\0e?
\0(촀\0 Je pensais que tu avais
déclaré forfait!
(\0촀\0En ce qui me concerne, la chasse au
trésor est annulée.
\0 Enfin, (%촀\0remise à
plus tard, j'espère."
"401","( 촀\0Fichtre! 
\0
Quel dommage, le chrono
est terminé!\0\0Ça veut dire quen\0\0
\0(촀\0 j'ai gagné!
\0(
Et que tu vas devoir me rendre
ça, n\0."
"402","()촀\0Il n'y a pas de récompense pour
cette fois, mais ne te décourage
pas pour autant.\0\0(""촀\0Je me suis bien amusée. Merci,
n\0."
