"label","text"
"001","( 촀\0Tiens, 
\0tu vas quelque part?"
"001_a","Oui."
"001_b","En fait, non!"
"002","( 촀\0Attends une minute!
\0(&촀\0 Tu avais
prévu d'aller quelque part?"
"002_a","En fait, oui."
"002_b","Non non!"
"003","( 촀\0Eh bien, 
\0serait-ce que tu as
autre chose à faire ailleurs?"
"003_a","Oui..."
"003_b","Pas du tout!"
"004","(5촀\0Il suffisait de me le dire,
\0 voyons!
\0
(%촀\0Dans ce cas, j'y vais.
\0 (촀\0J'espère qu'on
remettra ça un de ces jours!"
"005","('촀\0Oh, 
\0c'est bien dommage.
\0(""촀\0 Très bien,
je n'ai plus qu'à partir.
\0 (촀\0J'ai passé
un moment délicieux, en tout cas!"
"006","(7촀\0Oh, c'était donc çan\0\0
\0(촀\0 Je prends
congé, dans ce cas.
\0(""촀\0 Merci pour
ton accueil chaleureux!"
"007","(촀\0J'ai failli croire que tu allais partir
en me laissant ici toute seulen\0\0
\0
(6촀\0Invraisemblable,
\0 pas vrai?"
"008","(촀\0Tu m'as fait une de ces peurs!
\0
(2촀\0Je t'aurais trouvé2\0e bien impoli2\0e
de partir sans rien dire."
"009","(촀\0Ouf, tu m'as fait peur!
\0
(2촀\0J'ai bien cru que tu avais mieux
à faire que t'occuper de moin"
"100","(""촀\0Il va être temps que je rentre.
\0
(촀\0Merci pour ton invitation, 
\0c'était
vraiment charmant."
"101","(%촀\0Je vais devoir te laisser.
\0(촀\0 Je tiens
à te dire que j'ai passé un moment
fantastique!"
"102","(%촀\0Il est temps de prendre congé.
\0
(촀\0Ce fut du temps bien employé,
\0
merci encore pour l'invitation."
