"label","text"
"001","(촀\0Désolée pour tout à l'heure,
\0 j'étais
pas en forme. 
\0('촀\0Je me suis même fait
peur en me voyant dans le miroir!
(촀\0Fort heureusement, c'est passé.
\0(
(""촀\0C'est grâce au \0remède \0￿miracle
2
que qu'⁠s\0촀 m'a apporté."
"002","(촀\0C'est gentil de venir prendre de mes
nouvelles,
\0 2&mon chouma chérie.
\0 (촀\0Je ne suis pas
encore remise, mais ça s'améliore.
(""촀\02\0s\0촀 m'a donné un \0remède\0￿.
\0 (촀\0Il commence à faire effet."
"003","(4촀\0On ne peut pas dire que j'étais en
grande forme la dernière fois que
tu es passé2\0en\0\0
(촀\0
\0(J'ai eu un mal de chien à me
débarrasser de ce rhume.\0\0(""촀\0Mais tout ça, c'est de l'histoire
ancienne, 
\0(촀\0grâce au \0remède\0￿
2
que qu'⁠s\0촀 m'a donné."
"004","(8촀\0Maintenant, tu sais à quoi ressemble
2\0n\0 maladen\0\0 
\0(촀\0C'est pas beau à voir, n\0.\0\0(2촀\02\0s\0촀 m'a sauvé la vie avec son \0remède\0￿.
\0(촀\0 Je suis contente d'avoir retrouvé des couleurs."
"005","(촀\0Fichtre,
\0 j'ai vraiment dû prendre
froid.
\0 Je me sens patraque depuis
ce matin.\0\0('촀\0Ne t'inquiète pas.
\0 J'ai pris le \0remède\0￿
2
que qu'⁠s\0촀 m'a apporté. 
\0($촀\0Il faut juste attendre qu'il fasse effet."
"006","(8촀\0Ces derniers temps, je n'ai pas eu
une minute à moi.
\0 Pas une seconde
de repos.
\0 Toujours occupéen\0\0
(촀\0Résultat, ça n'a pas raté,
\0 je suis
tombée malade.\0\0($촀\0Mais s\0촀 m'a apporté un \0remède\0￿,
\0 (촀\0je me sens déjà mieux.
\0 Et je vais sûrement vite me remettre."
"007","(촀\0Si tu m'avais vue l'autre jour!
\0(
(촀\0Je n'avais jamais été aussi malade
de ma vie, je faisais peur à voir.
()촀\02\0s\0촀 est vraiment un amourn\0\0
\0 2촀IlElle\0 m'a apporté un \0remède\0￿
\0 (촀\0qui m'a remise sur patte!\0\0(\0촀\0Crois-moi, ('촀\0on ne m'y reprendra plus.

\0(""촀\0À partir de maintenant, j'aurai
toujours un remède à la maison!"
"008","(8촀\0Je m'enrhume toujours à cette
période.
\0 ('촀\0Ça n'a pas raté cette
année non plusn\0\0 (%촀\0j'en sors à peine.\0\0($촀\0J'ai eu la chance de recevoir la
visite 2
de d'⁠s\0촀, qui m'a donné un \0remède\0￿.
\0 (촀\0Je revis!"
"101","Heureusement que tu étais là,
n\0,
\0 (촀\0ce \0remède \0￿va me remettre sur patte.\0\0(촀\0Qui sait ce qui aurait pu m'arriver
sans ça!
\0(2촀\0 Tu sais, je ne sais pas ce
que je ferais sans toi."
"102","(촀\02\0n\0,
\0 je crois que le \0remède\0￿ que tu m'as donné commence à faire effet.\0\0(2촀\0Je ne sais pas comment te remercier.
\0
Qui sait dans quel état je serais en
ce moment
\0 sin\0\0
\0 (촀\0Je te dois beaucoup."
"103","(촀\0Tu es un amour, n\0.
\0
Merci pour le \0remède\0￿!
\0\0\0(%촀\0Regarde-moi.
\0 Je n'irais pas courir
un marathon, mais ça va déjà bien
mieux.
(4촀\0Je n'oublierai jamais ce que tu as
fait pour moi.
\0(촀\0
\0 Merci!"
