"label","text"
"003","(""촀\0Tu sais ce qui me manque, 2monma
2
chérichérie?
\0 Un insecte de compagnie.\0\02\02\0}촀, ce serait l'idéal.
\0 (촀\0Si seulement j'arrivais à en attraper 2촀unune\0n"
"003_a","(\0촀\0Tu veux que je t'aide?"
"003_b","(\0촀\0Tu vas y arriver!"
"004","(촀\0C'est désespérant.
\0( (촀\0Ça fait des heures
que j'essaie d'attraper 2\0}촀n"
"004_a","(\0촀\0Tu as besoin d'aide?"
"004_b","(\0촀\0Tu finiras par y arriver!"
"008","(8촀\0Mon rêve, ce serait d'avoir 2촀monma\0
propre }촀n\0\0\0\0('촀\0Encore faudrait-il que j'arrive à en
pêcher 2촀unune\0."
"008_a","(\0촀\0Tu as besoin d'aide?"
"008_b","(\0촀\0Allez, courage!"
"009","(촀\0Saperlipopette!
\0 J'étais à deux doigts
d'attraper 2\0}촀n"
"009_a","(\0촀\0Tu veux que j'essaie?"
"009_b","(\0촀\0Tu auras 28촀le prochainla prochaine\0."
"011","(촀\0Oh,
\0 magnifique!
\0 Tu es un amour!"
"012","(촀\0Oh, merci!
\0 J'ai hâte de voir ce que
tu vas me ramener!"
"013","(촀\0C'est une offre qui ne se refuse pas!
\0
(촀\0Je n'ai plus qu'à attendre, alors.
\0
C'est si gentil de ta part."
"014","(촀\0Vraiment?! 
\0Tu ferais ça?
\0
(촀\0Je ne dis pas non. 
\0C'est adorable,
merci!"
"015","(2촀\0Je dois bien pouvoir attraper ça
moi-même, non?
\0 (""촀\0C'est décidé,
je me lance!"
"016","(%촀\0Je comprends.
\0 Oh et puis, après
toutn\0\0 (촀\0on est jamais si bien servi
que par soi-même."
"017","(촀\0Ah ça, quelques encouragements ne
peuvent pas me faire de mal.
\0 (%촀\0Merci,
2(mon chérima chérie!"
"018","(촀\0Tu as raison.
\0 (%촀\0Tout vient à point à qui
sait attendre.
\0 (촀\0Tu m'as redonné
confiance, merci!"
"021","Dis-moi, n\0.
\0 (&촀\0Tu es doué2\0e pour la chasse aux insectes?\0\0(\0촀\0Oh,
\0 et tu ne trouves pas que les
scarabées à corne
\0(촀\0 ont les plus
belles cornes du monde?
()촀\0Apparemment, la taille de la corne
varierait d'un spécimen à l'autren\0\0
J'aimerais bien vérifier ça.
(7촀\0Tu vois certainement où je veux en
venir?
\0( (&촀\0Tu serais un amour si tu
m'attrapais un scarabée à cornen\0\0
(촀\0Peu importe l'espèce, pourvu qu'il ait
une corne!"
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","Dis, n\0.
\0 (&촀\0Je crois que tu te défends bien à la chasse aux insectes?\0\0()촀\0Quand j'étais petite,
\0 je me suis fait
pincer par un lucane.
\0( (+촀\0Cette histoire
me poursuit encore aujourd'huin\0\0
(:촀\0J'ai décidé qu'il était temps
d'affronter ma peur.
\0( ('촀\0J'aimerais
retrouver une vie normale, enfin!
(8촀\0Ça m'aiderait vraiment beaucoup si
tu pouvais me ramener un lucane.
\0((7촀\0
N'importe quelle espèce, vraiment."
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","(&촀\0Tu es doué2\0e pour attraper des
insectes, n\0?\0\0()촀\0Tu vois, j'ai toujours cru que les
cigales frottaient leurs ailes pour
produire leur « chant »n\0\0
('촀\0Mais non, il paraît qu'elles chantent
vraiment!
\0(\0촀\0 Il faut absolument que je 
voie çan\0\0
(7촀\0Je me demandais si tu accepterais
de m'en attraper unen\0\0
\0((\0촀\0
\0 (촀\0N'importe
quel type de cigale fera l'affaire."
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","Tu utilises ton filet assez souvent, n\0?
\0 Il ne faudrait pas que tu perdes la mainn\0\0\0\0()촀\0Je me disais justement que j'aimerais
bien voir comment les papillons
font pour boire.
(촀\0Ils ont une bouche en forme de
paille, ça doit être adorable!\0\0(&촀\0Si tu en attrapais un pour moi?
\0
(""촀\0Oh, celui que tu veux. Je te laisse
carte blanche!"
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","Dis, n\0,
\0 (&촀\0il me semble que tu te débrouilles bien avec un filet?\0\0(7촀\0Moi je suis plutôt tricotn\0\0
\0 (촀\0mais je
pensais m'inspirer des ailes de la
libellule pour mon nouveau châle.
(촀\0Elles ont des motifs magnifiques!
\0
(촀\0Je ne sais pas quelle est la bonne
couleur pour la laine, par contre.
(\0촀\0Alors voilà.
\0 Il me faudrait une
libellule.
\0 (&촀\0Tu crois que tu pourrais
m'attraper ça? 
\0(""촀\0N'importe quel type!"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","2\0n\0,
\0 il faut que je te parle de ma dernière lubien\0\0\0\0(&촀\0Tu as remarqué que certains
insectes aimaient s'installer
sur des fleurs?
()촀\0J'aimerais savoir quelles sont leurs
fleurs préférées.
\0 Pour ça, je dois
mener quelques expériencesn\0\0
(\0촀\0J'ai les fleurs.
\0 (촀\0Pour l'insecte, c'est
une autre paire de manchesn\0\0 (촀\0Tu
peux peut-être m'aider?
\0
Oh, ne te casse pas la tête,
\0
le premier insecte que tu verras sur
une fleur fera très bien l'affaire!"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"028","(촀\02\0n\0,
\0 j'aurais une chose à te demander. 
\0(Alors, voilàn\0\0\0\0(""촀\0J'aimerais attraper un de ces
insectes qui aiment le bois,
\0 qu'on
voit souvent sur de vieilles souches.
(7촀\0C'est pour l'installer chez moi, dans
une toute petite maison en bois que
j'ai fabriquéen\0\0 (%촀\0il y sera très bien.
(촀\0Le problème, c'est pour l'attraper.
\0
(4촀\0C'est de ça que je voulais te parlern\0\0
Tu crois que tu pourrais le faire?
(촀\0N'importe quel insecte que tu
trouveras sur une souche fera
l'affaire."
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","Oh, n\0n\0\0
\0 (8촀\0dis-moi que tu es un2\0e grand2\0e 2""pêcheurpêcheuse
\0 et que tu vas pouvoir me tirer d'affaire.\0\0(\0촀\0J'ai absolument besoin d'un poisson
d'eau douce, 
\0(촀\0mais on dirait que je
les fais fuir aujourd'hui.
(촀\0Je ne sais plus quoi faire. (8촀\0Tu veux
bien m'en pêcher un?
\0 Je t'en supplie!\0\0(촀\0N'importe quel poisson fera l'affaire,
pourvu que tu le pêches ailleurs que
dans la mer."
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","Ma parole, la mer s'est vidée de ses
poissons, n\0!\0\0(촀\0Ça fait des heures que j'essaie d'en
pêcher un, mais ça ne donne rien de
rien.
\0 (촀\0Ils me snobent, ou quoi?
(촀\0Cette histoire commence à
m'inquiétern\0\0 Tu ne voudrais pas
essayer de ton côté?
(8촀\0Si tu arrivais à me pêcher un poisson
d'eau de mer, je serais rassurée.
\0 Peu
importe lequel!"
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(""촀\02\0n\0! 
\0Tu tombes bienn\0\0 (\0촀\0Je commence à désespérer.\0\0(8촀\0Ça fait des mois que j'essaie de
mettre la patte sur 2\0
\0}촀n\0\0\0\0($촀\0Tu es plutôt doué2\0e pour attraper des
insectes,
\0 non?
\0 (&촀\0Tu crois que tu
arriverais à m'en ramener un?"
"101_a","Bien sûr!"
"101_b","Ça tombe mal..."
"102","(촀\0Oh n\0!
\0 ('촀\0J'abandonne.
\0
Je n'arriverai jamais à attraper
2
de d'⁠}촀.
(촀\0Peut-être que c'est mon parfum qui
les fait fuir?
\0 (촀\0Je ne peux quand
même pas arrêter de me parfumern"
"102_a","Je m'en occupe."
"102_b","(\0촀\0Non, tu sens bon!"
"103","( 촀\0C'est vrai?!
\0 (촀\0Merci 2(mon chérima chérie, tu es
un amour.\0\0(촀\0Des fois, je me demande ce que je
ferais sans toi."
"104","(촀\0Ne t'inquiète pas,
\0 tu n'as pas à
te justifier.
\0 Tu n'es pas à ma
dispositionn\0\0\0\0(촀\0De toute façon, je suis sûre que
tu vas me porter chance."
"105","( 촀\0C'est vrai?! 
\0Tu ferais ça?!
\0
(촀\0Merci, tu es 20mon sauveurma sauveuse!
"
"106","(촀\0Hmm,
\0 mercin\0\0 et désolée, je crois
que j'avais juste besoin de me
défouler un peu.\0\0(촀\0Tu me connais, je n'abandonne pas
aussi facilement."
"201","('촀\0J'abandonne.
\0 (7촀\0Je ne sais pas pêcher
2\0}촀, un point c'est tout.\0\0(""촀\0Tu n'aurais pas envie de m'aider,
par hasard?
\0 Il me faut vraiment 2\0}촀n"
"201_a","Avec plaisir!"
"201_b","(\0촀\0Euh, j'ai à faire..."
"202","(촀\0Ça doit être 2촀lela\0 cinquantième }촀 qui me file entre les pattes!\0\0('촀\0J'ai tout essayé, je te juren\0\0 (촀\0C'est
rageant!
\0( (촀\0Qu'est-ce que je vais bien
pouvoir fairen"
"202_a","Je m'en occupe!"
"202_b","(%촁\0Aie confiance en toi!"
"203","(촀\0C'est mon jour de chance, en fait.
\0
Si j'avais su, je t'aurais demandé plus tôt!
\0 
(%촀\0Merci, 2(mon chérima chérie."
"204","(촀\0Oh, je vois.
\0 Pardon de t'être tombée
dessus comme ça,
\0(촀\0 mais je m'en
serais voulu de ne pas tenter."
"205","(촀\0J'ai bien entendu?! 
\0C'est gentil,
n\0, mais je ne peux pas accepter.
\0(4촀\0 Même sin\0\0\0\0(촀\0Oh, tu es 2lela 2&meilleurmeilleure!
\0 Merci.
\0 (""촀\0Je
t'attends, alors.
\0 (촀\0Merci, 
\02(mon chérima chérie!"
"206","(촀\0C'est gentil d'essayer de me
remonter le moral.
\0 ('촀\0Je ne devrais pas
me mettre dans des états pareils.
(촀\0Et puis d'abord,
\0 (%촀\0depuis quand 2촀unune\0
n\0 se décourage aussi vite?"
