"label","text"
"001","(%촀\0Si tu vois quelque chose qui te fait
envie,
\0 n'hésite pas à me faire signe.
\0
D'accord?"
"002","($촀\0Fais-moi signe si quelque chose te
fait de l'œil.
\0 (촀\0Il y a certaines affaires
dont je veux me débarrasser."
"003","(%촀\0Dis-moi si tu vois quelque chose
qui t'intéresse.\0\0(촀\0Pour toi,
\0 j'accepterai sans doute
de me séparer de certaines de mes
possessions."
"004","(촀\0Est-ce que l'un de mes ravissants
objets a attiré ton attention?\0\0(2촀\0Tu sais,
\0 si tu parviens à me
convaincre,
\0 j'accepterais peut-être
de te vendre certains de mes biens."
"004_a","(\0촀\0J'ai vu quelque chose!"
"004_b","(\0촀\0C'est gentil, mais ça ira."
"005","(촀\0Je sais à quel point ça peut être
difficile de trouver l'objet parfait.\0\0($촀\0C'est pourquoi si jamais tu as un
coup de cœur pour l'un de mes
biens,
\0 n'hésite pas à m'en faire part!
(촀\0Je serai peut-être disposée à te
le vendre."
"005_a","(\0촀\0Alors, justement..."
"005_b","(\0촀\0Ça ira, merci."
"006","(&촀\0Est-ce que je me trompe,
\0(촀\0 ou tu es
2
tombétombée sous le charme d'un de mes
objets et souhaiterais l'acheter?"
"006_a","(\0촀\0Tu ne te trompes pas!"
"006_b","Tu te trompes."
"007","(&촀\0Qu'est-ce qui te fait envie,
\0 dans ce
cas?
\0(촀\0 Fais-moi signe si tu vois
quelque chose."
"008","Alors dis-moi,
\0 ($촀\0sur quoi as-tu jeté
ton dévolu?"
"009","Dis-moi tout.
\0(&촀\0 Qu'est-ce qui a attiré
ton attention?"
"010","( 촀\0Oh?
\0 Je voisn\0\0 (촀\0Comme tu voudras.
\0
(촀\0Gardons les choses comme elles
sont,
\0 dans ce cas!"
"011","( 촀\0Vraiment?
\0(\0촀\0 Pas de problème!
\0
(촀\0Je comprends."
"012","( 촀\0C'est toi qui vois.
\0 (\0촀\0Si jamais
tu changes d'avis,
\0 (촀\0tu sais où
me trouver!"
"100","(촀\0Ah oui,
\0 très bon choix!
\0
(\0촀\0Si Z\0 te semblent un
bon prix,
\0 (촀\0nous pourrons faire affaire."
"100_a","J'achète!"
"100_b","(\0촀\0Oublions ça."
"101","(촀\0Ah,
\0 voilà donc ce qui fait battre
ton cœur!
\0 (
촀\0Hmmn\0\0
\0 Je te l'offre pour
\0
($촀\0Z\0.
\0(&촀\0 Qu'en dis-tu?"
"101_a","J'achète!"
"101_b","(\0촀\0Oublions ça."
"102","(6촀\0Excellent choix,
\0 très 2cher
chère!
\0
(촀\0Je suis prête à m'en séparer pourn\0\0
\0
Z\0.
\0(&촀\0 Qu'en dis-tu?"
"102_a","Ça me va!"
"102_b","(\0촀\0Tout compte fait..."
"103","( 촀\0Je voisn\0\0 Voilà qui est dommage.
\0
(촀\0Enfin n'hésite pas à me faire signe
si jamais tu changes d'avis!"
"104","(촀\0Oh, c'est fâcheuxn\0\0(\0촀\0 Je suis navrée,
\0 (촀\0mais on dirait que tu n'as pas assez
de clochettes."
"200","(촀\0Excellent!"
"201","(촀\0Merveilleux! 
\0C'est un plaisir
de faire affaire avec toi!
\0(촀"
"202","(촀\0Heureuse d'avoir pu faire affaire
avec toi!"
"203","(촀\0Je suis sûre que tu sauras en
prendre grand soin!"
"204","(%촀\0Je suis sûre que tu sauras en profiter
au moins autant que moi!"
"205","(%촀\0J'en ai pris grand soin, 
\0je peux
te l'assurer."
"206","( 촀\0Ça alors!
\0( (촀\0Mais tu n'as plus de place
dans tes poches!
\0( (""촀\0Je vais te l'envoyer
par courrier,
\0 dans ce cas."
"300","('촀\0Non, je regrette. 
\02촀MonMa\0 2촀cher
chère\0 }촀 n'est pas à vendre.\0\0(촀\0C'est mon insecte de compagnie.
\0
(\0촀\0(&촀\0Il doit bien y avoir autre chose qui
t'intéresse?"
"301","('촀\0Je suis désolée, 2&촀monsieurmadame\0 2\0}촀 n'est pas à vendre.\0\0(""촀\02촀IlElle\0 fait un peu partie de la famille.
\0
(촀\02촀IlElle\0 supporterait mal la séparationn\0\0
(촀\0As-tu vu autre chose, n\0?"
"302","(촀\02\02\0}\0\0n\0\0
\0 ('촀\0Je ne suis pas prête à m'en séparer, je suis désolée.\0\0(\0촀\0Avais-tu repéré autre chose, sinon?"
"303","(촀\0Je ne peux pas imaginer cette pièce
sans }\0\0n\0\0 
\0(\0촀\0Je regretten\0\0
\0 Autre chose peut-être?"
