"label","text"
"001_a","(%촀\0听听"
"001_b","('촀\0不用了"
"002_a","(%촀\0拜托了"
"002_b","('촀\0不用了"
"003_a","(%촀\0听听！"
"003_b","('촀\0不用了"
"004_a","(%촀\0当然！"
"004_b","('촀\0不用了"
"005_a","随意！"
"005_b","现在的心情……"
"005_c","那首曲子不错"
"005_d","('촀\0还是算了"
"010_a","(%촀\0听听！"
"010_b","('촀\0不用了"
"011_a","(%촀\0购买"
"011_b","大头菜的说明"
"011_c","('촀\0不需要"
"015_a","(%촀\0归还"
"015_b","('촀\0不还"
"020_a","(%촀\0帮忙找找"
"020_b","('촀\0不行！"
"030_a","(%촀\0我要买"
"030_b","('촀\0算了！"
"031_a","(%촀\0我想要"
"031_b","('촀\0不要了"
"032","还是不用了"
"033_a","地毯"
"033_b","不可思议壁纸"
"033_c","不可思议地板"
"033_d","不买"
"050_a","新年帽子"
"050_b","拉炮"
"050_c","('촀\0不需要"
"051","红色"
"052","蓝色"
"053","黄色"
"054","绿色"
"055","橘色"
"056","紫色"
"057","粉红色"
"058","水蓝色"
