"label","text"
"001","P\0\0～P"
"002","P\0\0P\0大大"
"003","队长"
"004","P\0\0P\0P"
"005","P\0\0P\0P\0同学"
"006","先生"
"007","P\0\0P\0太郎"
"008","P\0\0P\0P\0蜜儿"
"009","P\0\0P\0心儿"
"010","P\0\0P\0甜儿"
"011","P\0\0P\0亲"
"012","小P\0\0P"
"013","P\0\0P\0P\0\0P"
"014","P\0\0P\0P\0宝"
"015","P\0\0P\0欧巴"
"016","哥"
"017","P\0\0～P\0～"
"018","P\0\0P\0妹"
"019","姐"
"020","P\0\0P\0姐"
"021","P\0\0P\0P"
"022","阿P"
"023","小P"
"024","阿P\0P"
"025","P\0P\0酱"
"026","P\0\0P"
"027","亲爱的"
"028","公主"
"029","P\0\0P\0P\0妞"
"030","P\0\0P\0蜜儿"
"031","P\0P\0小东西"
"032","阿P\0\0P"
"033","老大"
"034","P\0P"
"035","P\0\0P\0仔"
"036","P\0\0P\0帅哥"
"037","老板"
"038","P\0\0P\0妹子"
"039","P\0P\0妞"
"040","大小姐"
"041","P\0\0P\0猪猪"
"042","P\0\0P\0噗噗"
"043","P\0\0P\0P\0\0P"
"044","P\0\0P\0仔"
"045","P\0\0同学"
"046","哥哥"
"047","P\0\0P\0前辈"
"048","姐姐"
"049","P\0\0P\0公主"
"050","P\0\0P\0妹妹"
"051","小P\0\0P"
"052","P\0P\0P"
"053","P\0\0P\0大大"
"054","P\0\0P\0小将"
"055","DJ. P\0\0P"
"056","好搭档"
"057","P\0\0大哥"
"058","大姐头"
"059","P\0\0乖乖"
"060","阿姐"
"061","P\0\0P\0小妞"
"062","P\0\0P\0陛下"
"063","P\0\0P\0娃"
"064","P\0\0P\0伙计"
"065","兄弟"
"066","大哥"
"067","头儿"
"068","姐们"
"069","老姐"
"070","老妈"
"071","P\0P\0儿"
"072","P\0\0P\0儿"
"073","P\0～P\0～"
"074","P\0P\0～"
"075","朋友"
"076","小哥"
"077","P\0\0P\0小子"
"078","美眉"
"079","小姐姐"
"080","P\0\0P\0美女"
