"label","text"
"001","我们聊一下吧！
来聊天吧
闲聊一下
我来找你聊天啦！"
"002","没什么事
只是叫你一下"
"003","说点什么吧
来聊天吧
说点什么给我听听！
我来听你说话了！"
"004","再见
拜拜啦
回头见"
"005","你刚刚说什么？
你刚刚说的是什么？
你刚刚说的是什么来着？"
"006","我带虫子来了！
是虫子哦！"
"007","我带鱼来了！
是鱼哦！"
"008","你掉了这个？
我捡到了这个……
你没掉东西吗？"
"009","我找到了哦！
是这个吗？
你掉了这个哦！"
"010","交给我吧！
好的！
没问题！"
"011","抱歉
现在不太方便
不好意思……"
"012","我送过去了！
我拿过去了！
我已经交了！"
"013","有你的包裹！
快递来了！
别人托我送东西来！"
"014","家具"
"015","衣服"
"017","家具"
"018","衣服"
"100","给你这个
收下这个！
不要这个吗？"
"110","(%촀\0是哦
(%촀\0嗯"
"111","('촀\0现在不一样了"
"112","('촀\0现在不一样了
('촀\0也不算是"
"113","嗯
是的"
"114","搞错了
等一下"
"115","是的是的
好像是呢"
"116","(\0촀\0是这样？
(\0촀\0是的哦"
"117","我知道哦
知道的！"
"118","不知道呢。
(\0촀\0是什么呢？"
"119","是哦
就是这样！"
"120","不是哦
也不算是"
"121","其他"
"200","是礼物哦！"
"201","圣诞快乐！"
"202","来交换礼物吧！"
