"label","text"
"004","春天"
"005","夏天"
"006","秋天"
"007","冬天"
"008","早上"
"009","中午"
"010","傍晚"
"011","晚上"
"012","半夜"
"013","上午"
"014","下午"
"015","遗失物"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024","铃钱"
"025","铃钱"
"026","铃钱"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044","里数"
"045","里数"
"046","里数"
"052_01","岛"
"052_02","岛"
"052_03","岛"
"052_04","岛"
"052_05","岛"
"052_06","岛"
"052_07","岛"
"052_08","岛"
"1001_00","机场"
"1002_00","服务处"
"1002_01","服务处"
"1002_02","服务处（正在施工）"
"1003_00","傅达的帐篷"
"1003_01","博物馆"
"1003_02","傅达的帐篷用地"
"1003_03","博物馆（正在施工）"
"1004_00","商店"
"1004_01","商店"
"1004_02","商店用地"
"1004_03","商店（正在改建施工）"
"1005_00","裁缝屋"
"1005_01","裁缝屋用地"
"1006_00","露营地"
"1006_01","露营地用地"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","某处"
"1102","某人"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U"
"1300","的照片"
"1301","的海报"
"1401","巴猎岛"
"1402","摄影棚"
"1500","密码"
"1600","狸端机入口站"
"1700","“我的设计”展示柜"
"700","新年帽"
"701","通信装置零件"
"899_00","19800"
"899_01","49800"
"899_02","98000"
"899_03","198000"
"899_04","348000"
"899_05","548000"
"899_06","758000"
"899_07","1248000"
"899_08","2498000"
"899_09","5000"
"900","手机"
"901_03","Nook集里游＋"
"902","我的设计"
"904","生物图鉴"
"905","地图"
"907","护照"
"908","DIY手册"
"909","照相机"
"910","召集居民"
"910_01","派对模式"
"911","紧急逃脱服务"
"911_01","紧急逃脱服务"
"912","Nook购物"
"913","Nook集里游"
"914","最佳好友列表"
"915","岛屿创作家"
"916","聊天记录"
"921","机场"
"927","Nook商店"
"928","服务处"
"929","裁缝屋"
"930","博物馆"
"931","露营地"
"932","九尾市场"
"941","桥梁"
"942","坡道"
"951","岛内广播"
"952","Nook里数"
"953","回收箱"
"955","活动广场"
"956","DIY手册"
"957","反应"
"958","口袋"
"959","Nook Inc."
"960","快乐家协会"
"961","狸端机"
"962","Nook集里游计划"
"963","Nook银行"
"965","持有物"
"966","家居收纳"
"967","岛屿主题曲"
"968","amiibo"
"972","队长"
"973","队员"
"974","收藏环"
"975","amiibo印刷服务"
"976","Joy-Con"
"977","特别商品"
"978","DodoAirLines"
"980_00","\0♥\0￿"
"980_01","\0♦\0￿"
"980_02","\0♠\0￿"
"980_03","\0♣\0￿"
"981",""
"999","DIY"
