"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(%촀\02\0n\0 in the rain is
totes great, don't you think?
ā"
"008","(촀\0I hope this rain lets up soon!
\0
Maybe we'll get to see a rainbow!
Ā"
"009","(&촀\0On a walk too, n\0?
\0
(촀\0Getting out in the rain
\0 is like
walking through a drum solo!
Ā"
"010","(촀\0Hey again, n\0.
\0(\0촀\0 So,
like, (촀\0have you heard when
this rain is going to end?
Ā"
"011","(""촀\0Hi, 
\0n\0!
\0 (촀\0I love the
rain! I've been splashing around
in puddles all day!
ā"
"012","($촀\02\0n\0, if you want to
get out of the rain, you can hang
at my place. Just come on over!
ā"
"013","(촀\02\0n\0!
\0 Soaking up that
night rain?
Ā"
"014","(""촀\0Hey, n\0!
\0 (촀\0It's a rainy
night, huh? I should write a
song about it, mayben\0\0
ā"
