"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Bin ja bekanntlich eher kein
Frühaufsteher, 
\0aber wenn's gepflegt
runtermacht, isses halb so wild.
Ā"
"008","(.촀\0Möööp.
\0 Es is' viel zu früh
für schlechtes Wetter. 
\0\0Gähn...\0￿
Ā"
"009","(촀\0Ich find's stark, im Regen
rumzugammeln. 
\0Und du?
ā"
"010","(촀\0Langsam geht mir der Regen
gehörig auf den Keks...
Ā"
"011","(촀\0Wie!?
\0 Findest du Regen auch
so superst wie ich?
Ā"
"012","(촀\0Wann hört denn der vermaledeite
Regen auf? 
\0Echt mal!
Ā"
"013","(촀\0Nachteulenaction UND
Freiluftdusche?
\0 Das Leben kann
nich' süßer werden...
Ā"
"014","(%촀\0Das bissel Regen kann mir rein
gar nüscht! 
\0(5촀\0Ich nachteule trotzdem
gepflegt vor mich hin!
Ā"
