"label","text"
"001","(:촀\0リップをとがらせ
\0　ブレスの\0\0
ちから力で
ローソクの\0\0ひ火を　ふぅ～と\0\0け消すんだ、n\0
\0
\0ケーキに\0\0む向かって　だよ\0￿"
"002","($촀\0ほら、
\0\0\0
きょう今日の\0\0しゅやく主役は　キミだろう？
\0
(9촀\0\0\0￿を\0\0お押して　ローソクの\0\0ひ火を\0\0け消すんだ
\0(
(6촀\0\0\0
みらい未来に　\0\0いの祈りを\0\0こ込めてn\0\0、n"
"003","(%촀\0さぁ、ローソクの\0\0ひ火を\0\0け消すんだ
\0(
(:촀\0じらさずに　\0\0￿を\0\0お押してn\0\0、n"
"005","(촀\0フフフn\0\0
\0
\0\0
きょう今日の　n\0、
\0
なんだか　\0\0
おとな大人っぽい\0\0き気がするよ\0\0(7촀\0ひょっとして　\0\0ねんれい年齢を\0\0かさ重ねて
\0
セクシーさが　\0\0ま増したのかな？　n"
"006","(9촀\0n\0、
\0
\0\0
こころ心から　お\0\0いわ祝いの\0\0
ことば言葉を　\0\0おく贈りたい
\0
(촀\0ハッピーバースデー　
\0トゥー　ユー！"
"007","(촀\0バースデーってことを　\0\0こうじつ口実にして
\0
\0\0
きょう今日だけは　たくさん\0\0あま甘えるといいよ
\0(
(6촀\0\0\0とく特に　n
\0にね、n"
"008","($촀\0バースデーの　デコレーションを
\0\0
ほどこ施した\0\0へや部屋は
\0　\0\0き気に\0\0い入ってもらえたかな？
\0(
(%촀\0\0\0はな華やかで　ハッピーな\0\0きも気持ちになるよね
(촀\0\0\0まいにち毎日が　バースデーだったらいいのにn\0\0
\0
(촀\0なんてね、
\0ハッハー！"
"009","(%촀\0バースデーは　\0\0ねんれい年齢を
\0
\0\0かぞ数えるだけのものじゃないよ
\0(
(9촀\0\0\0いちねん一年を\0\0ふ振り\0\0かえ返り　また\0\0いちねん一年に\0\0
きぼう希望を\0\0いだ抱くn\0\0
()촀\0そして　\0\0う生まれてきたことや
\0
()촀\0\0\0まわ周りの\0\0ひと人に　\0\0かんしゃ感謝する\0\0こと事に
\0
\0\0いぎ意義があると　ボクは\0\0おも思うんだ、n"
"011","(2촀\0\0\0じつ実はね、
\0ボクも
キミと　バースデーが\0\0おな同じなんだn\0\0
\0
(6촀\0\0\0うんめい運命を\0\0かん感じないか？\0\0(4촀\0\0\0おな同じ\0\0
つきひ月日に　\0\0う生まれ、
\0
\0\0おな同じn \0で\0\0く暮らす　\0\0ともだち友達だなんて
\0
シンパシーを　\0\0かん感じちゃうな～、n"
"012","(%촀\0\0\0じつ実は、ボクも　キミと\0\0おな同じ\0\0たんじょうび誕生日なんだ
\0
(7촀\0\0\0おな同じ\0\0ひ日に　\0\0せい生を\0\0う受けたなんて
\0
ロマンチックだと　\0\0おも思わない？\0\0(8촀\0それだけで　\0\0しんきんかん親近感がわくと\0\0い言うかn\0\0
\0
(9촀\0\0\0すく少なくとも　ボクにとって
\0(
(6촀\0キミは　\0\0とくべつ特別な\0\0ひと人なのさ、n"
"014","(촀\0バースデーが　お\0\0
しょうがつ正月と\0\0おな同じ\0\0ひ日だなんて
\0
なんだか　\0\0
えんぎ縁起がいいじゃないか～！
\0
n\0！\0\0(9촀\0ハッピーニューイヤーで
\0
ハッピーバースデーって　ことはn\0\0\0\0(%촀\0たくさんの　ハッピーが
\0
キミを　\0\0
しゅくふく祝福しているんだね、n"
"015","(\0촀\0\0\0
ことし今年は　\0\0ちが違ったけどさn\0\0
\0
($촀\0うるう\0\0どし年って
\0　\0\0
よねん四年に\0\0
いちど一度しか\0\0こ来ないだろう？\0\0(9촀\0そんな\0\0きちょう貴重な\0\0ひ日に　\0\0せい生を\0\0う受けた
\0
n\0ってn\0\0
\0
(6촀\0\0\0ほんとう本当に　キセキの\0\0ひと人だよね、n"
"016","(7촀\0\0\0
よねん四年に\0\0
いちど一度しか\0\0こ来ない　この\0\0ひ日に
\0
キミの\0\0
たんじょう誕生を　お\0\0いわ祝いできるなんて、
\0
ボクは　とても\0\0こうえい光栄だよ\0\0(촀\0\0\0いちねんかん一年間　\0\0わす忘れられないぐらい
\0
ハッピーな\0\0いちにち一日にしようか！　n"
"017","(9촀\0キミのバースデーは　Z*\0\0\0がつ月Z+\0\0\0にち日n\0\0
(%촀\0スペシャルな　ナンバーだよね、n\0\0\0(촀\0n촀のバースデーは\0\0わす忘れても　
\0
キミのは　\0\0わす忘れそうにないな、
\0((촀\0ハッハー！"
"018","(7촀\0クリスマスイブが　バースデーだなんて
\0
キミは　ロマンチックな\0\0ほし星の\0\0もと下に
\0\0う生まれたんだね、
\0n\0\0\0(촀\0\0\0
あした明日は　クリスマスが　\0\0ひか控えていて、
\0
スペシャルな\0\0ひ日が　\0\0つづ続くけどn\0\0
\0
(촀\0まずは　キミのバースデーを　お\0\0いわ祝いしよう！"
"019","(7촀\0クリスマスが　バースデーだなんて
\0
キミは　ロマンチックな\0\0ほし星の\0\0もと下に
\0\0う生まれた\0\0ひと人なんだね、n\0\0\0(
촀\0でも、
\0クリスマスと　キミのバースデー
\0(
どっちを　お\0\0いわ祝いすれば　いいんだろうn\0\0
\0
(6촀\0もちろん、
\0キミのバースデーだよね！"
"020","(촀\0フフフ、
\0キミが　どんな\0\0かお表情で
ピニャータを　\0\0わ割るのか
\0
\0\0たの楽しみだよn\0\0、n"
"021","($촀\0ピニャータは　ボクらのハンドメイドさ
\0
(:촀\0でも、エンリョはいらないn\0\0
\0
(촀\0\0\0おも思いきり　ブレイクしてくれ！　n"
"022","(9촀\0あのピニャータn\0\0
\0
(%촀\0\0\0
ちから力いっぱい　\0\0たた叩いてやってくれ、n"
