"label","text"
"001","(촀\0\0\0
きょう今日は　s촀n
\0の
\0
バースデーだよ！　n\0\0\0(촀\0さぁ、
\0キミも\0\0いっしょ一緒に
\0
2カレカノジョの\0\0きねんび記念日を　お\0\0いわ祝いしよう！"
"002","(:촀\0\0\0み見て、s촀n
\0の
\0\0たの楽しそうな\0\0かお顔n\0\0
\0
(촀\0ボクまで　\0\0うれ嬉しくなってくるよ！　n"
"003","(촀\0フフフ、
\0キミも　\0\0
きねん記念すべき
\0
s촀n
\0の　バースデーを
\0
($촀\0お\0\0いわ祝いしに\0\0き来たんだろう？　n\0\0\0()촀\0\0\0いちねん一年に　\0\0
いちど一度しかない
\0
()촀\0スペシャルな\0\0ひ日だからこそ
\0
\0\0
ちょくせつ直接、
\0おめでとうって　\0\0つた伝えたいよね"
"004","(""촀\0はじめまして！
\0(
($촀\0キミn\0\0　s촀n
\0の\0\0ともだち友達？\0\0(%촀\0へ～、
\0n\0って
いうんだね、n\0\0\0(촀\0ボクの\0\0
なまえ名前は　n
\0
\0(
(촀\0\0\0
きょう今日は　お\0\0たが互いエンジョイしようか！
\0
n\0！"
"005","(9촀\0ケーキに　プレゼントn\0\0
\0
そして　\0\0きごころ気心の\0\0し知れた　\0\0
なかま仲間たちn\0\0
\0
(촀\0この\0\0
けしき景色イイね～、
\0\0\0あい愛に\0\0み満ちあふれてる\0\0(촀\0これぞ　s촀n
\0の
\0
バースデーが\0\0お起こしたミラクルだ！　n"
"006","(촀\0ボクの\0\0
きぶん気分は　\0\0じょうじょう上々だよ！
\0(
(8촀\0\0\0まいにち毎日が　パーティーならいいのにn"
"007","(촀\0\0\0ねんれい年齢に\0\0かんけい関係なく　いくつになっても
\0
こんな\0\0ふう風に　\0\0あつ集まって
\0
バースデーを\0\0いわ祝えたら　ステキだよね\0\0(9촀\0ちなみに　ボクは　いくつになっても
\0(
(6촀\0\0\0
こころ心は　\0\0
しょうねん少年のままだよ、n"
"008","($촀\0キミは　s촀n
\0に
\0
\0\0なに何を　あげたんだい？　n\0\0\0()촀\0プレゼントは　\0\0ひと独りよがりにならず、
\0
()촀\0\0\0
あいて相手の\0\0ねんれい年齢や　\0\0
しゅみ趣味に\0\0あ合った\0\0もの物を
\0
チョイスすべきだと　\0\0おも思うよ\0\0(9촀\0\0\0いちばん一番　\0\0たいせつ大切なのは、
\0
\0\0
あいて相手に　\0\0
よろこ喜んでもらえるように
\0(
(6촀\0ただ　\0\0
こころ心をつくすことさ"
"009","($촀\0この\0\0へや部屋の　デコレーション、
\0
ステキだと　\0\0おも思わないかい？\0\0(%촀\0\0\0
きのう昨日の\0\0よる夜、s촀n
\0と
\0
\0\0いっしょ一緒に　\0\0じゅんび準備したんだ
\0(
(7촀\02カレカノジョのこだわり、
\0スゴイんだよ、n"
"010","( 촀\0おや、n\0
\0(
(&촀\0s촀n
\0に
\0
まだ　プレゼントを\0\0わた渡せてないのかい？\0\0(%촀\0\0\0まごころ真心を\0\0こ込めて　\0\0えら選んだものであれば
\0
その\0\0おも思いは　きっと\0\0つた伝わるよ、n"
"011","(%촀\0バースデー・プレゼントって
\0
\0\0えら選んでいる\0\0
じかん時間も　ワクワクするよね\0\0(1촀\0s촀n
\0の
\0
\0\0
よろこ喜んだ\0\0かお顔を　\0\0おも思い\0\0う浮かべながらさn\0\0\0\0($촀\0キミは　\0\0なに何をあげるんだい？
\0
(촀\0\0\0
よろこ喜んでもらえると　いいね、n"
"012","(9촀\0ボクが　もらって\0\0うれ嬉しいものは、
\0(
(6촀\0「\0\0あい愛」かなn\0\0、n\0\0\0(%촀\0\0\0
こころ心がこもった　プレゼントなら
\0
それだけで　\0\0
あたた温かい\0\0きも気持ちになるんだ\0\0()촀\0つまり　プレゼントは
\0
()촀\0「\0\0おく贈り\0\0もの物」である\0\0まえ前に
\0
「\0\0
あいて相手を\0\0おも思いやる\0\0きも気持ち」が、\0\0
だいじ大事なのさ"
"014","(""촀\0やぁ、n\0！
\0(
(:촀\0ボクのこと　\0\0おぼ覚えてるかい？
\0
(6촀\0n
\0だ、
\0また\0\0あ会えて\0\0うれ嬉しいよ\0\0(7촀\0\0\0とつぜん突然の\0\0さいかい再会で　\0\0
おどろ驚かせてしまったかな？
\0(
(촀\0\0\0いま今は　ボク、n!\0で
\0
\0\0せいかつ生活してるのさ、n\0\0\0(%촀\0そんなことより　\0\0
きょう今日は、
\0　
s촀n
\0の　バースデーなんだ
\0(
($촀\0よかったら、
\0お\0\0いわ祝いしていかないか？　"
"015","(촀\0あれn\0\0もしかして
n\0かい？
\0
(7촀\0こんな\0\0
ところ所で\0\0あ会えるなんて
\0　ビックリだね～\0\0()촀\0あれから　\0\0いろいろ色々あって
\0
\0\0いま今は　ボク、
\0このn \0で\0\0く暮らしてるのさ
\0
(촀\0と、
\0ボクの\0\0
はなし話は　この\0\0へん辺でn\0\0
(%촀\0\0\0
きょう今日は　s촀n
\0の
\0\0とくべつ特別な\0\0ひ日だからね、n\0\0\0(9촀\0よかったら　キミも\0\0いわ祝ってほしい
\0(
Z\0\0\0がつ月Z\0\0\0にち日、\0\0
きょう今日という\0\0ひ日に
\0(
(6촀\02カレカノジョが　\0\0
たんじょう誕生したことをn"
"016","(촀\0キミn\0\0この\0\0あた辺りで\0\0み見ない\0\0かお顔だね？
\0(
(촀\0\0\0はじ初めまして、ボクは　n
\0
\0(
このn \0で\0\0く暮らす　\0\0いっかい一介のn\0さ\0\0()촀\0ところで　\0\0
きょう今日は　\0\0とくべつ特別な\0\0ひ日なんだ
\0(
(9촀\0s촀n
\0の
\0(
(6촀\0バースデーという\0\0な名のねn\0\0、n\0\0\0(7촀\0せっかくだから　キミも
\0
お\0\0いわ祝いしていってあげてよ～
\0(
(%촀\02カレカノジョ、
\0きっと\0\0
よろこ喜ぶだろうからさ"
