"label","text"
"001","(촀\0フフフ、
\0\0\0
きのう昨日は　キンチョーして
\0
あんまり　\0\0ねむ眠れなかったよ\0\0(7촀\0ムシとりの\0\0とき時に　いねむりしないよう
\0
\0\0き気をつけないとね～！　n"
"002","(%촀\0もうすぐ　ムシとり\0\0たいかい大会だからね
\0
こうやって　\0\0あた辺りを\0\0
さんぽ散歩して
\0
\0\0きも気持ちを　リラックスさせてるんだ、n"
"003","(9촀\0\0\0はじ始まるn\0\0
\0
ムシとりの\0\0さいてん祭典、
\0ムシとり\0\0たいかい大会がn\0\0\0\0(6촀\0\0\0じゅんび準備はいいかい？　
\0
n\0？
\0
(촀\0ムシとり\0\0たいかい大会は　9\0\0じ時からだよ、n"
"004","(%촀\0\0\0
きほんてき基本的に　\0\0たいかい大会における
\0
ボクの　ムシとりのポリシーは、
\0
キャッチ＆リリースさ！　n\0\0\0()촀\0スポーツ・キャッチングを\0\0ぜんてい前提とした
\0
ムシとのかけ\0\0ひ引きや　
\0()촀\0ムシをとる\0\0
こうい行為n\0\0
\0(
(;촀\0って、\0\0き聞いてないねー！　"
"005","(""촀\0やあ、
\0ムシは\0\0み見つかったのかい？
\0　n"
"006","(촀\0
\0ボクのフィーリングと
\0
マッチする　ムシって
\0
なかなか　\0\0
あらわ現れないんだよねn\0\0
(7촀\0ボクの　\0\0もと求めている\0\0
りそう理想が
\0
\0\0たか高すぎるのかな～n\0\0、n"
"007","(2촀\0あんなに　とれるとは\0\0おも思わなかったよ～
\0
(%촀\0これも　n
\0のことを
\0
\0\0おうえん応援してくれた　ファンのおかげです！
n\0\0n\0\0(4촀\0えっと、
\0
ヒーローインタビューは
\0
どこでするのかな？　n"
"008","(7촀\0ボクは　どっちかっていうと
\0
\0\0お追うより　\0\0お追われる\0\0ほう方が
\0
\0\0
しょう性に\0\0あ合ってる\0\0き気がするなぁ、n"
"009","($촀\0\0\0
きょう今日の\0\0たいかい大会は　どうだったんだい？
\0
n\0？\0\0(%촀\0ボクは　\0\0
じぶん自分なりに
\0
いいムシとりが　できたと\0\0おも思うよ！　n"
"010","()촀\0ムシとりっていうのは、
\0
\0\0お押したり　\0\0ひ引いたりする
\0
シーソーゲームさ！
(촀\0\0\0いま今はn\0\0ある\0\0いみ意味、
\0
\0\0ひ引いてるところかな、n"
"011","(촀\0フフフn\0\0
\0
ボクと\0\0はな話したい　\0\0きも気持ちはわかるけど、
\0
\0\0たいかい大会の\0\0ほう方はいいのかい？　n"
"012","(9촀\0ひとめ\0\0み見た\0\0
しゅんかん瞬間、
\0
\0\0
でんりゅう電流が\0\0はし走ったような\0\0かんかく感覚n\0\0
\0(
(%촀\0さっき、
\0それを\0\0たいけん体験したよ
(촀\0あ、
\0ムシとの\0\0
はなし話さ
\0(
(촀\0\0\0
けっきょく結局、\0\0に逃げられちゃったんだけどね、n"
"013","()촀\0ボクは　ムシをとる\0\0とき時、
\0
ムシとの「ちょうどいい\0\0
きょりかん距離感」って
\0
あると\0\0おも思うんだ、n\0\0\0(촀\0あんまり　\0\0ちか近づきすぎると、
\0
カレらは　\0\0は恥ずかしがって
\0
\0\0に逃げちゃうからね～"
"104","($촀\0\0\0おおもの大物のムシは　つかまえたかい？
\0
n\0
\0
n\0\0(촀\0えっ？
\0　ボク？\0\0(촀\0フフフn\0\0それは　ナイショだよ
\0(
(6촀\0ボクら　ライバルだろ？　n"
"105","(-촀\0ふぅ～n\0\0
\0(
\0\0あつ暑くて　かなわないねn\0\0\0\0(%촀\0このシーズン、
\0\0\0すいぶんチャージ水分補給は
マメにした\0\0ほう方が　\0\0よ良さそうだね、n"
"106","(9촀\0ここだけの\0\0
はなし話n\0\0
\0
(7촀\0ボク、
\0ムシは　あんまり
\0
\0\0
とくい得意じゃないんだけどね、n"
"107","(!촀\0n\0！
\0
\0\0きあ気合い、
\0\0\0はい入ってるか～い？！(\0촀\0\0\0(9촀\0\0\0こん今シーズン\0\0
さいご最後の　ムシとり\0\0たいかい大会n\0\0
(촀\0ボクの\0\0
ほんき本気、
\0\0\0み見せてあげるよ！　n"
