"label","text"
"001","(7촀\0いや～、
\0カウントダウンの\0\0まえ前ってさ
\0(
\0\0どくとく独特のキンチョー\0\0かん感が　あるよね、n"
"004","(%촀\0Z\0\0\0ねん年も　あと\0\0すこ少しで
\0\0まく幕が\0\0と閉じるね、
\0n\0\0\0(촀\0\0\0おな同じ\0\0とし年を　アンコール！
\0(
(촀\0n\0\0という\0\0わけ訳には　いかないから、
\0
\0\0く悔いがないように　\0\0す過ごそう、n"
"005","(9촀\0n\0、
\0
ついに　1\0\0
じかん時間を\0\0き切ったよn\0\0
\0
(6촀\0Z\0\0\0ねん年に　\0\0わす忘れ\0\0もの物はないかい？　n"
"006","(%촀\0n\0、
\0
\0\0
ことし今年も　よくがんばったね
\0(
(촀\0さぁ、
\0\0\0しんねん新年まで　もうすぐだよ、n"
"007","( 촀\0おや、
\0その\0\0
ぼうし帽子n\0\0
($촀\0ボクと　おそろいじゃないか？
\0(
(촀\0キミも　よく\0\0にあ似合ってるよ、n\0\0\0(%촀\0\0\0いま今を\0\0おも思いきり　\0\0たの楽しまないとね
\0(
(6촀\0\0\0おな同じ\0\0とき時は　\0\0にど二度と\0\0
おとず訪れないのだからn"
"008","(7촀\0カウントダウンまで　\0\0ま待たされる\0\0
じかん時間も
\0
\0\0き気になる\0\0こ娘に　じらされてるみたいで
\0
\0\0
きぶん気分が　\0\0も盛り\0\0あ上がってくるんだ、n"
"009","(촀\0おやおやn\0\0
ニューイヤーハットが　なくちゃ
\0
カウントダウンが　\0\0はじ始まらないよ？\0\0(9촀\0さぁ　かぶってごらん、
\0
n\0
\0(
(6촀\0キミなら　きっと\0\0にあ似合うはずさ、n"
"010","( 촀\0あれ、n\0
\0(
(&촀\0キミって　ハットは
\0
かぶらないタイプかい？　n\0\0\0(촀\0せっかくだから
\0
\0\0
ことし今年は　\0\0いっしょ一緒にかぶろうよ！
\0
ニューイヤーハットをさ！"
"011","( 촀\0おや、n\0
\0(
(7촀\0キミは　ニューイヤーハットも　かぶって
\0
\0\0しんねん新年を\0\0むか迎える\0\0じゅんび準備は　カンペキだね\0\0(촀\0フフフ、
\0キミも　はやる\0\0きも気持ちを
\0
\0\0おさ抑えられないってわけかn\0\0\0\0(촀\0ボクも　\0\0き来たる　その\0\0とき時のために
\0
そろそろ　\0\0じゅんび準備を\0\0はじ始めようかな、n"
"012","(촀\0おっと　n\0に
\0
\0\0さき先を　\0\0こ越されてしまったね\0\0(9촀\0だけど　ボクも
\0
すぐに　かぶってみせよう
\0(
(촀\0この　ニューイヤーハットを！　n"
"013","(6촀\0ニューイヤー・n
\0の\0\0
たんじょう誕生だ！
\0(
(촀\0ハッハー！"
"014","(8촀\0ねぇ、n\0
\0(
ボクたちn\0\0　\0\0なに何か　\0\0たいせつ大切なことを
\0\0わす忘れてないか？　n"
"015","(9촀\0\0\0とき時は\0\0み満ちた！
\0(
ボクから　\0\0しつれい失礼するよ、n"
"016","(:촀\0これが　なくちゃn\0\0
(촀\0ボクらの　パーティーナイトは、
\0
\0\0はじ始まらないよね！\0\0(%촀\0ほら、n\0も
\0
かぶってごらん！　n"
"018","(9촀\0\0\0しんねん新年の　\0\0あしおと足音も
\0
いよいよ　すぐそこまでn\0\0
\0
(촀\0\0\0
こころ心の\0\0じゅんび準備は　オーケーかい？　n"
"019","(:촀\0\0\0
ことし今年も　\0\0のこ残すところ、
\030\0\0ぷん分を\0\0き切ったよn\0\0
\0
(9촀\0\0\0
さいご最後の1\0\0
びょう秒まで　\0\0き気を\0\0ぬ抜かないn\0\0
\0
(촀\0それが　n
\0\0\0
りゅう流の\0\0
としこ年越しさ！"
"020","(촀\0\0\0
ことし今年のフィナーレまで　まもなくだ！
\0(
(촀\0\0\0も盛り\0\0あ上がっていこう！
\0　n"
