"label","text"
"001","(""촀\0やぁ、
\0n\0！
\0(
\0\0いま今から\0\0すこ少しだけ

\0($촀\0キミの\0\0
じかん時間をくれないか？　n"
"002","(촀\0フフフ、
\0n\0
\0
\0\0なに何も\0\0い言わずに
ボクに\0\0つ付いて\0\0き来てくれn\0\0、n"
"003","($촀\0\0\0ま待ってたよ、
\0n\0！
\0
(%촀\0\0\0いま今は　ボクを\0\0しん信じて　
\0
\0\0いっしょ一緒に　\0\0つ付いて\0\0き来てくれないか？　n"
"005","
\0\0
\0ハッピ～～
\0　バ～スデ～～！！
\0d"
"006","($촀\0\0\0
きょう今日は　キミのバースデーだろう？
\0
(6촀\0サプライズで　お\0\0いわ祝いしたかったのさ\0\0(%촀\0さぁ、
\0n\0
\0
ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0け消すんだ、n"
"007","($촀\0\0\0
きょう今日は　キミのバースデーだろう？
\0
(6촀\0サプライズで　お\0\0いわ祝いしたかったのさ
\0(
(7촀\0\0\0
ことし今年は　うるう\0\0どし年じゃないから　\0\0すこ少し\0\0はや早いけど\0\0(%촀\0さぁ、
\0n\0
\0
ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0け消すんだ、n"
"008","(9촀\0\0\0
ことし今年は　\0\0
よねん四年に\0\0
いちど一度の　うるう\0\0どし年n\0\0
\0
($촀\0\0\0
きょう今日は　キミの\0\0ほんとう本当のバースデーだろう？
\0
(6촀\0サプライズで　お\0\0いわ祝いしたかったのさ\0\0(%촀\0さぁ、
\0n\0
\0
ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0け消すんだ、n"
"009","(촀\0あれっ、
\0どこへ\0\0い行くんだい？
\0
n\0？
\0
(7촀\0ローソクが　\0\0き消えてないけどn\0\0、n"
"010","(촀\0ローソクの\0\0ひ火を　\0\0け消してよ～
\0
n\0\0\0(7촀\0せっかく　バースデーケーキも
\0
\0\0じゅんび準備したんだからさn\0\0、n"
"011","(촀\0\0\0かえ帰るには　まだ\0\0はや早いんじゃないか？
\0
n\0
\0(
(촀\0\0\0いっしょ一緒に　パーティーを\0\0たの楽しもう！\0\0(%촀\0さぁ、
\0ローソクの\0\0ひ火を　\0\0け消してくれ！
\0(
\0\0はじ始まりの\0\0
あいず合図は　キミがするんだ、n"
"013","(촀\0ブラボ～！
\0(
ハッピーバースデー　トゥーユー！
\0
n\0！"
"014","(촀\0ここからは　お\0\0ま待ちかねの
\0
プレゼント　タイムだ！"
"017","(촀\0\0\0う受け\0\0と取ってくれ、
\0n"
"018","(7촀\0みんなで\0\0そうだん相談して　\0\0えら選んだものさ
\0(
\0\0き気に\0\0い入ってもらえると　\0\0うれ嬉しいな～
\0
(5촀\0サプライズは　これだけじゃないよ！\0\0(%촀\0\0\0じゅんび準備が　\0\0ひつよう必要だから
\0
\0\0すこ少しだけ　\0\0ま待っててくれるかい？　n"
