"label","text"
"001","<"
"001_01","(촀\0\0\0
きょう今日は　クリスマスイブだね
\0(
(%촀\0いつでも　サンタさんを　\0\0
でむか出迎えられるよう
\0
\0\0で出かけずに　\0\0ま待っているのさ、n"
"001_02","(1촀\0サンタさんn\0\0　いつになったら
\0
ボクの\0\0
ところ所に　\0\0き来てくれるのかな～？\0\0(8촀\0\0\0そと外まで　\0\0むか迎えに\0\0い行ってあげたいけど
\0
\0\0い行き\0\0ちが違いになると　いけないから
\0(
(%촀\0ボクは　ココで\0\0ま待つことにするよ、n"
"001_03","(%촀\0サンタさんって　\0\0ほんとう本当にスゴイよね
\0(
()촀\0この\0\0さむ寒さにも\0\0ま負けず　みんなのために
\0
プレゼントを　\0\0くば配ってるんだから\0\0(:촀\0あの\0\0おお大きな\0\0
ふくろ袋には、きっと
\0
プレゼントと\0\0いっしょ一緒に　サンタさんの
\0(
(6촀\0\0\0あい愛も　\0\0つ詰まっているんだね、n"
"002","<"
"002_01","(+촀\0\0\0
きょう今日は　とても\0\0ひ冷えるねn\0\0
\0(
(7촀\0ま、
\0\0\0ゆき雪が　\0\0ふ降ってるんだから
\0
\0\0さむ寒いのは　\0\0あ当たり\0\0まえ前か～、n\0
(%촀\0だけど、
\0\0\0
ふしぎ不思議と　\0\0
こころ心は\0\0
あたた温かいんだよね
\0(
(9촀\0クリスマスイブの\0\0ひ日に
\0(
(6촀\0キミが　そばにいるからかな"
"002_02","(1촀\0ふわりと　\0\0
まいふ舞降る\0\0ゆき雪を　\0\0みあ見上げるふたりn\0\0
\0
ボクは、
\0\0\0ひ冷えきった　キミの\0\0て手を\0\0にぎ握って
\0
ボクの\0\0
うわぎ上着のポケットに　\0\0しま仕舞い\0\0こ込んだn\0\0\0\0すると、
\0キミは　ほほを\0\0そ染めn\0\0
\0(
( 촀\0って、n\0？！
\0(
(촀\0ヤだな～、
\0\0\0いま今の\0\0き聞いてたの？\0\0(7촀\0\0\0
だいじ大事なひととの　クリスマスデートの
\0
シミュレーションを　してたんだよ
\0(
(촀\0ま、
\0そんな\0\0
よてい予定ないんだけどね、n"
"002_03","($촀\0キミは　もう\0\0あ会ったかな？
\0
(9촀\0\0\0あか赤いコスチュームが　\0\0いんしょうてき印象的な
\0
トナカイの　\0ジングル\0￿クンにn\0\0\0\0(촀\0\0\0
きょう今日、n\0に
\0
\0\0あそ遊びに\0\0き来てるそうだから
\0
(""촀\0ぜひ　\0\0こえ声をかけてあげてね、n"
"003","<"
"003_01","(촀\0そのカッコ、
\0\0\0
きょう今日に　ピッタリだね！
\0(
(7촀\0フフフ、
\0キミも　すっかり
\0
クリスマス\0\0いろ色に　\0\0そ染まってるじゃないか～
"
"003_02","(%촀\0うん、
\0いいね～
\0
キミの　そのサンタコスチューム！
\0(
(촀\0クリスマスを　\0\0たの楽しんでるって　\0\0かん感じするよ"
"003_03","(촀\0\0\0
いっしゅん一瞬、
\0\0\0ほんもの本物のサンタさんかと　\0\0おも思ったよn\0\0
\0(
(9촀\0\0\0
きょう今日ばかりは　キミのことを
\0(
(6촀\0n\0サンタと　\0\0よ呼ぼうかな？"
"004","<"
"004_01","(촀\0\0\0
きょう今日は　クリスマスイブだね
\0(
(%촀\0いつでも　サンタさんを　\0\0
でむか出迎えられるよう
\0
\0\0で出かけずに　\0\0ま待っているのさ、n"
"004_02","(1촀\0サンタさんn\0\0　いつになったら
\0
ボクの\0\0
ところ所に　\0\0き来てくれるのかな～？\0\0(8촀\0\0\0そと外まで　\0\0むか迎えに\0\0い行ってあげたいけど
\0
\0\0い行き\0\0ちが違いになると　いけないから
\0(
(%촀\0ボクは　ココで\0\0ま待つことにするよ、n"
"004_03","(%촀\0サンタさんって　\0\0ほんとう本当にスゴイよね
\0(
()촀\0この\0\0あつ暑さにも\0\0ま負けず　みんなのために
\0
プレゼントを　\0\0くば配ってるんだから\0\0(:촀\0あの\0\0おお大きな\0\0
ふくろ袋には、きっと
\0
プレゼントと\0\0いっしょ一緒に　サンタさんの
\0(
(6촀\0\0\0あい愛も　\0\0つ詰まっているんだね、n"
"005","<"
"005_01","(촀\0\0\0
きょう今日のボクは　パッションが\0\0と止まらないよ
\0(
(촀\0なんてったって　\0\0
きょう今日は、
\0
\0\0
まなつ真夏のクリスマスイブだからね！　n"
"005_02","(1촀\0\0\0しおかぜ潮風を\0\0あ浴びながら　\0\0
まなつ真夏のクリスマスn\0\0
\0
ふとした\0\0
しゅんかん瞬間に　\0\0み見つめ\0\0あ合うふたり、
\0(
そして　ボクは　キミの\0\0て手を\0\0にぎ握ったn\0\0\0\0キミは　ほほを\0\0そ染めn\0\0
\0
( 촀\0って、n\0？！
\0(
(촀\0ヤだな～、
\0\0\0いま今の\0\0き聞いてたの？\0\0(7촀\0\0\0
だいじ大事なひととの　クリスマスデートの
\0
シミュレーションを　してたんだよ
\0(
(촀\0ま、
\0そんな\0\0
よてい予定ないんだけどね、n"
"005_03","($촀\0キミは　もう\0\0あ会ったかな？
\0
(9촀\0\0\0あか赤いコスチュームが　\0\0いんしょうてき印象的な
\0
トナカイの　\0ジングル\0￿クンにn\0\0\0\0(촀\0\0\0
きょう今日、n\0に
\0
\0\0あそ遊びに\0\0き来てるそうだから
\0
(""촀\0ぜひ　\0\0こえ声をかけてあげてね、n"
"050","<"
"050_01","(촀\0キミのおかげで　サンタさんのプレゼントを
\0
\0\0う受け\0\0と取ることができたよ
\0(
(""촀\0サンキュー、
\0n"
"050_02","(%촀\0キミが　ピンチヒッターなら
\0
サンタさんも　\0\0あんしん安心だろうね、n"
"050_03","(촀\0キミが　いなかったら、
\0　
n\0のクリスマスは
\0
\0\0いまごろ今頃、どうなっていたんだろうね～\0\0(9촀\0そう\0\0
かんが考えるとn\0\0　キミは
\0(
(%촀\0このn \0の　ヒーローだと\0\0おも思うんだ、n"
"051","<"
"051_01","(:촀\0それにしても、
\0キミn\0\0
\0
(7촀\0そんな　\0\0おお大きな\0\0
ふくろ袋まで\0\0も持って
\0
ずいぶん　\0\0ほんかくてき本格的なコスプレだね、n"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(:촀\0そのコスチュームに　\0\0おお大きな\0\0
ふくろ袋n\0\0
\0(
(6촀\0n\0サンタの　おでましだね"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","(:촀\0その\0\0おお大きな\0\0
ふくろ袋、
\0どうしたんだい？
\0(
($촀\0まるで　サンタさんみたいだね、n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","(9촀\0n\0n\0\0
\0(
(8촀\0その\0\0おお大きな\0\0
ふくろ袋、\0\0おも重そうだけど
\0
\0\0いったい一体　\0\0なに何が\0\0はい入ってるんだい？　n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","(:촀\0キミが\0\0も持ってる　その\0\0おお大きな\0\0
ふくろ袋、
\0
\0\0
にもつ荷物が　たくさん\0\0はい入りそうだねn\0\0
\0(
そんなの\0\0も持って、
\0(&촀\0どうかしたのかい？"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","(촀\0おやおやn\0\0
\0
そんな\0\0
おおにもつ大荷物じゃ、
\0\0\0
いどう移動するのも\0\0たいへん大変だね
\0(
ところでソレ、
\0($촀\0\0\0なに何が　\0\0はい入っているんだい？"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0なんだって？！
\0
\0\0ほんもの本物のサンタさんから　ボクに？！
\0(
(촀\0ありがとう！　n\0
(8촀\0キミは　n\0の
\0
クリスマスを　\0\0も盛り\0\0あ上げるために
\0
がんばってくれているんだねn"
"053_02","(촀\0え？！　
\0\0\0ほんもの本物のサンタさんから？！
\0(
(7촀\0フフフ、
\0こんなサプライズを
\0
キミから　\0\0う受けるとはな～n\0\0\0\0(%촀\0なるほど、
\0n\0が
n\0のクリスマスを
\0
かげで　\0\0ささ支えてくれているんだね、n"
"054","<"
"054_01","(촀\0メリー・クリスマス！
\0
n\0！\0\0(9촀\0これって　サンタさんからの
\0
($촀\0クリスマスプレゼントだよね？
\0
(촀\0わざわざ　ありがとう！　n"
"054_02","(촀\0メリー・クリスマス！
\0
n\0！\0\0(:촀\0もしかして　キミが
\0
サンタさんの\0\0か代わりに　プレゼントを？　
\0
(촀\0ナイスアシスト！　n"
"055","<"
"055_01","(촀\0そういうことなら
\0
これは　キミが　もらってくれ
\0(
($촀\0ボクの　お\0\0れい礼の\0\0きも気持ちさ"
"055_02","(#촀\0\0\0おお大きな\0\0
にもつ荷物を\0\0しょ背負って　ご\0\0
くろうさま苦労様
\0(
(""촀\0これは　ボクからの\0\0かんしゃ感謝の\0\0
しるし印さ"
"056","<"
"056_01","(7촀\0フフフ、
\0キミのおかげで
\0
\0\0
こんや今夜は　いいクリスマスイブを
\0
\0\0むか迎えられそうな\0\0き気がするよn"
"056_02","(촀\0\0\0
きょう今日は　キミのおかげで
\0
ハッピー　クリスマスイブになったよ
\0(
(""촀\0サンタさんにも　よろしく\0\0つた伝えてほしい"
"057","(촀\0と\0\0おも思ったけど、キミ
\0
\0\0
にもつ荷物が　いっぱいなのかn\0\0
\0(
(""촀\0\0\0
せいり整理できたら　また\0\0こえ声をかけてよ"
"058","( 촀\0あ、
\0さっきのプレゼントを
\0\0と取りに　\0\0き来てくれたのかな？
\0(
(""촀\0オーケー、
\0\0\0いま今　\0\0だ出すからね"
"059","($촀\0\0\0
あらた改めて　\0\0
きょう今日は　ありがとう！
\0(
(%촀\0ハッピーな　クリスマスイブになったと
\0
サンタさんにも　よろしく\0\0つた伝えておいてよ"
"100","<"
"100_01","(4촀\0せっかく　クリスマスイブなんだし、
\0
ボクたちの　\0\0
ゆうじょう友情の\0\0
あかし証として
\0
プレゼント\0\0こうかん交換してみない？　n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","\0\0いま今は　いいや"
"100_02","(촀\0フフフ、
\0クリスマスイブの\0\0ひ日に
\0
プレゼントを　\0\0
ようい用意しているのは
\0
サンタさんだけじゃないよ、n\0\0\0(9촀\0n\0、
\0(
(4촀\0この　n
\0サンタと
\0
プレゼント\0\0こうかん交換をしないかい？"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","また　あとでね"
"100_03","(1촀\0ボク、
\0クリスマスイブの\0\0ひ日に
\0　
\0\0たいせつ大切なひとと　プレゼント\0\0こうかん交換とか
\0
あこがれてるんだよねn\0\0\0\0(4촀\0あのn\0\0もし\0\0よ良かったら、
\0
プレゼント\0\0こうかん交換しない？
\0
n"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","\0\0いま今は　ごめん"
"110","<"
"110_01","(%촀\0オーケー！
\0
また\0\0き気が\0\0か変わったら　\0\0こえ声をかけてよ
\0(
(4촀\0ボクは、
\0いつでも　ウェルカムだからさn"
"110_02","(촀\0フフフ、
\0\0\0いま今すぐじゃなくてもいいよ
\0(
(""촀\0キミのほうの　\0\0じゅんび準備が\0\0
ととの整ったら
\0
ぜひ　プレゼント\0\0こうかん交換をしよう、n"
"111","( 촀\0あれっ？　
\0(
(7촀\0てっきり　プレゼントを
\0
\0\0こうかん交換してくれるかとn"
