"label","text"
"001","(촀\0n\0、
\0ようこそ！
\0
(6촀\0n
\0の
バースデーパーティーへ、n"
"002","(촀\0n
\0の　
バースデーパーティーへ　ようこそ！　

\0n\0\0\0(7촀\0キミが　\0\0き来てくれることを
\0
どこかで　\0\0
きたい期待してる\0\0
じぶん自分に
\0
\0\0いま今、\0\0き気づいたよn\0\0、n"
"003","(촀\0 あ、n\0！
\0(
(%촀\0\0\0
きょう今日は　ボクのバースデーなんだ\0\0(4촀\0よかったら　キミも
\0
s촀n
\0と　\0\0いっしょ一緒に
\0
お\0\0いわ祝いしてくれると　\0\0うれ嬉しいな、n"
"004","(촀\0フフフ、
\0ボクも　またひとつ
\0
オトナの\0\0かいだん階段を　\0\0のぼ上ったんだねn\0\0\0\0()촀\0さっき、s촀n
\0が
\0
()촀\0バースデープレゼントを　くれたんだよ
\0(
お\0\0いわ祝いしてくれるだけでも　\0\0うれ嬉しいのにn\0\0\0\0( 촀\0n\0\0もしかして　キミも
\0(
(&촀\0ボクに　プレゼントを
\0
\0\0も持ってきてくれたのかい？　n"
"004_a","はい、どうぞ"
"004_b","\0\0ざんねん残念ながら・・・"
"005","(%촀\0ボクは　とても　ハッピーさ
\0(
\0\0いま今という　\0\0
しゅんかん瞬間を
\0
みんなと　\0\0す過ごすことができてn\0\0\0\0(
촀\0だけど　\0\0なに何かが　\0\0た足りないんだn\0\0
\0(
(3촀\0キミからの　プレゼントとか？　n"
"005_a","もちろん、あるよ"
"005_b","ごめん、\0\0
ようい用意してない"
"006","(촀\0フフフ、
\0\0\0
きょう今日は　\0\0は張り\0\0き切って
\0
ホストを　\0\0つと務めさせてもらうよ、n\0\0\0(%촀\0さて、バースデーといえば
\0
やっぱり　プレゼント！\0\0(
촀\0キミが　ボクのために　\0\0なに何をくれるのかn\0\0
\0
\0\0
きたい期待していないと\0\0い言えば　ウソになるね
\0
(촀\0ここは　じらさずに　プリーズ！"
"006_a","(\0촁\0コレあげる！"
"006_b","(\0촁\0\0\0わす忘れちゃった・・・"
"007","(촀\0そうなんだねn\0\0
($촀\0\0\0だいじょうぶ大丈夫、\0\0き気にしないで、n\0\0\0(%촀\0\0\0たと例え　\0\0
きょう今日じゃなくても
\0
ボクは　いつだって　ウェルカムだよ"
"008","(%촀\0オーケー
\0
それじゃ、\0\0
しかた仕方がないね、n\0\0\0(2촀\0プレゼントが　なくても
\0
こうして　キミが\0\0あ会いに\0\0き来てくれたn\0\0
\0(
(6촀\0それが　\0\0いちばん一番のプレゼントだよ"
"009","(촀\0ひょっとしてn\0\0
\0
(&촀\0「プレゼントは　わ・た・し」
ってことかい？\0\0(촀\0フフフ、
\0\0\0みりょくてき魅力的なプレゼントだね
\0
(7촀\0でも　できれば
\0
\0\0べつ別のものが　\0\0ほ欲しいかなぁ、n"
"010","($촀\0おや、
\0キミとは　\0\0はじ初めましてかな？
\0
(%촀\0n\0\0オーケー！
\0
n\0って\0\0い言うんだね\0\0()촀\0ボクの\0\0な名は　n
\0
\0(
()촀\0Z\0\0\0がつ月Z\0\0\0にち日に\0\0う生まれた　n\0さ
\0
\0\0
きょう今日は　ボクのバースデーなんだ\0\0(촀\0フフフ、
\0こんな\0\0ひ日に
\0\0であ出会ったのも　\0\0なに何かの\0\0えん縁かな？
\0
(촀\0ぜひ　\0\0たの楽しんでいってね、n"
"011","( 촀\0ん？　
\0
\0\0いま今、\0\0なに何か
\0　\0\0も持っていたようなn\0\0
\0
(촀\0ボクの　\0\0き気のせいかな？　n"
"014","(:촀\0なんだろう、この\0\0おも重みはn\0\0
\0
($촀\0さっそく　\0\0あ開けてみるね"
"015","(:촀\0んん～n\0\0　
\0なんの\0\0かお香りだろう？
\0(
(촀\0さっそく　\0\0あ開けてみるね"
"016","($촀\0なんだろうn\0\0　\0\0あ開けていい？"
"017","(촀\0エクセレント！
\0
\0\0み見るからに　デリシャスな
\0
バースデーケーキだね、n\0\0\0(4촀\0もしかしてn\0\0　キミの\0\0
てづく手作り？
\0(
こんなに\0\0うれ嬉しい　プレゼントは
\0
\0\0はじ初めてかもn"
"018","(촀\0これはn\0\0
\0
}\0\0じゃないか！
\0(
(촀\0\0\0じつ実は　ボクの\0\0いえ家にも　\0\0おな同じ\0\0もの物があるんだ\0\0(7촀\0フフフ、
\0キミは
\0
n
\0ズ　インテリアの
\0
\0\0
りかいしゃ理解者のようだね、n"
"019","(촀\0これはn\0\0
\0
\0\0いま今、ボクが\0\0き着てる\0\0ふく服と\0\0おな同じ
\0
}\0\0じゃないか！\0\0(7촀\0フフフ、
\0キミは
\0
n
\0ズ　ファッションの
\0
\0\0
りかいしゃ理解者のようだね、n"
"020","( 촀\0おや、
\0この\0\0ふく服
\0
キミが　\0\0き着ているのとn\0\0
\0(
(촀\0なるほど　そういうことか！\0\0(2촀\0つまり、この\0\0ふく服を\0\0き着れば
\0
いつでも　キミを　\0\0かん感じられる
\0
n\0\0って　ことだね、n"
"021","(촀\0やったー！
\0
}\0\0だ\0\0(4촀\0\0\0うれ嬉しいよ、
\0n\0n\0\0
\0
ずっと\0\0み見ていても　\0\0あ飽きない\0\0
くらい位だ、n"
"022","(촀\0アメージング！
\0
}\0\0じゃないか\0\0(8촀\0こんなに　\0\0
こうか高価な\0\0もの物n\0\0
\0\0ほんとう本当に　もらってもいいのかい？　n"
"023","(촀\0わぁ、
\0}\0\0！
\0(
(촀\0プレゼントって　その\0\0ひと人のセンスが\0\0で出るよね
\0
(6촀\0ボクは\0\0す好きだな　
\0キミのセンス、n"
"024","(촀\0}\0\0か！
\0(
(7촀\0こういうの　\0\0ほ欲しかったんだよ～
\0
キミ、
\0わかってるな～、n"
"025","( 촀\0}\0\0！
\0(
(촀\0いいじゃないか～！　n"
"026","( 촀\0}\0\0！
\0(
(%촀\0うん、
\0\0\0わる悪くないんじゃないかな、n"
