"label","text"
"001","(촀\0やぁ、n\0
\0(
(:촀\0\0\0
きょう今日は　みんな　お\0\0ま待ちかねn\0\0
\0
(촀\0カーニバルの\0\0ひ日だよ、n\0\0\0(1촀\0いたる\0\0
ところ所に　キレイな　はねが\0\0ま舞いn\0\0
\0
\0\0
きょう今日の　n\0は、
\0
まるで　\0\0げんそう幻想のn \0のようさ\0\0(%촀\0さぁ、n\0も
\0
ボクらと\0\0とも共に　\0\0
きょう今日という\0\0ひ日を
\0
(""촀\0\0\0おも思いっきり　\0\0たの楽しもうじゃないか！"
"002","( 촀\0あれ？　n\0n\0\0
\0
(7촀\0キミ、
\0まだ\0\0いちまい一枚も　はねを
\0
つかまえていないんだね？　n\0\0\0(:촀\0ほら、
\0\0\0
ちゅう宙に\0\0ま舞う　はねたちが
\0
キミのことを　\0\0さそ誘っているよn\0\0
\0(
(촀\0さぁ、
\0あみを\0\0も持って　\0\0お追いかけるんだ！"
"003","(7촀\0ボクは　\0\0いま今、
\0
}\0\0を
\0
\0\0さが探しているんだけどさn\0\0\0\0(촀\0\0\0もと求めてないものは　すぐに\0\0て手に\0\0はい入るのに
\0
\0\0ほ欲しいと　\0\0もと求めているものは
\0
なかなか　\0\0て手に\0\0はい入らないんだよね\0\0(""촀\0もし　キミが\0\0
にゅうしゅ入手したら　\0\0こえ声をかけてよ
\0(
(%촀\0ボクが\0\0も持ってる　\0\0ほか他のはねと
\0
トレードしようじゃないか！　n"
"005","(:촀\0n\0n\0\0
\0(
(6촀\0\0\0
きょう今日の\0\0いしょう衣装、
\0イイじゃないか？
\0(
(%촀\0すごく　\0\0にあ似合っているよ！\0\0(촀\0キミを　\0\0み見ていたらn\0\0
さっそく　\0\0おど踊りたくなってきたよ、n"
"006","(촀\0わっ、
\0まぶしい！
\0
(9촀\0その\0\0いしょう衣装も　だけどn\0\0
\0(
(6촀\0キミ\0\0
じしん自身がさ！"
"007","(&촀\0キミ、\0
\0ベルリーナ\0￿さんには　\0\0あ会ったのかい？
\0
()촀\0ダイナミックな\0\0はね羽さばきと　\0\0
うつく美しいステップは
\0(
()촀\0\0\0み見るもの\0\0すべ全てを　\0\0みりょう魅了するよね\0\0(%촀\0カレのことは、
\0　
ボクも　\0\0そんけい尊敬しているんだ
\0(
(6촀\0いちダンサーとしてね、n"
"008","()촀\0このカーニバルは、
\0
ボクの　ダンサー\0\0じんせい人生をかけて　\0\0いど挑む
\0(
()촀\0ファンタスティックな　イベントなのさ\0\0(9촀\0さぁ、
\0\0\0
きょう今日は　とことん
\0(
(촀\0\0\0おど踊り\0\0あ明かそうじゃないか！　n"
"009","(촀\0\0\0
きょう今日は、
\0\0\0とき時おり　\0\0そら空から
\0
\0\0なないろ七色に\0\0
かがや輝く　\0にじいろのはね\0￿が
\0
\0\0ふ降って\0\0き来てるみたいだね、n\0\0\0(촀\0フフフ、
\0それって　ボクに\0\0たい対する
\0
\0\0てんくう天空からの　プロポーズってことかな？
\0(
(촀\0なんてね、
\0ハッハー！"
"010","(9촀\0どうせ\0\0おど踊るのなら　ひとりよりも　ふたり、
\0(
($촀\0ふたりよりも　\0\0おおぜい大勢の\0\0ほう方が　\0\0たの楽しいよね\0\0()촀\0みんなで\0\0おど踊れば、
\0n\0から
\0
()촀\0ハッピーの\0\0きも気持ちが　\0\0ひろ広がってn\0\0
\0(
(%촀\0\0\0せかいじゅう世界中が\0\0
へいわ平和になると　ボクは\0\0しん信じているよ"
"011","($촀\0ボクのコスチューム、どうかな？
\0
(8촀\0ショータイムを\0\0
いしき意識して
\0
\0\0はな華やかなデザインを　\0\0えら選んでみたんだ\0\0(7촀\0あの\0ベルリーナ\0￿さんの　\0\0はな華やかさには　
\0
\0\0ま負けるけどね～、n"
"012","(촀\0n\0、
\0
カーニバルのショータイムは
\0
もう\0\0はじ始まってるよ！　n\0\0\0(9촀\0さぁ、
\0キミも　\0\0は恥じらいを\0\0す捨てて
\0
(촀\0
\0ダンス・ウィズ・ミー！"
"013","(9촀\0ダンスに　\0\0
ことば言葉はいらないn\0\0
\0(
(촀\0さぁ、\0\0おど踊ろう！
\0
n"
"014","(촀\0フフフ、
\0ずっと\0\0おど踊ってるけど
\0
\0\0つか疲れないのかって？　n\0\0\0($촀\0\0\0
ふしぎ不思議と　\0\0だいじょうぶ大丈夫なんだn\0\0
\0(
(촀\0ひょっとしたら、
\0このカーニバルの\0\0
くうき空気が
\0
ボクを　\0\0あつ熱くさせているせいかもね"
"016","(촀\0\0\0
きょう今日は　カーニバルだから
\0
\0\0そと外の\0\0ほう方も　にぎやかで　いいね！\0\0(촀\0ボクの\0\0
からだ体も
\0　\0\0はや早く　みんなと\0\0おど踊りたいって
\0
うずいているよ～、n"
"017","(촀\0ボクは　ブレイクタイム\0\0
ちゅう中さ
\0(
キミも　カーニバルの\0\0
ねっき熱気に　のぼせたなら
\0(
(%촀\0どうぞ　\0\0やす休んでいってね、n"
"018","(7촀\0\0\0そと外は　\0\0
べっせかい別世界のように　にぎやかだね～
\0
(9촀\0\0\0
じかん時間を\0\0わす忘れて\0\0たの楽しめる、
\0それがn\0\0
\0
(6촀\0カーニバルが　このn \0にかけた\0\0
まほう魔法さ"
"019","ここは　\0\0しつない室内だから、
\0
ボクの　カレイなステップを
\0
(촀\0\0\0
ひろう披露できないのが　\0\0ざんねん残念だよ、n"
"020","($촀\0n\0、
\0\0\0し知ってる？
\0
()촀\0\0\0いろ色とりどりの　はねが\0\0ま舞っている\0\0なか中に
\0
\0\0ひときわ一際、
\0\0\0
うつく美しい　\0にじいろのはね\0￿も　あるんだよ\0\0(9촀\0もし　それを　つかまえられたらn\0\0
\0(
(1촀\0ロマンチックな　キセキが
\0　
\0\0お起こりそうな　\0\0
よかん予感がするんだよね、n"
"021","(촀\0カーニバルの\0\0ひ日の　\0\0めざ目覚めは、
\0
いつもより　\0\0きも気持ちよく
\0
\0\0
あさひ朝日も　\0\0
こころ心なしか　まぶしく\0\0かん感じたよ\0\0($촀\0\0\0
きょう今日は　\0\0おも思い\0\0で出に\0\0のこ残る
\0
\0\0たの楽しい\0\0いちにち一日になると　いいね、n"
"022","n\0も
\0
($촀\0ブレイクタイムかい？　n\0\0\0(7촀\0ボクも　ダンスに\0\0むちゅう夢中になって
\0
\0\0あつ熱くなりすぎたから
\0
クールダウンしているところさ"
"023","(:촀\0カーニバルの\0\0よる夜は　これからだとn\0\0
\0(
(촀\0n\0の\0\0
ねっき熱気が
\0
ボクを　\0\0そと外に\0\0さそ誘い\0\0だ出そうとしているようだね\0\0(9촀\0ボクも　いちダンサーとして
\0
\0\0
じかん時間が\0\0ゆる許す\0\0かぎ限り、
\0((촀\0\0\0さいこう最高のパフォーマンスを
くり\0\0ひろ広げるつもりさ、n"
