"label","text"
"001","<"
"001_01","(%촀\0\0\0
きょう今日の　サンクスギビングの\0\0
めだま目玉は、
\0
なんと\0\0い言っても　\0\0
りっしょく立食パーティーだよね\0\0(1촀\0どんなゴージャスな\0\0しょくじ食事が　\0\0ふ振る\0\0ま舞われるのか
\0
\0\0いま今から　\0\0ま待ち\0\0どお遠しいよ、n"
"001_02","(촀\0\0\0
きょう今日は　サンクスギビングというだけあって
\0
(촀\0デリシャスな\0\0かお香りが
\0
n\0を　\0\0つつ包んでいるね～"
"001_03","()촀\0\0\0
きょう今日の　\0\0
りっしょく立食パーティーでは
\0
\0\0しょくじ食事を\0\0あじ味わいながら
\0
(%촀\0\0\0りょうり料理の\0\0
べんきょう勉強を　させてもらうつもりさ\0\0(:촀\0\0\0つか使っている\0\0
しょくざい食材や　\0\0
あじつ味付け、
\0
\0\0も盛り\0\0つ付けに　\0\0いた至るまでn\0\0
\0(
(촀\0\0\0りょうり料理を\0\0まな学ぶ　\0\0ぜっこう絶好のチャンスだよ、n"
"002","<"
"002_01","\0($촀\0フランクリン\0￿さんの　\0\0
てつだ手伝いだって？
\0
(%촀\0さすが　キミは\0\0たよ頼りになるね、
\0
n\0\0\0(촀\0ボクから　アドバイスできるとすればn\0\0
\0(
(&촀\0\0\0いえ家で　\0\0りょうり料理をしている\0\0ひと人に　
あたってみるのは　どうかな？\0\0(촀\0もしかしたら　\0\0
めずら珍しい\0\0
しょくざい食材とか
\0
\0\0わ分けてもらえるかもしれないよ、n"
"002_02","(9촀\0n\0、キミって
\0(
\0\0
いちりゅう一流のシェフ　\0フランクリン\0￿さんの
\0
(&촀\0アシスタントなんだって？\0\0(촀\0フフフ、
\0ふたりがタッグを\0\0く組んだら
\0
\0\0すば素晴らしいメニューが　できあがりそうだね
\0(
(""촀\0グッドラック、
\0n\0！"
"003","<"
"003_01","(촀\0この\0\0かお香り、
\0そそられるじゃないかn\0\0
\0(
(촀\0まだ\0\0ほか他にも　\0\0りょうり料理が\0\0で出てくるのかな？
\0(
(8촀\0これは　\0\0
きたい期待せざるを\0\0え得ないね、n"
"003_02","(촀\0へぇ～、
\0スゴイなぁ～n\0\0
\0(
()촀\0\0\0うで腕さえあれば　このn \0の\0\0
しょくざい食材で
\0
これだけのものが　\0\0つく作れるんだね、n"
"004","<"
"004_01","(:촀\0\0\0ほんじつ本日のラインナップが　\0\0で出そろったんだね
\0
(1촀\0フルコースの\0\0りょうり料理たちを　\0\0もくぜん目前にすると
\0
\0\0
こころ心が\0\0み満たされていくな～n\0\0、n"
"004_02","(%촀\0ボクは　\0\0いま今、
\0\0\0
こころ心から　\0\0かんどう感動しているよn\0\0
\0(
(촀\0このn \0の\0\0めぐ恵みが　\0\0すば素晴らしい\0\0りょうり料理へと
\0
\0\0へんしん変身を　とげたのだから、n"
"004_03","(촀\0ブラボー！
\0(
(촀\0どの\0\0りょうり料理も　\0\0ほうせきばこ宝石箱のように
\0
キラキラと　\0\0
かがや輝いて\0\0み見えるよ～、n"
"005","<"
"005_01","()촀\0\0\0しょくじ食事ってさぁ、
\0(\0\0りょうり料理の\0\0あじ味も　\0\0
だいじ大事だけど
\0
()촀\0みんなで\0\0かこ囲んで　\0\0た食べると
\0(
それだけで　おいしく\0\0かん感じるよね、n"
"005_02","(7촀\0えっと～n\0\0
\0
\0\0く食いしん\0\0ぼう坊たちの　\0\0くうふく空腹を\0\0み満たすには
\0
もう\0\0すこ少し　\0\0りょうり料理があってもいい\0\0き気がするねぇ"
"005_03","(촀\0\0\0
いちりゅう一流シェフの\0\0りょうり料理は　やっぱりスゴイな～
\0(
(1촀\0\0\0くち口の\0\0なか中で　\0\0あじ味わいのハーモニーが\0\0ひろ広がり、
\0
ボクを　\0\0みち未知の\0\0
せかい世界へ　\0\0
いざな誘ってくれるn"
"006","<"
"006_01","( 촀\0あ、キミn\0\0
\0
(&촀\0シェフを　\0\0よ呼んでもらえないか？
\0(
(7촀\0\0\0
ちょくせつ直接、\0\0かんしゃ感謝のキモチを　\0\0つた伝えたくてね\0\0()촀\0\0\0
きょう今日のメニューは、
\0ボクを
そんな　\0\0
きぶん気分にさせる
\0
()촀\0デリシャスで　\0\0さいこう最高の\0\0りょうり料理だったよ、n"
