"label","text"
"001","(%촀\0\0\0はじ始まったね、
\0n\0
\0
n\0の\0\0はなびたいかい花火大会がn\0\0
\0(
(9촀\0さぁ、
\0どんなショーになるのか　\0\0たの楽しみだ"
"002","($촀\0キミも　この\0\0
はなび花火を　\0\0み見に\0\0き来たのかい？
\0(
(%촀\0\0\0はだ肌にまで\0\0ひび響く　\0\0じゅうていおん重低音を\0\0き聞くと
\0
ワクワクしてくるね、n"
"003","(9촀\0ボクは、
\0\0\0
おさな幼い\0\0ころ頃　グランドマザーに
\0
\0\0て手を\0\0ひ引かれて　\0\0み見に\0\0い行った
\0
\0\0はなびたいかい花火大会が　\0\0わす忘れられないんだn\0\0\0\0(1촀\0あの\0\0とき時　\0\0み見かけた
\0
\0\0ゆかたびじん浴衣美人の　お\0\0ねえ姉さん、
\0
どうしてるかな～n\0\0、n"
"004","(9촀\0\0\0
よぞら夜空のキャンバスに　\0\0たいりん大輪の\0\0はな花が
\0
\0\0さ咲いては　\0\0ち散っていくn\0\0
\0(
(%촀\0その\0\0
いっしゅん一瞬のはかなさに　\0\0
びがく美学があるのさ"
"005","(%촀\0\0\0
はなび花火にも　\0\0いろ色んな\0\0しゅるい種類があるんだよ
\0(
()촀\0どの\0\0いろ色や\0\0
かたち形も　\0\0
こせい個性が\0\0ひか光っていて
\0
\0\0
いっしゅん一瞬たりとも　\0\0
みのが見逃せないのさ、n"
"006","ねぇ、n\0
\0(
($촀\0ドラマとかでさぁ、
\0\0\0
はなび花火の\0\0おお大きな\0\0おと音で
\0
\0\0
プロポーズ告白が　かき\0\0け消されるシーンって　\0\0み見るだろ？\0\0(:촀\0\0\0いま今から　\0\0ため試してみるから　\0\0き聞いててね
\0
(!촀\0\0ずっと\0\0まえ前から　\0\0す好きでしたー！\0\0(&촀\0\0dどう？　
\0ボクの\0\0こえ声、
\0
ちゃんと　\0\0とど届いたかな？　n"
"007","(촀\0キレイだね、
\0\0\0
はなび花火n\0\0
\0(
(:촀\0だけど　もっとキレイなものを
\0
\0\0し知ってるかい？　
\0n\0\0\0(9촀\0それは　\0\0
はなび花火を\0\0み見て\0\0
よろこ喜ぶ
\0(
(6촀\0キミの\0\0
えがお笑顔さ・・・、n"
"008","(9촀\0\0\0すば素晴らしい\0\0こうけい光景を　\0\0め目にしたとき、
\0
(1촀\0ボクはそれを
\0　\0\0
こころ心のフィルムに
\0
\0\0や焼き\0\0つ付けるように　しているのさ\0\0(\0촀\0フォトや　ムービーでなく
\0
()촀\0リアルで\0\0み見なければ　\0\0あじ味わえない
\0
\0\0おもむき趣っていうのが　あるからね、(촀\0n"
"009","(촀\0もうすぐ　この\0\0
じかん時間も　\0\0お終わりだねn\0\0
\0(
(%촀\0ボクはね、
\0\0\0
はなび花火が\0\0う打ち\0\0あ上がる\0\0たび度に
\0
\0\0
こころ心の\0\0なか中で　お\0\0ねが願いしてるんだ、n\0\0\0()촀\0このn \0が　\0\0
へいわ平和でありますように
\0(
()촀\0キミと　\0\0
なかよ仲良く　なれますようにってね
\0
(촀\0\0\0いま今なら　\0\0
ぜんぶ全部かないそうな　\0\0き気がするよ"
"010","(9촀\0\0\0たの楽しい\0\0
じかん時間ほど　\0\0えいえん永遠を\0\0ねが願ってしまうけど、
\0(
(%촀\0\0\0かぎ限られているからこそ　\0\0わす忘れられない
\0
\0\0とくべつ特別な　\0\0おも思い\0\0で出になるのさ、n"
"011","($촀\0\0\0はなびたいかい花火大会、\0\0たの楽しんでる？
\0
n\0
\0(
(촀\0ボクも\0\0いま今、
\0\0\0さいこう最高の\0\0
きぶん気分さ！　n"
