"label","text"
"000","(""촀\0やぁ、n\0
\0(
\0\0
こんや今夜は　ハロウィンだね、n\0\0\0(%촀\0もし　アメちゃんを\0\0も持ってるなら
\0
\0\0
かそう仮装したコたちに　あげるといいよ
\0(
(9촀\0もし　あげなかったら　どうなるかn\0\0\0\0(촀\0その\0\0こた答えを　ボクの\0\0くち口から\0\0かた語るのは、
\0
ナンセンスってものかな？
\0(
(촀\0それじゃ、
\0ハロウィンを\0\0はじ始めようか！"
"001","\0
\0
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!\0\0\0d(9촀\0イタズラされたくなかったらn\0\0
\0
(촀\0ギブミー・アメちゃん！"
"001_01","\0
\0
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!\0\0\0d(9촀\0イタズラされたくなかったらn\0\0
\0
(촀\0ギブミー・アメちゃん！"
"001_a","コレどうぞ！"
"001_b","あげないよ"
"002_01","($촀\0サンキュー、n\0！
\0(
(%촀\0キミからの\0\0あい愛だと\0\0おも思って　\0\0
だいじ大事にするよ"
"002_02","(""촀\0ありがとう！
\0(
(6촀\0フフフn\0\0
\0
お\0\0たの楽しみは　あとに\0\0と取っておこうかな"
"003_01","(촀\0そうそうn\0\0　ボクからも
とっておきの　プレゼントがあるんだ
\0(
\0(촀\0}\0\0\0￿だよ"
"003_02","(촀\0それじゃ　ボクからは
\0
\0\0
きょう今日のために　\0\0
ようい用意しておいた
\0(
\0ロリポップ\0￿を　キミにあげるね、n"
"003_03","($촀\0ボクからも　\0\0わた渡したいものがあるんだ
\0
\0\0う受け\0\0と取ってくれるかい？
\0(
\0(%촀\0}\0\0のレシピ\0￿だよ"
"003_04","(촀\0お\0\0かえ返しと\0\0い言っては　なんだけど、
\0
}\0\0を
\0　Z\0\0\0こ個
プレゼントするね、n"
"004_01","(6촀\0\0\0
ハッピーHappy \0\0
ハロウィンHalloween!
\0
n"
"004_02","(9촀\0\0\0
きょう今日という\0\0ひ日が　キミにとって
\0(
(6촀\0ステキな\0\0よる夜に　なりますようにn"
"005","( 촀\0あれ、
\0おかしいなn\0\0
\0
(촀\0キミの\0\0
にもつ荷物、
\0まだ　いっぱいみたいだね
\0(
(""촀\0もちものを\0\0へ減らせたら　
\0\0\0こえ声をかけてよ"
"006","(:촀\0おやn\0\0　もしかして　キミ
\0
\0\0
にもつ荷物が　いっぱいなんじゃないか？
\0(
(""촀\0\0\0
いちど一度、\0\0
せいり整理してきなよ、n\0\0\0(%촀\0\0\0きょうじゅう今日中に　また\0\0こえ声をかけてくれたら、
\0
\0\0わた渡せなかったものを　\0\0わた渡すからさ"
"007","(촀\0\0\0ま待ってたよ、n\0！
\0
(\0촀\0はい、
\0さっき　\0\0わた渡せなかった
\0
($촀\0\0}\0\0\0￿だ"
"007_01","(촀\0\0\0ま待ってたよ、n\0！
\0
(\0촀\0はい、
\0さっき　\0\0わた渡せなかった
\0
($촀\0\0}\0\0のレシピ\0￿だ"
"007_pl","(촀\0\0\0ま待ってたよ、n\0！
\0
($촀\0はい、
\0さっき　\0\0わた渡せなかった
\0
\0}\0\0\0￿だ"
"008","(촀\0あれn\0\0　キミ
\0
(&촀\0お\0\0かし菓子　\0\0なに何も\0\0も持ってないのかい？
\0
(%촀\0じゃ、
\0イタズラするのは　フェアじゃないね\0\0(촀\0\0\0
きょう今日は　ハロウィンなんだし、
\0
キミも　アメちゃんを\0\0も持って
\0(
\0\0いっしょ一緒に　エンジョイしようよ！　n"
"009","( 촀\0おや　
\0もしかしてn\0\0
\0
(&촀\0キミ、アメちゃんを　\0\0も持ってない？
\0
(9촀\0それなら　\0\0あんしん安心して！　
\0((6촀\0イタズラはしないよ\0\0(""촀\0\0\0いま今からでも　アメちゃんをゲットして
\0
キミも\0\0いっしょ一緒に　ハロウィンを\0\0たの楽しもう！
\0
n"
"010","(촀\0キミ、\0\0
ほんき本気なのかい？
\0
(:촀\0そういうことならn\0\0
\0(
(6촀\0エンリョなく　イタズラさせてもらうよ！\0\0
\0(!촀\0
\0

\0\0\0\0ブーBoo!\0d
<"
"011","(촀\0フフフ、
\0それは　つまりn\0\0
\0
ボクに　イタズラされたいってことかな？
\0(
(3촀\0キミの　お\0\0のぞ望みとあらば！\0\0
\0(!촀\0
\0

\0\0\0\0ブーBoo!\0d
<"
"012","(5촀\0キミを　\0\0すこ少しイメチェンさせてもらった！
\0(
(9촀\0キミの　\0\0
おどろ驚いた\0\0かお顔n\0\0
\0(
(6촀\0とっても　チャーミングだったよ\0\0(%촀\0ドレッサーさえあれば
\0
\0\0もと元の\0\0
すがた姿に\0\0もど戻ることができるから　\0\0あんしん安心して"
"013","(촀\0よかったら　コレ\0\0つか使ってよ
\0
\0}\0\0\0￿だ
\0(
(""촀\0これで　メイクオフも\0\0あんしん安心だろう"
