"label","text"
"001","( 촀\0あ、n\0！
\0
(촀\0ハッピーバースデー！
\0
\0\0
きょう今日は　キミが　\0\0しゅじんこう主人公だ！"
"001_a","(\0촁\0これあげる！"
"001_b","(\0촁\0ありがとう！"
"002","(7촀\0\0\0
きょう今日は　\0\0き聞き\0\0あ飽きてるかもしれないけどn\0\0
\0
(촀\0ハッピーバースデー！
\0
n\0！"
"002_a","(\0촁\0これあげる！"
"002_b","(\0촁\0ありがとう！"
"003","( 촀\0あ、
\0n\0
\0(
(촀\0ハッピーバースデー！
\0(
(6촀\0n
\0より　\0\0あい愛を\0\0こ込めてn"
"003_a","(\0촁\0これあげる！"
"003_b","(\0촁\0ありがとう！"
"004","(9촀\0これで　キミも
\0(
(6촀\0\0\0
おとな大人の\0\0かいだん階段を　ひとつ\0\0のぼ上ったんだね、n"
"005","(9촀\0いくつになっても
\0
ボクらは　\0\0たいせつ大切な\0\0ともだち友達だ
\0(
(%촀\0それだけは　\0\0おぼ覚えていてほしい、n"
"006","(촀\0これからも　よろしくね、
\0n"
"007","(%촀\0バースデーといえば
\0
なんと\0\0い言っても　ケーキだよね\0\0( 촀\0n\0\0そういえば、
\0
(7촀\0\0\0
きょう今日の　n\0、
\0
\0\0あま甘くて　イイ\0\0にお匂いがするな～n\0\0、n"
"008","($촀\0バースデーケーキは　もう　\0\0た食べたのかい？
\0
n\0\0\0(촀\0ボクも　あの\0\0
かんび甘美なテイストを　ぜひ
\0
おすそわけされたいものだよ、n"
"009","(촀\0ワオ！
\0
\0\0おい美味しそうな　カップケーキじゃないか！
\0(
($촀\0サンキュー、
\0n"
"010","(%촀\0\0\0
きょう今日は　キミの　バースデーだ！
\0
ボクからも　プレゼントさせてくれ、n"
"011","(촀\0\0\0
きょう今日は　キミの　バースデーなのに
\0
そんな　キミから
\0
プレゼントを　もらってしまったねn\0\0\0\0(촀\0でも、\0\0じつ実は　ボクも\0\0
ようい用意していたのさ！
\0(
(4촀\0どうか　\0\0う受け\0\0と取ってくれ、n"
"012","(8촀\0ボクも　キミのために
プレゼントを　\0\0おく贈りたいんだけどn\0\0
(촀\0もちものが　いっぱいのようだね\0\0(%촀\0\0\0
てわた手渡しじゃなくなるけど、
\0
あとで　\0\0ゆうそう郵送しておくよ、n"
"013","(촀\0じゃあ、ボクからも　プレゼントをn\0\0
\0
(촀\0って　\0\0おも思ったけど、
\0
もちものが　いっぱいみたいだね\0\0(%촀\0プレゼントは　あとで\0\0おく送っておくよ、n"
"014","(촀\0そうやって　ジラされるのも
\0
ボクは　キライじゃないよ、n"
"015","( 촀\0あ、
\0n\0！
\0
(촀\0
\0ハッピーバースデー！
\0
\0\0
きょう今日は　キミが　\0\0しゅじんこう主人公だ！　n"
"016","(7촀\0もう　\0\0き聞き\0\0あ飽きてるかも　しれないけどn\0\0
\0
(촀\0ハッピーバースデー！
\0
n\0！　n"
"017","( 촀\0あ、n\0
\0(
(촀\0ハッピーバースデー！
\0(
(6촀\0n
\0より　\0\0あい愛を\0\0こ込めて、n"
"018","(촀\0それはn\0\0あの\0\0とき時の
カップケーキじゃないか？　
\0
(&촀\0ボクにも　おすそわけをn\0\0？\0\0(촀\0キミは　なんて　\0\0やさ優しい\0\0ひと人なんだ！
\0(
(촀\0ありがとう、
\0n"
"021","( 촀\0あ、
\0n\0！
\0(
(&촀\0\0\0
きのう昨日って　キミのバースデーだったよね？\0\0(4촀\0\0\0おそ遅くなったけどn\0\0
\0(
(촀\0ハッピーバースデー！
\0　n"
"021_a","(\0촁\0これあげる！"
"021_b","(\0촁\0ありがとう！"
"022","( 촀\0あ、
\0n\0！
\0(
(9촀\0\0\0おそ遅くなってしまったけど
\0
\0\0つた伝えたい\0\0きも気持ちは　\0\0おな同じだよ、n\0\0\0(촀\0ハッピーバースデー！
\0
n\0！"
"022_a","(\0촁\0これあげる！"
"022_b","(\0촁\0ありがとう！"
"023","(8촀\0あの、n\0n\0\0
\0
\0\0いま今なら　まだ\0\0ま間に\0\0あ合うかな？\0\0(촀\0ハッピーバースデー！
\0　n"
"023_a","(\0촁\0これあげる！"
"023_b","(\0촁\0ありがとう！"
"025","( 촀\0あ、
\0n\0！
\0(
(&촀\0\0\0
きのう昨日って　キミのバースデーだったよね？\0\0(4촀\0\0\0おそ遅くなったけどn\0\0
\0(
(촀\0ハッピーバースデー！
\0　n"
"026","( 촀\0あ、
\0n\0！
\0(
(9촀\0\0\0おそ遅くなってしまったけど
\0
\0\0つた伝えたい\0\0きも気持ちは　\0\0おな同じだよ、n\0\0\0(촀\0ハッピーバースデー！
\0
n\0！"
"027","(8촀\0あの、
\0n\0n\0\0
\0
\0\0いま今なら　まだ\0\0ま間に\0\0あ合うかな？　n\0\0\0(촀\0ハッピーバースデー！
\0
n\0！"
