"label","text"
"001","<"
"001_01","(%촀\0サカナって、
\0\0\0なが流れに\0\0あ合わせて　\0\0およ泳いでるから
\0
けっこう　いいキンニクしてると　\0\0おも思うんだ
\0(
(촀\0ま、
\0オイラの\0\0ほう方が　スゴイけどな！　n"
"001_02","(
촀\0どこの　キンニクをきたえれば、
\0
\0\0みず水の\0\0なか中で　ずっと　\0\0およ泳いでいられるんだろ？
\0(
(%촀\0やっぱ
\0　\0\0ふくしき腹式こきゅうが　いいのかな？　n"
"001_03","(%촀\0サカナの　\0\0うご動きを\0\0
べんきょう勉強して
\0
うき\0\0わ輪を　\0\0
そつぎょう卒業するぞ！
\0(
(5촀\0まずは　バタ\0\0あし足50mが\0\0
もくひょう目標だー！　n"
"002","<"
"002_01","(&촀\0サカナって、
\0\0\0みず水の\0\0なか中で　\0\0なに何を\0\0
かんが考えてんだろ？
\0(
(\0촀\0ま、
\0オイラはキホン
\0　(5촀\0キンニクのことを
\0\0
かんが考えてるけどなー！　n"
"002_02","(%촀\0\0\0
すいちゅう水中って、
\0\0\0
りくじょう陸上で　トレーニングするより
\0
\0\0ふか負荷が　かかって　いいらしいんだ！\0\0(
촀\0ここの　すいそうの\0\0なか中で
\0
ウォーキングとか
\0　できないかなー？
\0(
n\0\0(촀\0なーんて、
\0ジョーダンだよ！　n"
"002_03","(%촀\0すいそうがある\0\0へや部屋って、
\0
ココロもキンニクも　\0\0お落ち\0\0つ着くんだよな
\0(
(촀\0クールダウンには
\0　ピッタリだぞー、(촀\0n"
"003","<"
"003_01","(
촀\0サカナって
\0　けっこう
\0
ムチムチマッチョなんだよな\0\0(9촀\0だから　オイラ、
\0いつか　そのヒミツを
\0
あばいてやろうと\0\0おも思うんだ！
\0(
(촀\0どんな　トレーニング
\0してんだろ？　n"
"003_02","(1촀\0\0\0おおうなばら大海原をのりこえて
\0　n!\0の
すいそうの\0\0なか中へn\0\0
\0((촀\0なーんて\0\0い言うと
\0
ちょっと　カッコイイよなー！　n"
"003_03","(%촀\0\0\0うみ海の\0\0なか中で　\0\0およ泳ぎ\0\0つづ続けるのって
\0
けっこうハードだよなー\0\0(1촀\0きっと　サカナの\0\0
からだ体って、
\0スゲーキンニクで
\0\0
できあ出来上がってるに　ちがいない！
\02
(촀\0うお～、
\0\0\0しょうぶ勝負してみたいぞー！　n"
"100","<"
"100_01","(%촀\0どうだー？
\0　このn \0の　すいそうは？
\0(
けっこう　\0\0お落ち\0\0つ着くだろ？\0\0(촀\0キントレの　クールダウンに
\0
もってこいの\0\0
ばしょ場所なんだー！　n"
"100_02","(%촀\0へへっ、
\0\0\0ほか他のn \0に\0\0き来て
\0
すいそうを　ゆっくり　\0\0み見て\0\0まわ回るなんて
\0
(촀\0オマエ
\0　オトナっぽい\0\0こと事してんなー！　n"
"100_03","すいそうがある\0\0へや部屋って　いいよなー？
\0
(.촀\0しずかに　\0\0みず水の\0\0おと音を\0\0き聞いてると、
\0ねむくn\0\0
\0(
(촀\0いや、
\0((\0촀\0\0\0しゅうちゅうりょく集中力が\0\0たか高まって　いいんだ！　n"
"200","<"
"200_01","(촀\0こんなところで　きぐうだな！
\0(
(7촀\0オイラも　ロードワークのついでに
\0
\0\0\0はくぶつかん博物館\0￿を　\0\0み見に\0\0き来たんだー！\0\0(%촀\0こんなに
\0　デカイすいそうなら
\0
プールでも　イケそうだなーってn\0\0
\0

\0(촀\0なーんて、
\0ジョーダンだよ！　n"
"200_02","オマエも　\0\0
できた出来立ての　\0\0\0はくぶつかん博物館\0￿に
キョーミシンシンってかー？
\0
(촀\0ハハッ
\0　わかるぞー！　n\0\0\0(\0촀\0これだけ　すいそうが　あったら
\0
\0\0およ泳ぎ\0\0ほうだい放題だもんなー！
\0
(촀\0あ！
\0　(7촀\0ここ、
\0スポーツジムじゃないんだった"
"200_03","(%촀\0この　\0\0\0はくぶつかん博物館\0￿、
\0\0\0おも思ったよりデカくて
\0
(촀\0\0\0はし走りこみに
\0　ちょーどいい
\0\0
ちょくせん直線コースがあるんだよなー\0\0(촀\0でも
\0　うっかり　ダッシュすると、
\0
\0フータ\0￿さんに　おこられるから
\0
オマエも　\0\0き気をつけろよー？　n"
