"label","text"
"001","<"
"001_01","($촀\0こーゆー\0\0しず静かな\0\0
ばしょ場所って
\0　\0\0おと音がよくひびくから
\0
つい
\0　\0\0おお大きな\0\0こえ声を\0\0だ出したくなるよなー\0\0(촀\0でも
\0　ためしに\0\0おおごえ大声でさけんだりすると
\0
\0フータ\0￿さんが\0\0と飛んでくるから
\0
(촀\0ぜったい　やっちゃだめだぞー！　n"
"001_02","( 촀\0なんだー？
\0
(6촀\0オイラが　こんなとこにいるのが
\0\0
いがい意外って\0\0かお顔だなー？\0\0(%촀\0へへっ、この\0\0へや部屋
\0　めいそうするには
もってこいの\0\0
ばしょ場所なんだよ！
\0
($촀\0オマエも　ためしてみたらどうだ？　n"
"001_03","(%촀\0ここに　てんじされてるのって
\0
どれも　きちょうなモンばっかなんだってな？\0\0(촀\0うう～、
\0そう\0\0おも思ったら　\0\0み見てるだけで
\0
なんとなくキンチョーしてきた～！　n"
"100","<"
"100_01","($촀\0どうだー？
\0
n!\0の　てんじ\0\0しつ室は？
\0
ゆっくりできるだろ？！\0\0ここは　\0\0いちにちじゅうしず一日中静かだから
\0
(""촀\0ひとねむりするには　ちょーどいいぞ！　n"
"100_02","(촀\0オマエも
\0　n!\0の
ゲージュツってヤツに
\0　ふれに\0\0き来たのかー？\0\0(%촀\0オイラも
\0　たまに　\0\0
べんきょう勉強しに\0\0き来てるんだけど
\0
(촀\0この\0\0へや部屋に\0\0はい入ると
\0　どうしても
あくびが\0\0と止まらないんだよなー、n"
"100_03","(%촀\0オイラ、
\0ゲージュツのことは
あんまりわからないけど
\0
てんじ\0\0ぶつ物を\0\0み見るのは　けっこうスキなんだー！\0\0(촀\0いずれ　オイラのキンニクも
\0
ゲージュツとして　かざられたらって\0\0
かんが考えると
\0
(촀\0キントレにもハリが\0\0で出るからなー！　(촀\0n"
"200","<"
"200_01","(7촀\0へへっ、
\0\0\0\0はくぶつかん博物館\0￿に
\0\0
あたら新しい\0\0へや部屋ができたって\0\0き聞いて
\0
さっそく　\0\0み見に\0\0き来たんだ！\0\0(%촀\0まだ　できたてのニオイがして
\0
たまんねぇよなー！
\0
(촀\0いっぱい　すいこんじゃおーっと！　n"
"200_02","(%촀\0\0\0
あたら新しくできた　この\0\0へや部屋、
\0
なかなか　いごこちがよくて
\0
(촀\0オイラ\0\0き気に\0\0い入っちゃったよ！\0\0(1촀\0ここも　いいカンジで\0\0しず静かだから
\0
(촀\0オイラのめいそうも
\0
また　はかどりそうだぞー！　n"
"200_03","(촀\0\0\0しま島のパトロールをかねて
\0
\0\0\0はくぶつかん博物館\0￿に　\0\0
あたら新しくできた\0\0へや部屋を\0\0み見に\0\0き来たんだ！\0\0(촀\0\0\0いま今のところ
\0　あやしいフンイキはないから
\0
(""촀\0\0\0あんしん安心して\0\0み見に\0\0く来るといいぞー！　n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
