"label","text"
"001","おーい！
\0　n
\0だ！
\0
\0\0あそ遊びに\0\0き来たぞー！　n\0
x"
"002","いるかー？
\0　n\0！
\0
n
\0だぞー！　n\0
x"
"003","n\0！
\0(
オイラだよ、
\0n
\0だぞー！　n\0
x"
"004","n\0！
\0　オイラだぞー！
\0(
いたら
\0　\0\0
へんじ返事してくれよー！　n\0
x"
"005","n\0\0
\0いないのかな？　n\0
x"
"006","(""촀\0よっ！
\0　おじゃまするぞー！　n\0
x"
"007","(촀\0へへっ、
\0(
(촀\0いきなりで
\0　ビックリしたかー？　n\0
x"
"008","(""촀\0よー！
\0　おかまいなくだぞー！　n\0
x"
"100","(촀\0とつぜんで\0\0わる悪かったな！
\0(
(7촀\0\0\0
きゅう急に
\0　オマエの\0\0かお顔が\0\0み見たくなってさー
\0
\0\0あそ遊びに\0\0き来ちゃったよ！　n"
"101","(촀\0ちょうど
\0　オマエん\0\0ち家の\0\0まえ前を
\0\0とお通りかかったんで、
\0
ついでに　よってみたんだ！　n"
"102","キントレしてたら
\0
(7촀\0\0\0
きゅう急にオマエのこと　\0\0おも思い\0\0だ出してさ、
\0(
(촀\0フラッと\0\0き来ちゃったよ！　n"
"200","(촀\0そうだ！
\0
}\0を
\0
お\0\0
みやげ土産に　\0\0も持ってきてたんだ！\0\0(촀\0よかったら　\0\0う受け\0\0と取ってくれー！　n"
"201","(""촀\0ちゃんと、
\0お\0\0
みやげ土産も　\0\0も持ってきたぞー！
\0
(촀\0}\0だ！
\0
(촀\0\0\0う受け\0\0と取ってくれー！　n"
"202","(%촀\0オマエに
\0　お\0\0
みやげ土産があるんだ！
\0(
ホラ、
\0}\0だ！
\0
(촀\0よかったら　\0\0う受け\0\0と取ってくれー！　n"
"203","(촀\0よかったら
\0　コレ、\0\0う受け\0\0と取ってくれ
\0
}\0だ！
\0(
(6촀\0でも、\0\0た食べすぎには\0\0ちゅうい注意だぞー？　n"
"204","(촀\0そうだ！
\02　(촀\0オマエに
\0
\0\0た食べさせたい\0\0もの物があって
\0
\0\0も持ってきてたんだった！\0\0(촀\0よかったら
\0　コレ\0\0た食べてくれよ！
\0
}\0だ！
\0(
オイラからの
\0　キモチってヤツだー！　n"
"205","(촀\0そうだ！
\0　お\0\0
みやげ土産\0\0も持ってきてたんだ！\0\0(촀\0}\0だ！
\0(
(7촀\0オマエがスキか　わかんないけど、
\0
よかったら
\0　\0\0た食べてくれよ！　n"
"206","(촀\0オマエの\0\0かお顔\0\0み見たら、
\0
なんか
\0　\0\0
げんき元気が\0\0で出るんだよなー！
\0(
\0\0あそ遊びに\0\0き来てよかったよ！　n"
"207","(7촀\0へへっ、
\0\0\0
きゅう急に\0\0あそ遊びに\0\0く来るのって、
\0
なんか　\0\0しんゆう親友みたいで
\0
いいよなー？　n"
"208","(""촀\0\0\0
かって勝手にやらせてもらうから、
\0(
(촀\0オイラのことは
\0　\0\0き気にすることないぞ！
\0(
n\0！"
"209","(촀\0お\0\0ちゃ茶とおかしは　おかまいなくだぞ！
\0
・・・
\0(%촀\0でも　どうしてもっていうなら、
\0
(촀\0プロテインがいいなー！　n"
"210","(촀\0オイラ、
\0\0\0
きょう今日はオマエと
キンニクについて
\0　ゆっくり
\0
\0\0かた語り\0\0あ合いたかったんだー！　n"
"211","(""촀\0よーし！
\0　それじゃ、
\0
オイラとゲームでもするかー？　n"
"211_a","いいとも！"
"211_b","やめとく"
"212","(&촀\0なぁ
\0　オマエ、
\0
ゲームとか\0\0す好きかー？　n"
"212_a","\0\0す好き！"
"212_b","そうでもない"
"213","(촀\0なぁ！
\0　せっかくだから
\0(촀\0
ゲームでもしないかー？　n"
"213_a","する！"
"213_b","(\0촁\0う～ん・・・"
"214","( 촀\0そっかー！
\0(
(촀\0じゃあ　オマエの\0\0へや部屋を
\0
じっくり\0\0けんがく見学させてもらうぞー！　n"
"215","(&촀\0キョーミないのかー？
\0(
(\0촀\0じゃあ　しようがないな、
\0
(""촀\0また\0\0
こんど今度
\0　\0\0つ付き\0\0あ合ってくれー！　n"
"216","(촀\0なんだー？
\0　ダメなのかー？
\0(
n\0\0(촀\0ま、
\0いっか！\0\0(7촀\0\0\0
きょう今日はゆっくり
\0
キンニクについて
\0
\0\0かた語り\0\0あ合うとするかー！　n"
"400","(촀\0おっと！
\0　もうこんな\0\0
じかん時間か？
\0(
(촀\0\0\0たの楽しかったぞー！　n\0！(촀"
"401","(촀\0もう
\0　こんな\0\0
じかん時間？！
\0(
(\0촀\0すっかり、
\0おじゃましちゃったなー
\0
(""촀\0またな！　n\0！"
"402","(""촀\0オイラ、
\0そろそろ\0\0かえ帰るよ！
\0(
(촀\0じゃあなー！　n\0！"
"403","(촀\0なんだー？
\0　オマエ、
\0
どっか\0\0い行くとこでも
\0　あるのかー？
\0(
(촀\0それならオイラ\0\0かえ帰るぞ！　n"
"404","(&촀\0あれ？
\0　オマエ、どっか\0\0い行くの？
\0(
(촀\0それなら　オイラも\0\0かえ帰るよ！
\0
(""촀\0またなー！　n\0！"
"405","(촀\0\0\0で出かけるのか？
\0(
(촀\0なら、
\0オイラも\0\0かえ帰るぞー！
\0
\0\0
きょう今日は
\0サンキューな！　n"
