"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0やっぱ　\0\0ふく服は、
\0\0\0うご動きやすさと
\0
\0\0あせ汗を　よく　すってくれるものに
\0
かぎるよなー？　n"
"102","(&촀\0n\0は
\0
どんな\0\0ふく服が　スキなんだ？\0\0(%촀\0オイラは　だんぜん、
\0(
(촀\0キンニクに　ピッタリフィットの\0\0ふく服が
\0
サイコーだー！　n"
"103","(%촀\0こう\0\0み見えて
\0　オイラ\0\0ふく服には
ちょっとした　こだわりがあるんだ！
\0(
(2촀\0ホントは　ハダカが　\0\0らく楽だけど、n"
"104","(1촀\0オイラの　キンニクを
\0
より
\0　\0\0ひ引き\0\0た立ててくれる\0\0ふく服に　めぐり\0\0あ合うまで
\0
(5촀\0ここに\0\0かよ通い\0\0つづ続けるぞー！　n"
"201","(촀\0このn \0の　\0\0\0した仕立て\0\0や屋\0￿、
\0なかなかいいだろ？
\0((\0촀\0
おでかけ\0\0さき先の\0\0みせ店まで　チェックするなんて、
\0
(6촀\0さてはオマエ
\0　オシャレ\0\0
ばんちょう番長かー？　n"
"202","(5촀\0どうだー？
\0　オイラのファッションは！
\0(
ここの\0\0\0した仕立て\0\0や屋\0￿イチオシの　スタイルだぞー？
\0
(촀\0って、
\0\0\0
かって勝手に\0\0い言ってるんだけどな！　n"
"301","(%촀\0\0\0
あたら新しく
\0　\0\0\0した仕立て\0\0や屋\0￿が　できたって\0\0き聞いて
\0
ソッコーで　\0\0
ようす様子を\0\0み見に\0\0き来たんだ！\0\0(;촀\0なんでも
\0　ここに\0\0かよ通ってたら
\0
オシャレ\0\0
ばんちょう番長ってヤツになれるんだろ？
\0
(촀\0うおー！
\0　オイラもなりてぇー！　n"
"302","オマエも
\0　さっそく　テイサツに\0\0き来たのか？
\0
(6촀\0へへっ、
\0かくしても　ムダだぞー？\0\0(2촀\0やっぱ
\0　\0\0
あたら新しく　できたとこって
\0
これといって　\0\0よう用がなくても
\0
ついつい　\0\0き来ちゃうんだよなー！　n"
"303","(%촀\0このn \0にも
\0　\0\0\0した仕立て\0\0や屋\0￿までできて
\0
(촀\0すっかり
\0　ベンリになったよなー\0\0(7촀\0オイラ　キントレのしすぎで
\0
すぐに\0\0ふく服が　ダメになっちゃうから
\0
(촀\0スゲーありがたいぞー！　n"
