"label","text"
"001","(촀\0なぁなぁ！
\0(촀\0
\0\0いま今から
\0　オイラと　ゲームしないかー？\0\0(%촀\0もし　オマエが\0\0か勝ったら
\0
}\0\0を　やるぞ！
\0(
($촀\0どうだー？　n"
"001_a","いいよ！"
"001_b","やめとく"
"002","(촀\0おっし！
\0
じゃあ　さっそく\0\0はじ始めるとするか！
\0
(\0촀\0ルールの\0\0せつめい説明、
\0\0\0き聞くかー？　n"
"002_a","お\0\0ねが願いします"
"002_b","いらないです"
"003","( 촀\0そっかーn\0\0
\0
(\0촀\0ザンネンだけど、
\0また　\0\0き気が\0\0む向いたら
\0
(촀\0いっしょに　\0\0あそ遊んでくれー、n"
"004","(<촀\0それじゃあ、
\0
まずは　カードを\0\0き切るぞー！"
"005","さーて、
\0\0\0か勝ち\0\0ぼし星を　\0\0あ上げるのは
\0
($촀\0どっちだーn\0\0？"
"006_01","(%촀\0しょうがない、
\0\0\0やくそく約束どおり
\0　オイラの
(촀\0}\0\0を
\0　やるぞー！"
"006_02","(촀\0ちぇっ、
\0\0\0ま負けちゃったかー！\0\0(%촀\0でも　\0\0やくそく約束だもんな！
\0(
(촀\0}\0\0を
\0
オマエに　やるよ！"
"006_03","(촀\0この\0\0しょうぶ勝負、オイラの\0\0か勝ちだ！
\0(
(\0촀\0おしかったなー！"
"007_01","\0\0こんかい今回は　オマエの\0\0か勝ちだけど、
\0
(촀\0\0\0つぎ次は　\0\0ま負けないからな？！
\0(
(""촀\0また　
\0\0\0あそ遊んでくれー！　n"
"007_03","(%촀\0まぁ、
\0\0\0しょうぶ勝負は　\0\0とき時の\0\0うん運って\0\0い言うから
\0
(촀\0また　チャレンジしてくれよな！
\0(
(""촀\0いつでも　\0\0う受けて\0\0た立つぞー！　n"
"008","(촀\0おっし！
\0　じゃあ　さっそく\0\0はじ始めるとするか！
\0(
(촀\0n\0\0って、
\0なんだー？
\0
オマエ　もちものが　いっぱいじゃんか！\0\0(촀\0それじゃあ、
\0せっかく\0\0しょうぶ勝負に\0\0か勝っても
\0
それ\0\0いじょう以上　\0\0なに何も\0\0も持てないだろー？\0\0(%촀\0\0\0ざんねん残念だけど
\0
\0\0こんかい今回の\0\0しょうぶ勝負は　おあずけな！　n"
"100","(%촀\0じゃあ、
\0\0\0せつめい説明するぞ！
\0(
(9촀\0ここに　\0♥\0￿
\0\0♦
\0\0￿\0♠
\0♣
\0\0￿  の\0\0え絵がかいてある
カードが
\0　4まいある！\0\0()촀\0オイラが
\0　カードを　1まい\0\0ひ引くから
\0
そのカードの\0\0え絵が　\0\0なに何かを
\0　\0\0
よそう予想してくれー！\0\0(촀\0オマエの　\0\0
よそう予想が\0\0あ当たったら、
\0
}\0\0を
\0　やるぞ！\0\0(촀\0よーし！
\0　じゅんびは　いいかー？
\0(
(<촀\0まずは、
\0カード\0\0き切ってとn"
"101","(촀\0よし！
\0　\0\0ひ引いたぞ！
\0(
(\0촀\0このカードは　\0♥♦\0￿\0♠♣\0￿ のうちの　どれか
\0
(촀\0ズバッと　\0\0
よそう予想してくれー！　n"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0촀！！
\0(
(촀\0オメデトー！
\0　\0\0
おおあ大当たりだー！！"
"102_02","(촀\0촀か！
\0(
(촀\0ザンネン！
\0　ハズレだー！ "
"200","(%촀\0じゃあ、
\0\0\0せつめい説明するぞ！
\0(
(9촀\0ここに　\0♥
\0♦
\0\0￿\0♠
\0♣
\0\0￿  の\0\0え絵がかいてある
カードが
\0　4まいある！\0\0()촀\0オイラが　カードを1まい　\0\0ひ引くから
\0
そのカードが\0\0なにいろ何色か　\0\0
よそう予想してくれ！\0\0(촀\0オマエの\0\0
よそう予想が　\0\0あ当たったら
\0
}\0\0を　やるぞ！\0\0(촀\0よーし！
\0　じゅんびは　いいかー？
\0(
(<촀\0まずは、
\0カード\0\0き切ってとn"
"201","(촀\0おっし！
\0　\0\0ひ引いたぞ！
\0(
このカードは　「\0あか\0￿」か「\0くろ\0￿」か
\0
(""촀\0ズバッと
\0　\0\0
よそう予想してくれー！　n"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0촀だ！
\0(
(\0촀\0てことは、
\0\0あかい\0￿から
\0
(촀\0オメデトー！　\0\0
おおあ大当たりだー！！"
"202_02","(촀\0촀かー！
\0<(\0촀\0
てことは、
\0\0くろい\0￿から
\0
(촀\0ザンネンながら　ハズレだー！"
"202_03","(촀\0촀だ！
\0(
(\0촀\0てことは、
\0\0くろい\0￿から
\0
(촀\0オメデトー！　\0\0
おおあ大当たりだー！！"
"202_04","(촀\0촀かー！
\0<(\0촀\0
てことは、
\0\0あかい\0￿から
\0
(촀\0ザンネンながら　ハズレだー！"
