"label","text"
"001","(%촀\0オイラ、このn \0で\0\0つく作られた
\0
}\0\0に
\0
キョーミあるんだよな～！　n"
"001_a","\0\0つく作ろうか？"
"001_b","そうなんだ～"
"002","(촀\0へっ？！
\0
オイラのために
\0　\0\0つく作ってくれるのか？
\0
(촀\0うおー！
\0　うれしいぞー！！\0\0(7촀\0じゃあさ、
\0オイラ　\0\0
あした明日には\0\0かえ帰っちゃうから
\0
(%촀\0よかったら
\0　\0\0きょうじゅう今日中に
\0\0も持ってきて　くれないかなー？\0\0(4촀\0\0\0せ急かすようで　\0\0わる悪いけど
\0
(촀\0ヨロシクたのんだぞー！　n\0(촀"
"003","(촀\0へっ？！
\0　オマエ、オイラのために
\0
\0\0つく作ってくれるのか？
\0
(촀\0うおー！
\0　うれしいぞー！！\0\0(%촀\0よし、
\0そんじゃ
\0
}\0\0の
\0
(촀\0レシピを　わたしておくよ！"
"004","( 촀\0って、
\0オマエ　もちものが　いっぱいじゃんか！
\0(
(\0촀\0\0\0わる悪いけど
\0　\0\0あ空きをつくってから
\0
また\0\0き来てくれないかー？　n"
"005","\0\0わる悪いけど、オイラ　
\0\0\0
あした明日には\0\0かえ帰るから
\0
\0\0きょうじゅう今日中に　ヨロシクな！
\0
(""촀\0たのんだぞー！　n"
"006","(촀\0\0\0おな同じ　}\0\0でも
\0
(1촀\0このn \0で\0\0つく作ったモノって
なんか　ちがうと\0\0おも思うんだよ！\0\0(%촀\0そーゆー　ちょっとしたちがいが
\0
わかるオトコって
\0　オトナっぽくて
\0
(2촀\0なんか　かっこいいよな～！　n"
"007","(촀\0おっ！
\0　もちもの　\0\0
せいり整理してきたのかー？
\0
(촀\0じゃあ　}\0\0の
\0
レシピをわたすぞ！"
"008","(촀\0あれ？
\0　もしかして
\0
(4촀\0}\0\0を
\0
\0\0つく作ってくれる\0\0き気に　なったとか？　n"
"008_a","まかせて！"
"008_b","ちがうよ"
"009","(촀\0なーんだ！
\0　オイラの　カンちがいか！
\0
(\0촀\0ま、
\0\0\0き気が\0\0む向いたら　よろしくたのむよ
\0
(%촀\0まだ
\0　しばらくここに　いるからさ！　n"
"101","(&촀\0どうだ？
\0　そざい\0\0あつ集めは　\0\0じゅんちょう順調かー？\0\0(%촀\0オイラが　たのんでるのは
\0
}\0\0だぞ！
\0
(촀\0よろしくなー！　n"
"101_a","まだ　とちゅうなの"
"101_b","ゴメン、あきらめて"
"102","(7촀\0へへっ、
\0\0\0たの楽しみにしてるぞ！
\0(
(촀\0がんばってくれー！　n"
"103","( 촀\0そうなのかー？\0\0(촀\0ザンネンだけど、
\0
オマエも
\0　いろいろ　いそがしそうだもんな
\0(
(%촀\0また
\0　よろしくたのんだぞー！　n"
"104","(촀\0\0\0いま今　このn \0のヤツが
\0　オイラのために
(%촀\0}\0\0を
\0
\0\0つく作ってくれてるんだ！\0\0(7촀\0ダメもとで
\0　\0\0はな話してみたかいが　あったよ！
\0(
(촀\0へへっ　
\0\0\0たの楽しみだなー、n"
"201","(촀\0もしかして、
\0((\0촀\0たのんでた
}\0\0が
\0
(;촀\0できたのかー？　n"
"201_a","\0\0かんせい完成しました！"
"201_b","まだです"
"202","(%촀\0カンシャするぞー！
\0(　(\0촀\0オイラの\0\0きも気持ちだ！
\0
}\0を
\0
(촀\0\0\0う受け\0\0と取ってくれー！
\0(촀"
"202_02","(%촀\0ありがとな！
\0(
(""촀\0お\0\0れい礼に　}\0を
\0
\0\0う受け\0\0と取ってくれー！"
"202_03","(""촀\0サンキューな！
\0(
(\0촀\0お\0\0れい礼の　}\0だ！
\0(
(%촀\0このよろこびを\0\0う受け\0\0と取ってくれー！"
"204","(촀\0へへっ、
\0\0\0ま待ち\0\0どお遠しいぞ！
\0(
(촀\0どんな\0\0かん感じなのか　
\0\0\0たの楽しみだー！！　n"
"205","(\0촀\0これが
\0　このn \0で\0\0つく作られた
\0
}\0\0かー！
\0
($촀\0へへっ、
\0なんか　\0\0あじ味があるよなー！"
"206","(7촀\0へへっ、
\0n""\0のヤツに
\0
また
\0　かりが　できちゃったなー"
"207","(2촀\0また　いいモノを　\0\0つく作ってもらっちゃったな！
\0(
(\0촀\0へへっ
\0　こりゃ　このn \0に
\0
(촀\0そうとうな　オンを\0\0かえ返さなきゃだなー"
"208","<"
"208_01","( 촀\0あれ？
\0　なんか　まちがえたのか？　n"
"208_02","(촀\0なんだー？！
\0(　
(4촀\0じらすのは
\0　よくないぞー！　n"
"209","(7촀\0ヤベェな～、
\0((\0촀\0よそのn \0のヤツに
こんなに\0\0しんせつ親切にしてもらったら
\0
(촀\0\0\0かえ帰りたくなくなっちゃいそうだぞー\0\0なぁなぁ、
\0($촀\0また　さそってくれよな？
\0(
(촀\0オイラ、
\0いつでも　\0\0と飛んで\0\0く来るからさ
\0(
\0\0ま待ってるぞ！　n"
