"label","text"
"001","<"
"001_01","(%촀\0たまには　\0\0ほか他のn \0で
\0
ゆっくりすごすのも　いいもんだよな！
\0
(촀\0シンセンな　\0\0きも気持ちになれるぞー！　n"
"001_02","オマエ
\0　このn \0には　けっこう\0\0き来てるのか？
\0
(촀\0へへっ、いいとこだもんなー！
\0
(촀\0オイラも　\0\0き気に\0\0い入っちゃったぞー！　n"
"001_03","(%촀\0ここって　
\0ホーム\0\0かん感　ハンパなくないか？
\0(
(2촀\0いごこちがよすぎて、
\0オイラ　このまま
\0
\0\0す住みつきそうな　いきおいだぞー！　n"
"002","<"
"002_01","(%촀\0たまには　\0\0ほか他のn \0で
\0
ゆっくりすごすのも　いいもんだよな！
\0
(촀\0シンセンな　\0\0きも気持ちになれるぞー！　n"
"002_02","オマエ
\0　このn \0には　けっこう\0\0き来てるのか？
\0
(촀\0へへっ、いいとこだもんなー！
\0
(촀\0オイラも　\0\0き気に\0\0い入っちゃったぞー！　n"
"002_03","(%촀\0ここって　
\0ホーム\0\0かん感　ハンパなくないか？
\0(
(2촀\0いごこちがよすぎて、
\0オイラ　このまま
\0
\0\0す住みつきそうな　いきおいだぞー！　n"
"002_04","(%촀\0テントの\0\0なか中だと
\0　\0\0
いがい意外と\0\0しゅうちゅう集中できて
\0
キントレにも　\0\0ねつ熱が\0\0はい入るんだ！\0\0(7촀\0でも　いきおいあまって
\0
テントを　こわしちゃいそうになるから
\0
(촀\0\0\0き気をつけないとなー！　n"
"002_05","\0\0ほか他のn \0に　キャンプしに\0\0く来るのって
\0
(촀\0なんか
\0　オトナっぽい\0\0かん感じが　するよなー？(촀\0\0\0(1촀\0\0\0し知らない\0\0とち土地で
\0
\0\0あら新たなライバルと\0\0であ出会うn\0\0
\0(
(2촀\0へへっ、
\0かっこいいー！　n"
"003","<"
"003_01","()촀\0ひとりで　\0\0みし見知らぬn \0に\0\0い行く　キャンプってさ
\0
(촀\0なんか　\0\0どうじょうやぶ道場破りみたいで　かっこいいよなー
\0
(!촀\0
\0たのもー！
\02　n\0\0(6촀\0なんてさ、n"
"003_02","(촀\0このn \0で\0\0つく作る　キャンプ\0\0めし飯って
\0
なーんか　
\0いつもより
おいしい\0\0き気が　するんだよなー\0\0n\0\0(촀\0
\0もしかして、
\0\0\0め目には\0\0み見えないけど
\0
\0\0りょうり料理が\0\0うま上手くなるチカラが　\0\0
はたら働いてるとか？！
\02
(6촀\0やるな、n!\0！　n"
"003_03","()촀\0オマエから\0\0み見た　\0\0いま今のオイラってさ、
\0
キャンプに\0\0き来てるだけに　\0\0み見えるだろうけど
\0
(%촀\0ちゃんと　キントレしてるんだぞー！\0\0(9촀\0n\0\0じつはな、
\0(5촀\0テントの\0\0なか中では
ずっと　つま\0\0
さきだ先立ちで　\0\0ある歩いてるんだー！
\02
(;촀\0\0\0き気づかなかっただろ？！　n\0(촀"
"101","<"
"101_01","(촀\0おっ！
\0　オマエ　このn \0のヤツか？
\0
(촀\0ハジメマシテー！
\0(
(\0촀\0オイラ　n
\0って　\0\0い言うんだ！\0\0(7촀\0\0\0
きょう今日は
\0　このn \0に
\0
キャンプにやって\0\0き来たんだ！\0\0(촀\0へへっ、
\0たんのうさせて　もらってるぞー
\0
(""촀\0\0\0
みじか短い\0\0
あいだ間だけど　ヨロシクなー！　n"
"101_02","(""촀\0よっ！
\0　おじゃましてるぞ！
\0
(\0촀\0オイラは　n
\0！
\0
(5촀\0n\0　\0\0
さいきょう最強の\0\0
おとこ男だー！\0\0(%촀\0\0\0
きょう今日は
\0　このn \0に　ムシャ\0\0
しゅぎょう修行をかねて
キャンプに\0\0き来たんだ！
\0
(촀\0\0\0
みじか短い\0\0
あいだ間だけど
\0　ヨロシクなー！　n\0(촀"
"101_03","(촀\0チーッス！
\0　オマエ、このn \0のヤツかー？(촀\0\0\0(%촀\0オイラは　n
\0！
\0
\0\0つよ強いヤツをもとめて
\0
(촀\0いろんなn \0で　キャンプをしてるんだー！\0\0(7촀\0\0\0
きょう今日は
\0　ここで　\0\0せわ世話になるつもりだから
\0
(촀\0しばらくの\0\0
あいだ間　よろしくなー！　n\0
"
"201","<"
"201_01","(""촀\0よぉー！
\0(
(%촀\0よばれて　とんで\0\0き来ちゃったぞ！
\0
さそってくれて　サンキューな！　n"
"201_02","(촀\0オーッス！
\0(
(\0촀\0オイラを　よんでくれて　
\0サンキューな！
\0
(촀\0ソッコーで　やって\0\0き来たぞー！　n"
"201_03","(촀\0やって\0\0き来たぞー！！
\0((촀\0
オイラのこと　よんでくれて
\0
(""촀\0ありがとな！　n"
"202","<"
"202_01","(""촀\0よっ！
\0　オイラは　n
\0！
\0
(촀\0\0\0
きょう今日は　このn \0のヤツに　さそわれて
\0
\0\0あそ遊びに\0\0き来たんだー！　n"
"202_02","(촀\0オイーッス！
\0　オイラ　n
\0！
\0
(%촀\0\0\0
きょう今日は　このn \0のヤツに　よばれて
\0\0あそ遊びに\0\0き来たんだー！　n"
"202_03","(""촀\0よう！
\0　オイラ　n
\0ってんだ！
\0
(%촀\0\0\0
きょう今日は　このn \0のヤツに
\0
さそわれて\0\0き来たんだー！　n"
"301","<"
"301_01","(7촀\0テントってさ、
\0
いごこちは　イマイチっぽく\0\0み見えるけど
\0
(\0촀\0この　せまい\0\0くうかん空間が　いいんだよなー\0\0(%촀\0まぁ　オイラはキホン、
\0
(촀\0\0\0
うでた腕立てと\0\0ふっきん腹筋ができる　スペースさえあれば
\0
どこでも　やっていけるけどな！　n"
"301_02","(5촀\0この　キャンプで　オイラ、
\0
さらに\0\0
しんか進化しようと　\0\0おも思ってるんだ！\0\0( 촀\0\0\0
しんか進化ってなんだって？
\0　(촀\0そうだなーn\0\0
\0(
(7촀\0うきわナシで　\0\0およ泳げるようになるとか、
\0
\0\0ふっきん腹筋を10コに　わるとかかなー？　n"
"301_03","(%촀\0キャンプみたいな
\0　ストイックな　かんきょうで
\0
\0\0
じぶん自分の　ゲンカイに　いどみたいんだ！\0\0(9촀\0あえて　\0\0
ふべん不便な\0\0せいかつ生活すると
\0(
(촀\0フダン\0\0つか使わない　キンニクも
\0
\0\0つか使いそうだろー？　n"
