"label","text"
"002","(촀\0いいのか？
\0(
(2촀\0へへっ、
\0スカウトされるなんて
\0
ちょっとテレるなー、n\0\0\0(%촀\0オマエみたいな　ライバルがいてくれると
\0
\0\0まいにち毎日　はり\0\0あ合いがあって　いいかもな！
\0(
(촀\0さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に\0\0き聞いてくるよ！"
"003","(촀\0うーん、
\0そうだなーn\0\0
\0
(7촀\0さっきは　ことわったけど、
\0
そこまで\0\0い言われると　さすがに\0\0
かんが考えちゃうなー\0\0(촀\0おっし！
\0
オマエの　\0\0あつ熱いオファーに　こたえて
\0
(%촀\0オイラ、このn \0に　\0\0ひ引っこしてくるよ！\0\0(촀\0そうと\0\0き決まれば、
\0
さっそく　ここの\0\0\0あんないじょ案内所\0￿に\0\0い行って
\0\0き聞いてくるぞー！！　n"
"101","<"
"101_01","(촀\0へっ？！
\0　オイラが　このn \0に？
\0(
(\0촀\0うれしいけど、
\0(#촀\0それは　カンベンしてくれー！\0\0(7촀\0なんだかんだ\0\0い言って
\0
オイラ　\0\0いま今\0\0す住んでるn \0が　\0\0き気に\0\0い入ってるんだ！
\0(
(%촀\0へへっ、
\0\0\0わる悪いなー！　n"
"101_02","(촀\0えっ？！
\0
オイラを　このn \0にスカウトってか？
\0
(촀\0そうだなーn\0\0、n\0\0\0(촀\0せっかくだけど、
\0\0\0こんかい今回はパスな！
\0
(7촀\0オイラがいないと
\0　\0\0
います今住んでるn \0の\0\0
へいわ平和を
\0\0まも守るヤツが
\0　いなくなっちゃうからさ！"
"101_03","(촀\0ナニッ？！
\0
オイラを　このn \0に
\0　\0\0ひ引きぬこうってのかー？\0\0(촀\0そうだなー、
\0
オマエの\0\0きも気持ちは　ありがたいけど
\0
(9촀\0\0\0こんかい今回は　エンリョさせてもらうよ\0\0(%촀\0オイラには
\0　まだまだ　\0\0いま今のn \0で
\0
きたえたい\0\0ぶい部位があるんだ！
\0
(""촀\0オマエんとこには　また\0\0
こんど今度なー！　n"
"201_01","(촀\0えっ？！
\0　マジで？
\0(
(\0촀\0でも　\0\0
きゅう急に\0\0い言われてもなー
\02
(촀\0あ！
\0　いいこと\0\0おも思いついた！\0\0(촀\0なぁ、
\0ゲームで　\0\0き決めるってのはどうだ？
\0(
(\0촀\0オマエが　\0\0か勝ったら、
\0
(5촀\0オイラは　このn \0に\0\0す住む！\0\0(촀\0ウォーミングアップに　ちょうどいいだろ
\0(
オイラと　\0\0しょうぶ勝負してみるか？　n"
"201_01_a","いざ\0\0しょうぶ勝負！"
"201_01_b","おことわりします"
"201_02","( 촀\0なんだー？
\0
オイラを　スカウトしようってのか！
\0(
(7촀\0でも、
\0タダで　\0\0ひ引きぬかれるってのもなー\0\0(촀\0そうだ！
\0　ゲームで\0\0しょうぶ勝負して
\0
\0\0き決めるってのは
\0　どうだ？\0\0(촀\0オマエが\0\0か勝てば
\0　オイラ　このn \0に
\0\0ひ引っこして\0\0く来るよ！
\0(
(%촀\0イッパツ、
\0\0\0しょうぶ勝負してみないかー？　n"
"201_02_a","\0\0う受けて\0\0た立つ！"
"201_02_b","やめておきます"
"201_03","( 촀\0えっ？
\0　このn \0に　\0\0き来てもいいのかー？
\0
(%촀\0でも、
\0さすがに
\0
そんな\0\0
きゅう急には　\0\0き決めらんないなー\0\0(촀\0あ、
\0こういうのはどうだ？
\0(
()촀\0オイラとゲームで\0\0しょうぶ勝負して
\0　オマエが\0\0か勝ったら
\0
オイラが　このn \0に　\0\0す住むってルール！\0\0(촀\0へへっ、
\0こういうの
\0　\0\0だいきょうきん大胸筋が
ワクワクするだろー？　n"
"201_03_a","やるやる！"
"201_03_b","しないよ"
"202_01","( 촀\0そっかー！
\0(
(촀\0いい\0\0あん案だと　\0\0おも思ったんだけどなー、n"
"202_02","(촀\0なんだぁ、
\0ノリが\0\0わる悪いなー！
\0(
(%촀\0けっこう　\0\0たの楽しめると
\0
\0\0おも思ったんだけどなー、n"
"202_03","(촀\0ダメかー！
\0(
いい\0\0
かんが考えだと\0\0おも思ったのに
\0
('촀\0ザンネンだなー、n"
"203_01","(촀\0よぉーし！
\0
じゃあ、カードゲームで\0\0しょうぶ勝負だ！"
"204","<"
"204_01","(%촀\0\0\0こんかい今回は　オイラの\0\0か勝ちだな！
\0
()촀\0ザンネンだけど　
\0\0\0ひ引っこしの\0\0
はなし話は　ナシだ"
"204_02","(%촀\0\0\0わる悪いけど、
\0オマエの\0\0ま負けだ！
\0
n\0\0おいおい、(촀\0
\0あんまり　\0\0お落ちこむなよ～"
"204_03","(%촀\0この\0\0しょうぶ勝負　
\0オイラの\0\0か勝ちだな！
\0
(촀\0\0\0わる悪いけど　
\0\0\0ひ引っこしの\0\0
はなし話は　
\0また\0\0
こんど今度だ"
"205","<"
"205_01","(7촀\0\0\0おも思った\0\0いじょう以上に
\0　もり\0\0あ上がったなー！
\0
(\0촀\0オマエと\0\0あそ遊べて　\0\0たの楽しかったぞ！
\0(
(""촀\0サンキュー！　n"
"205_02","($촀\0この\0\0しま島で　
\0オマエという　ライバルに\0\0あ会えて
\0
オイラ　ラッキーだったよ！
\0
(촀\0また
\0　\0\0あそ遊ぼうなー！　n"
"205_03","これからは
\0　キャンプするたびに
\0
(촀\0オマエのことを　\0\0おも思い\0\0だ出すよ！
\0
(""촀\0\0\0つ付き\0\0あ合ってくれて　ありがとうな！　n"
"206","<"
