"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","これといって、\0\0べつ別に　ほしいもんがなくても
\0
(2촀\0フラッと　\0\0はい入っちゃうんだよなー！　n"
"102","(%촀\0さーて
\0　\0\0
きょう今日は　\0\0なに何を\0\0か買おうかなー
\0
n\0\0って、
\0(촀\0オイラ
\0　\0\0まえ前に\0\0か買ったの　わすれて
\0
つい\0\0おな同じ\0\0もの物
\0　\0\0か買っちゃうんだよな、n"
"103","(촀\0\0\0
きょう今日は　キアイ\0\0い入れて
\0
おこづかいを　おろしてきたんだ！　n\0\0\0(:촀\0\0\0き気に\0\0い入ったもんがあったら　\0\0はや早く\0\0か買っとけよ！
\0(
(3촀\0でないとオイラが　\0\0
ぜんぶ全部、
\0
\0\0か買いしめちゃうかも　しれないぞー？！"
"104","<ij"
"105","オイラの　\0\0か買い\0\0もの物の\0\0
ごくい極意を　\0\0おし教えてやろうか？
\0(
(6촀\0それはなーn\0\0
\0(、(촀\0ズバリ！
\0
キントレに　\0\0
やくだ役立つかどうか、
\0だ！\0\0(%촀\0どんな\0\0もの物でも
\0　\0\0
じぶん自分の　\0\0
つごう都合に\0\0あ合わせた
\0\0かつようほう活用法を　\0\0
かんが考えるのって、
\0
(5촀\0プロっぽくて　カッコイイだろー？　n"
"106","\0\0
きょう今日は
\0　\0\0なに何を\0\0か買いに\0\0き来たんだ？
\0(
($촀\0なーんか　サイフが　パンパンに\0\0み見えるけど
\0
(6촀\0さては　\0\0か買い\0\0もの物する\0\0き気
\0　マンマンだなー？\0\0(%촀\0オマエ、\0\0もの物を\0\0えら選ぶのとか　\0\0
とくい得意そうだし、
\0
(촀\0なに\0\0か買うか　ちょっと\0\0き気になるぞ！　n"
"201","(%촀\0\0\0き気に\0\0い入った\0\0もの物
\0　あったか？
\0(
こういうのは　\0\0はや早いもん\0\0が勝ちだからな！\0\0(촀\0うかうかしてると、
\0
\0\0ほか他のヤツに　ゲットされちゃうぞ！　n"
"202","($촀\0もう
\0　お\0\0
みやげ土産は　\0\0か買ったのか？
\0(
(\0촀\0\0\0つぎ次に　\0\0き来た\0\0とき時に、
\0\0\0おな同じものが　\0\0う売ってるとは
かぎらないから
\0　\0\0き気をつけろよ\0\0(%촀\0やっぱりあの\0\0とき時　\0\0か買っとけばよかった　って
\0
(촀\0あとで
\0　コーカイするからなー！　n"
"301","(촀\0\0タヌキ\0\0
しょうてん商店\0￿が\0　\0￿リニューアルして
\0
ベンリになったって\0\0き聞いて　\0\0み見に\0\0き来たんだー！\0\0(%촀\0しなぞろえも　ふえたみたいだし、
\0
うっかり　いらないものまで　\0\0か買わないように
\0
(촀\0\0\0ようちゅうい要注意だぞー！　n"
"302","(촀\0へへっ、
\0\0\0
あたら新しいお\0\0みせ店って　いいよな！
\0(
(%촀\0なんか　\0\0み見るものが
ぜんぶ　シンセンで\0\0たの楽しいぞー！\0\0\0まめきち\0￿くんと　\0つぶきち\0￿くんも、
\0
($촀\0いつもより
\0　テンションが
\0\0たか高いような　\0\0き気がするし！　n"
"303","($촀\0どうだ？
\0
リニューアルした　\0タヌキ\0\0
しょうてん商店\0￿は？
\0
(촀\0オイラは　スゲー\0\0き気に\0\0い入ったぞー！\0\0(%촀\0\0\0みせ店も　\0\0ひろ広くなって　\0\0
しょうひん商品もふえたしn\0\0
\0
(촀\0おかげで　\0\0なに何を\0\0か買おうか
\0
なかなか　\0\0き決まらないんだ～！！　n"
