"label","text"
"001","<"
"001_01","(%촀\0かせきって
\0　\0\0いし石みたいに\0\0み見えるけど、
\0
むかしは　\0\0い生きてたなんて
\0
(촀\0\0\0
かんが考えただけで　ワクワクするよな！　n"
"001_02","(1촀\0フダン
\0　なんとなく\0\0み見てる\0\0いし石が
もしかして　かせきだったらって\0\0おも思うとn\0\0\0\0(\0촀\0ウォーキング\0\0
ちゅう中でも　その\0\0へん辺の\0\0いし石を
\0
(;촀\0ジロジロ　\0\0み見ちゃうぞー！　n\0(촀"
"001_03","(5촀\0オイラのキンニクも、
\0
かせきみたいに　カチカチだぞ！
\0(
(촀\0いつ　かざられてもオッケーだ！　n"
"002","<"
"002_01","(1촀\0オイラの　きたえあげたキンニクも
\0
いつか　この\0\0へや部屋に　かざられたらなー\0\0(9촀\0ってn\0\0、
\0((촀\0かせきは
ホネだけになっちゃうのかー？！　n"
"002_02","(촀\0\0\0おお大むかしって
\0　どんな　カンジだったんだろ？
\0(
(1촀\0きょうりゅうたちの　かこくな　サバイバルn\0\0
\0
(촀\0うおー！
\0　\0\0み見てみたいぞー！　n"
"002_03","(촀\0やっぱ
\0　かせきって　カッケーよな！
\0(
(촀\0オイラ、
\0\0\0う生まれ\0\0か変わったら
かせきになりたいって　\0\0おも思うぞー！　n"
"003","<"
"003_01","(%촀\0なあなあ、
\0\0\0みみ耳をすませば
\0
\0\0おお大むかしの　\0\0い生き\0\0もの物の\0\0こえ声が
\0
\0\0き聞こえてくるような　\0\0き気がしないかー？
\0グォ～～( 촀\0～！！\0￿
\0<
(2촀\0へへ、
\0\0\0いま今のは
オイラの　おなかの\0\0おと音だ！　n"
"003_02","(9촀\0もしも　オイラが
\0　\0\0おお大むかしに
\0
\0\0い生きてたとしたら、
\0(2촀\0\0\0
さいきょう最強の\0\0い生き\0\0もの物として
ここに
\0　かざられてたかもなーn\0\0、n"
"003_03","(촀\0もし
\0　コイツらと　\0\0
たたか戦ったとしたらn\0\0
\0
(촀\0って　\0\0
かんが考えただけで、
\0テンション\0\0あ上がるぞ！
\0
(5촀\0いつでも　かかってこいやー！！　n"
"100","<"
"100_01","(&촀\0オマエのn \0の　かせき\0\0べや部屋って
\0
どんなカンジなんだ？
\0(
(촀\0へへっ、
\0オイラ　キョーミあるぞー！　n"
"100_02","(%촀\0かせきって　いいよな！
\0
オイラ
\0　キンニクの\0\0つぎ次くらいに　\0\0だい大スキなんだ
\0(
(촀\0ま、
\0ゆっくりしていけよー！　n"
"100_03","(촀\0せっかくだから、
\0ゆっくり\0\0かた語り\0\0あ合うかー？
\0(
(6촀\0オイラ
\0　かせきについては
けっこう　アツく\0\0かた語る\0\0ほう方だぞ？　n"
"200","<"
"200_01","オマエも
\0　さっそく　ここに\0\0き来たのか？
\0
(촀\0オイラ　\0\0\0はくぶつかん博物館\0￿が　できたって\0\0き聞いて
\0
ソッコーで　やって\0\0き来たんだー！\0\0(촀\0やっぱ　かせきって
\0
ロマンが　つまってるもんな！
\0(
(촀\0くぅ～っ！
\0　テンション\0\0あ上がるー！　n"
"200_02","この　\0\0\0はくぶつかん博物館\0￿、
\0デカくて　かっこいいけど
\0
(촀\0やっぱ
\0　\0\0いちばん一番は　この\0\0へや部屋だよなー！\0\0(%촀\0なんとなく
\0　\0\0いま今にも　かせきが
\0\0うご動き\0\0だ出しそうな　フンイキがして
\0
(촀\0ゾクゾクしないかー？
\0(촀\0　n"
"200_03","(%촀\0なぁ、
\0この\0\0へや部屋って
\0　\0\0あしもと足元にラインが
\0\0か書いてあるの　\0\0き気づいてたかー？　n\0\0\0(촀\0これって
\0　かせきが　\0\0
しんか進化してった\0\0
ようす様子を
\0
\0\0か書いてるんだってさ！
\0(
(7촀\0コースラインじゃないから
\0　まちがえるなよ！"
