"label","text"
"001","<"
"001_01","(""촀\0オーッス！
\0
オマエも　よそのn \0から　\0\0あそ遊びに\0\0き来たのか？
\0
((촀\0オイラ　
\0n
\0ってんだ！
(\0촀\0オマエはn\0\0
\0
(%촀\0そーか、
\0n""\0の
\0
n\0っていうんだな！
(촀\0へへっ
\0　\0\0あ会えてうれしいぞ！
\0
\0\0
みじか短い\0\0
あいだ間だけど　(촀\0よろしくなー！　n"
"001_02","( 촀\0お？
\0　ひょっとして　オマエも
\0
このn \0に　ムシャ\0\0
しゅぎょう修行しに\0\0き来たのかー？\0\0(촀\0オイラ、
\0n
\0！
\0
(\0촀\0オマエはn\0\0
\0　(%촀\0n""\0の
n\0っていうのかー！\0\0(촀\0ライバルが　ふえてうれしいぞ！
\0
(\0촀\0おたがい、
\0めいっぱい　\0\0
ざいりょう材料を\0\0あつ集めながら
\0
(""촀\0キンニクを　きたえまくろうなー！　n"
"001_03","( 촀\0もしかして　オマエ
\0
サバイバル\0\0せいかつ生活を　\0\0たいけん体験しにきたのかー？
\0
(2촀\0へへっ
\0　\0\0じつ実はオイラもなんだ！
(촀\0オイラは　n
\0！
\0
(\0촀\0へぇー、
\0(%촀\0オマエは　n""\0の
\0
n\0っていうのか！
もし　こまったことがあったら
\0
((촀\0オイラのキンニクに　たよってくれていいぞ！
\0
(""촀\0\0\0
みじか短い\0\0
あいだ間だけど　よろしくなー！　n"
"004","(촀\0ここまで　\0\0
しぜん自然たっぷりのn \0だと
\0
\0\0ざいりょうあつ材料集めと　キントレが
\0
ずいぶん　はかどりそうだぞー！
(7촀\0ここに　\0\0す住んでみたい\0\0き気もするけど、
\0
('촀\0だれも\0\0す住んでないからこそ
\0
この\0\0
しぜん自然が　\0\0まも守られてるんだよなn\0\0
(촀\0どこか
\0　このオイラの　ストイックな\0\0のぞ望みを
\0
かなえてくれそうなn \0は
ないもんかなー、n"
"004_a","(\0촁\0ウチの\0\0しま島なんてどう？"
"004_b","(\0촁\0\0\0おうえん応援してるよ"
"005","(촀\0おーし！
\0　(\0촀\0せっかくだから
\0
(%촀\0くいが\0\0のこ残らないよう、
\0\0\0
じかん時間のゆるすかぎり
\0
(촀\0きたえまくって\0\0かえ帰るぞー！　n"
"007","(촀\0なにー？！
\0
n""\0だとー？\0\0(7촀\0オマエとは　このn \0で\0\0はじ初めて\0\0であ出会った\0\0なか仲だが
\0
(2촀\0ともに\0\0
しれん試練を　くぐりぬけた
\0
キントレナカマだもんなn\0\0
(;촀\0よーし！
\0　(%촀\0オイラ\0\0き決めた！
\0
(촀\0n""\0に　\0\0ひ引っこして
\0
((촀\0\0\0あら新たな\0\0でんせつ伝説　\0\0つく作ってやるぞー！　n"
"007_a","よく\0\0い言った！"
"007_b","イエッサー！"
"008","(:촀\0このオイラが　ライバルとみとめた
\0
オマエといっしょなら、
\0
(촀\0ぜったい　\0\0まいにち毎日が\0\0たの楽しくなるぞー！
(\0촀\0n\0\0で、
\0(&촀\0どうやって　\0\0
はなし話を\0\0すす進めるんだー？
\0
(%촀\0そっかそっか、
\0その\0たぬきち\0￿さんってヒトに
\0
\0\0と問い\0\0あ合わせれば　いいんだな！
n\0、
\0
(촀\0スカウトしてくれて　ありがとうな！
\0
(""촀\0あっちでも　よろしくたのむぞー！　n"
"009","<"
"009_01","()촀\0\0\0つ釣りも
\0　ムシ\0\0と取りも　\0\0もくざい木材も、
\0
(%촀\0すぶりのついでに　\0\0あつ集められるから
\0
(촀\0\0\0いっせきにちょう一石二鳥ってヤツだよなー！！　n"
"009_02","(%촀\0ここの\0\0
ちけい地形は
\0　キントレしがいが　あるから、
\0
(촀\0キンニクが　うれしそうだぞー！　n"
"009_03","オイラ、
\0(2촀\0\0\0
じぶん自分のキンニクさえあれば
\0
なんでもできると\0\0おも思って、
\0
(촀\0\0\0
どうぐ道具を　\0\0も持ってこなかったんだよなー
()촀\0さすがに\0\0
どうぐ道具がないと　キビシイって\0\0きづ気付いて
\0
\0ロドリー\0￿さんに　\0\0そうだん相談したら、
\0
(촀\0マイルと\0\0ひ引きかえてもらえたんだ！　n"
"010","<"
"010_01","(1촀\0\0\0
しんてんち新天地で、
\0オイラのキンニクは
\0
どんなふうに　\0\0
せいちょう成長するんだろうなー？！
\0
(촀\0うおー！
\0　ワクワクするぞー！　n"
"010_02","(9촀\0キンニクを\0\0しん信じる\0\0もの者は
\0　キンニクをよぶn\0\0
\0
(\0촀\0オマエと　\0\0であ出会えたのは、
\0
(6촀\0\0\0うんめい運命だったってことだよな！　n"
"010_03","(촀\0へへっ
\0　さすがのオイラも、
\0
(7촀\0\0\0
しゅぎょう修行の\0\0たび旅で　\0\0ひ引っこし\0\0さき先を\0\0き決める\0\0
みらい未来は
\0
\0\0よ読めなかったぞー！　n"
