"label","text"
"001","<"
"001_01","d\0\0オーッス！
\0　s촀だぞ！
\0
\0\0いま今、
\0\0\0ひ引っこしの　じゅんび\0\0
ちゅう中で
\0
ちょっと　\0\0で出られないんだー！　n\0\0￿d"
"001_02","d\0\0こちら
\0　s촀！
\0
\0\0いま今、\0\0ひ引っこしの　じゅんび\0\0
ちゅう中なんだ！
\0(
\0\0わる悪いけど
\0　\0\0
でなお出直してくれー！　n\0\0￿d"
"001_03","d\0\0よう！
\0　s촀だぞ！！
\0
\0\0いま今、
\0\0\0ひ引っこしじゅんびの　\0\0
さいちゅう最中だから
\0
\0\0で出られないんだ！　ゴメンなー！　n\0\0￿d"
"001_04","d\0\0オイラ
\0　s촀だぞー！
\0
\0\0いま今、
\0\0\0ひ引っこしの　じゅんびに　\0\0お追われてて
\0
\0\0で出られないんだー！
\0　またあとで！　n\0\0￿d"
"102","<"
"102_01","(촀\0えっ？
\0　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0こ来ないかって？
\0(
(촀\0ヤッター！
\0　あれからずっと
\0
また　\0\0い行きたいと\0\0おも思ってたんだ！　n"
"102_02","(;촀\0なんだって？
\0　\0キャンプサイト\0￿に\0\0こ来ないかって？
\0(
(촀\0うおー！
\0　\0\0い行きたいぞ！！
\0(
(촀\0この\0\0まえ前　スゲー\0\0たの楽しかったからな！　n"
"102_03","(촀\0なにー！
\0　オマエんとこの　\0キャンプサイト\0￿に
\0
\0\0あそ遊びに\0\0い行ってもいいってか！
\0(
(촀\0よし、
\0ソッコーで　\0\0い行くぞー！　n"
"102_04","(촀\0えっ？
\0　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0こ来いって？
\0(
(""촀\0おう！
\0　\0\0い行く\0\0い行くー！
\0
へへっ、
\0\0\0たの楽しみだぞー！　n"
"202","<"
"202_01","(촀\0なにー！
\0　オマエんとこの　\0キャンプサイト\0￿に？
\0
(\0촀\0おもしろそうだな！
\0
(촀\0ソッコーで
\0　\0\0あそ遊びに\0\0い行くぞー！　n"
"202_02","( 촀\0へっ？
\0　オマエんとこの　\0キャンプサイト\0￿に
\0
\0\0あそ遊びに　\0\0い行ってもいいってかー？
\0(
(촀\0\0\0たの楽しそうだな！　
\0スグ\0\0い行くよ！(촀\0　n"
"202_03","(촀\0オマエんとこの　\0キャンプサイト\0￿に
\0
\0\0あそ遊びに\0\0い行ってもいいって？
\0(
(촀\0マジか！　
\0ホントに\0\0い行っちゃうぞ？　n"
"202_04","(촀\0えっ？
\0　\0キャンプサイト\0￿に\0\0こ来ないかだって？
\0
(촀\0スゲーおもしろそうだな！
\0
(촀\0さっそく
\0　\0\0あそ遊びに\0\0い行っちゃうぞー！　n"
"301","<"
"301_01","(촀\0オーッス！
\0　n
\0だぞー！！
\0
(\0촀\0なんだー？
\0　n\0、
\0
(%촀\0オイラに
\0　なんか\0\0よう用かー？"
"301_02","(촀\0よー！
\0　n
\0だー！
\0(
(&촀\0どうしたんだー、
\0n\0？！"
"301_03","(%촀\0n
\0だぞー！
\0
(촀\0n\0、
\0
(&촀\0オイラに　\0\0なに何か\0\0よう用かー？"
"301_04","(촀\0オーッス！
\0　n
\0だ！
\0(
(\0촀\0n\0、
\0(&촀\0なんの\0\0よう用だー？"
"302","<"
"302_01","( 촀\0えっ？
\0　\0キャンプサイト\0￿って
\0
このn \0の　\0キャンプサイト\0￿かー？\0\0(촀\0\0\0わる悪いけど、
\0キントレで　いそがしいから
また\0\0
こんど今度なー！　n"
"302_02","( 촀\0なんだって？
\0
このn \0の　\0キャンプサイト\0￿に？
\0(
(촀\0ハハッ、
\0おもしろいこと\0\0い言うなー！\0\0(%촀\0あいにく　\0\0
きょう今日は、
\0
\0\0いちにち一日キントレするって　\0\0き決めてんだ！
\0(
(""촀\0また\0\0
こんど今度なー！　n"
"302_03","( 촀\0えぇー？
\0
\0キャンプサイト\0￿に
\0　\0\0あそ遊びに\0\0こ来ないかって？
\0(
(
촀\0うーん、
\0そうだなー\0\0('촀\0オイラ　どうせなら　\0\0ほか他のn \0に\0\0い行って
\0
ムシャ\0\0
しゅぎょう修行　するほうがいいな！
\0(
(%촀\0パスさせてもらうぞー！　n"
"302_04","( 촀\0えっ？
\0
\0\0しま島の　\0キャンプサイト\0￿で
\0　\0\0あそ遊ばないかって？
\0(
(
촀\0うーん、
\0どうしようかなー？\0\0(7촀\0オイラ　もともと　この\0\0しま島で
\0
キャンプしてるような　もんだからな( 촀\0(\0촀\0ー
\0(
(""촀\0\0\0わる悪いけど　ほかをあたってくれー、n"
"401","<"
"401_01","(촀\0オーッス！
\0　n
\0だ！
\0(
($촀\0オイラに　なんの\0\0よう用だー？"
"401_02","(촀\0よっ！
\0　オイラ　n
\0！
\0
(\0촀\0なんか\0\0よう用かー？"
"401_03","(""촀\0よー！
\0
オイラ　n
\0だぞー！
\0(
(촀\0で、
\0なんか\0\0よう用かー？"
"401_04","(촀\0オイーッス！　n
\0だぞ！
\0(
(\0촀\0オイラを　よび\0\0だ出すなんて、
\0
(촀\0なんの\0\0よう用だー？"
