"label","text"
"001","<"
"001_01","(%촀\0\0\0
じめん地面にいるムシが　オイラたちを　\0\0みあ見上げたら
\0
スゲーでっかく　\0\0み見えるんだろうなー\0\0(촀\0ということは、
\0オイラの\0\0だいたいきん大腿筋も
スゲーでっかく　\0\0み見えるって\0\0こと事かー！
\0(
(2촀\0へへn\0\0まいったなー、n"
"001_02","(%촀\0\0\0
じめん地面を
\0　はいつくばって　\0\0うご動いてるムシって、
\0
けっこう　いいキントレに　なってると\0\0おも思うんだ\0\0(1촀\0きっと、
\0キンニクも　いいカンジで
\0\0しあ仕上がってるに　ちがいないから
\0
(촀\0オイラ　\0\0さんこう参考にしたいんだよ！　n"
"001_03","(촀\0\0\0いっけん一見　\0\0じみ地味なムシも、
\0
よく\0\0み見ると　ワイルド\0\0かん感が　あふれてて
\0
おうえんしたく　なるんだよなー！　n"
"002","<"
"002_01","(촀\0\0\0そと外のサバイバル\0\0せいかつ生活から　\0\0おんしつせいかつ温室生活ってなると、
\0
(\0촀\0\0\0おも思わず
\0　\0\0
やせい野性をわすれそうだよなー
\0(
(촀\0ま、
\0オイラは　どこでも\0\0
やせいてき野性的だけど！　n"
"002_02","(촀\0こういう
\0　あったかい\0\0
ばしょ場所で　すごしてると
\0
なんにもする\0\0き気が　なくなっちゃいそうだぞー
\0(
(촀\0\0\0
からだ体の\0\0うご動きもニブい\0\0き気がするなn\0\0、n"
"002_03","(%촀\0ここで　ムシの\0\0うご動きに\0\0あ合わせて　\0\0
からだ体を\0\0うご動かすと
\0
(촀\0フダン\0\0つか使わない　キンニクが\0\0つか使えて
\0
いい　キントレになるんだ！(촀\0　n"
"003","<"
"003_01","\0\0おんしつ温室って、
\0なんか　サウナの\0\0なか中みたいだよな！
\0(
(1촀\0ここで
\0　キントレしたらって　\0\0
かんが考えただけで
\0
(촀\0スゲー\0\0あせ汗が
\0　\0\0で出てくるぞー！　n"
"003_02","(촀\0\0\0おんしつ温室に\0\0はい入ると、
\0マッタリしちゃうんだよなー
\0(
(\0촀\0\0\0おも思わず
\0　キンニクも　ゆるんじゃいそうだから
\0
(5촀\0ここは
\0　つま\0\0
さきだ先立ちがキホンなんだ！　n"
"003_03","(.촀\0ここにいると
\0　\0\0はな花のニオイで
\0(
なーんか
\0(　(/촀\0ねむくなってくるよなー\0\0(촀\0ハッ！
\0(
(2촀\0やべー、
\0うっかり
\0
\0\0た立ったまま　ねちゃうとこだった！　n"
"100","<"
"100_01","(촀\0\0\0ほか他のn \0の　ムシ\0\0へや部屋にまで　\0\0く来るなんて、
\0(
(6촀\0さてはオマエ
\0　よっぽどの
ムシマニアだなー？　n"
"100_02","(촀\0どうだー？
\0(촀\0
n!\0の　ムシ\0\0へや部屋は！
\0(
(%촀\0ま、
\0じっくり　\0\0たの楽しんでってくれー！　n"
"100_03","(7촀\0へへっ、
\0\0\0ほか他のn \0のヤツと
\0
こういう\0\0
ばしょ場所で　\0\0かた語り\0\0あ合うのも
\0
(촀\0けっこう　いいよなー！　n"
"200","<"
"200_01","(""촀\0どうだー？
\0
オープンしたての　\0\0\0はくぶつかん博物館\0￿の\0\0かんそう感想は？
\0(
(%촀\0オイラは　スゲー\0\0き気に\0\0い入っちゃったぞー！！\0\0(촀\0\0\0しつない室内なのに
\0　これだけ\0\0ひろ広くて　\0\0
しぜん自然もあれば、
\0
(촀\0\0\0あめ雨の\0\0ひ日のトレーニングにも
\0
バッチリなんじゃないかー？　n"
"200_02","ここの　\0\0\0はくぶつかん博物館\0￿のスペースって
\0
(촀\0けっこう\0\0ひろ広いから
\0　ムシたちも
\0\0たの楽しく　すごせそうだよなー！\0\0(1촀\0オイラも　ムシだったら、
\0こーゆーとこで
\0
(%촀\0キントレしてみたいぞー、n"
"200_03","(촀\0オマエも　\0\0
できた出来立ての\0\0\0はくぶつかん博物館\0￿
\0
たんのうしてるのかー？
\0(
(%촀\0オイラも
\0　すっかり　ハマってるぞ！\0\0(1촀\0この、
\0テキドな\0\0
こうていさ高低差に　\0\0
ちょくせん直線コース！
\0(
(촀\0ムシの\0\0かんさつ観察をしながら
\0　ロードワークも
バッチリこなせそうだー！　n"
