"label","text"
"000_01","(%촀\0嗯嗯，
\0是想要拍结婚纪念照片啊。
\0
(\0촀\0拍摄的话，
\0用我的摄影棚，
也是可以的哦n"
"000_02","(
촀\0就是呢n\0\0
\0
拍摄场景
\0要怎么布置才好呢，
\0
我们要做准备的话，
\0感觉有点困难n"
"001","(촀\0哎呀呀，
\0n\0！
你来啦！
\0
(\0촀\0其实我有点事情想拜托你n"
"001_00","(촀\0哎呀呀，
\0n\0！
你来得正是时候呢！
\0
(\0촀\0其实我有点事情想拜托你n"
"001_01","这位\0莉咏\0￿和n"
"001_02","\0健兆\0￿，"
"001_03","(%촀\0是一对恩爱夫妻哦，
\0
他们想要拍摄结婚纪念照。\0\0()촀\0你知道，说到6月，就会想到六月新娘嘛！
\0
所以每年到了这个时候，
\0
他们都会拍照留念哦。"
"002","(
촀\0但是有一个问题n\0\0
\0
(촀\0地方可以借用我的摄影棚，
\0
但却没有人帮忙搭建重要的场景。\0\0(촀\0所以！
\0想请你帮忙搭建
婚礼摄影的场景哦！
\0\0\0()촀\0我想请你做的事情，
\0
就是把婚礼摄影场景中所必需的家具
\0
摆放在适合拍进照片中的位置。\0\0(\0촀\0场景中所使用的的家具
\0
(%촀\0会由我这边准备，
\0所以请放心！
\0\0\0(\0촀\0n\0\0大概就是这么回事，
\0
怎么样？
\0(&촀\0你愿意吗？"
"002_a","(%촀\0交给我吧！"
"002_b","(%촀\0真没办法啊"
"003","(촀\0真的吗？！
\0(촀\0我会感谢你这份情的！
\0
(""촀\0那就早点开始做准备吧！
\0
来，快进(촀\0摄影棚吧！"
"004","(촀\0这里就是婚礼摄影专用的摄影棚啦！
\0
(\0촀\0\0虽然只是更换了
\0
里面房间的壁纸和地板……\0￿"
"005","(%촀\0你是第一次使用摄影棚吧。
\0
我来简单说明一下使用方法。\0\0(\0촀\0想要更改摄影棚的场景时，
\0
使用\0\0￿，
\0(촀\0按照自己房子的感觉
\0
自由地更改布置吧！\0\0(\0촀\0用来装饰场景的
\0
家具和杂货等，
\0()촀\0是和\0Nook商店\0￿
签订了租借协议的n\0\0\0\0(%촀\0所以只要是刊登在
n\0\0目录\0￿中的物品，
\0
(6촀\0都可以立即拿来装饰！"
"007","()촀\0使用方法和平时的摄影棚一样，放心吧。
\0
(%촀\0之前已经和n\0说明过了，
\0
这次就省略了哦。\0\0(\0촀\0如果你忘记了，
\0
我反正就在外面，
\0
((촀\0可以随时来问我。"
"008","n\0\0(촀\0啊，对了对了！
\0
(\0촀\0中途离开房间也没关系，
\0
继续的时候跟我说一声就行。\0\0(%촀\0至于具体要做什么，
\0
详细情况可以问\0莉咏\0￿。
\0
(""촀\0那么，
\0就拜托你了哦！"
"009","(""촀\0呀，n\0！
\0
你来了啊！"
"010","($촀\0你是来帮忙给\0莉咏\0￿和\0健兆\0￿
\0
拍摄婚礼照片的吗？
\0
还是说(&촀\0要询问关于摄影棚的事？"
"010_a","帮忙拍摄婚礼照片"
"010_b","关于摄影棚"
"010_c","('촀\0没什么事"
"011","(촀\0哦！谢谢！
\0
是来帮忙拍摄婚礼照片的啊！
\0
(\0촀\0那么，
\0我去准备下，
\0稍等。"
"012","(&촀\0想问关于什么呢？"
"012_a","关于场景"
"012_b","关于模特"
"012_c","关于服装"
"012_d","关于拍摄"
"012_e","不用了"
"013","(%촀\0想使用摄影棚的话，
\0
可以随意使用，没关系哦。\0\0(\0촀\0想拍摄\0莉咏\0￿和\0健兆\0￿的
婚礼照片的话，
\0
((촀\0就来跟我说吧。"
"014","(촀\0哦！
\0辛苦了！
\0
(\0촀\0看来顺利拍好照片了呢。"
"014_01","(%촀\0可以的话，
\0
明天也想请你来帮忙哦！
\0
(""촀\0抱歉，
\0那就拜托你了哦！"
"014_02","(%촀\0今天六月就要结束了。
\0
听说他们两位明天也要回去了哦。
\0
(촀\0感觉变得有点冷清了呢。"
"015","(촀\0哎呀～
\0超级棒的派对呢！
\0(
我借出自己的摄影棚
真的很值得啊！\0\0(%촀\0拜托你真是太正确了！
\0(
(촀\0真的谢谢你！"
"016","(촀\0哎呀！辛苦了！
\0
(촀\0你已经是
\0场景制作的专家了呢。
\0
哈哈哈！"
"017_01","(촀\0非常感谢你的帮忙！
\0
(%촀\0小小心意，
\0不成敬意！"
"017_02","(촀\0就请收下吧！
\0
是\0婚礼栅栏\0￿的DIY手册！"
"017_03","(\0촀\0n\0\0我是想给你的，
\0
(촀\0但你的包包已满，
\0我给不了呢n\0\0\0\0(\0촀\0请整理好持有物以后，
\0
(%촀\0再跟我说一声，我再给你吧。\0\0(촀\0总之，
\0我对你真是感激不尽！
\0
(촀\0欢迎你随时再来玩！"
"017_04","(촀\0啊，
\0n\0！
\0
你是来拿
\0刚才没能给你的礼物啊！
\0
是\0婚礼栅栏\0￿的DIY手册！"
"018","(\0촀\0哎呀，
\0我也想像健兆那样，
\0
轻轻松松
\0就能制作出来，
\0
(촀\0但果然还是太难了啊。\0\0(촀\0你这么能干，肯定行的！
\0
(""촀\0一定要做做看哦！"
"018_02","(촀\0n\0\0你说什么？
\0
你也不会\0DIY\0￿？\0\0(
촀\0嗯n\0\0
\0
这就麻烦了啊n\0\0\0\0(촀\0啊！
\0对了！
\0
(촀\0我听说可以去试试
\0
\0DIY工坊\0￿这个东西哦。\0\0(%촀\0你要不要去\0服务处\0￿
\0
找\0狸克\0￿谈谈呢？\0\0(촀\0这是个好机会，
\0
我也可以学学呢。
\0
(촀\0哈哈哈！"
"019","对了，
\0($촀\0今天你也是来帮忙给\0莉咏\0￿和\0健兆\0￿
\0
拍摄婚礼照片的吗？
\0
还是说(&촀\0要询问关于摄影棚的事？"
"019_a","帮忙拍摄婚礼照片"
"019_b","关于摄影棚"
"019_c","('촀\0没什么事"
"020","(촀\0哎呀呀，n\0！
\0
(%촀\0真的很感谢你
\0
上个月帮忙制作婚礼的拍摄场景呢！"
"021","(촀\0\0莉咏\0￿和\0健兆\0￿
\0
心满意足地回去了哦。
\0
(촀\0这多亏了你呢！"
"022","(%촀\0\0莉咏\0￿和\0健兆\0￿回去了。
\0
(촀\0他们很高兴，
\0
还说“能拍到好照片真是太棒了”。"
"023","(촀\0哎呀，n\0！
\0
(%촀\0\0莉咏\0￿和\0健兆\0￿已经回去了，
\0
毕竟六月已经结束了呢。"
"024","(촀\0嗯n\0\0n\0\0
\0
恩爱的夫妻，
\0真是不错呢n\0\0
\0
(촀\0希望他们永远幸福n"
