"label","text"
"001","<"
"001_01","(.촀\0Mmmhn\0\0
\0((촀\0 E adesso che succede?
\0
Noi due ci siamo già incontrati?
\0(9촀\0 Ma
soprattutto, dov'è il mio cuscino?"
"001_02","Noi ancora non ci conosciamo,(촀\0 ma
ti assicuro che quest'isola ti piacerà
da matti, n\0.
()촀\0Per essere un pezzo di terra che
galleggia, è un posto magnifico per
schiacciare tutti i pisolini che vuoi!"
"001_03","( 촀\0Uh, e tu da dove salti fuori?
\0(촀\0 Con
tutti i pisolini che faccio, direi da
uno dei miei sogni, man\0\0
Tu non mi sembri affatto uno
spuntino, n\0!"
"002","<"
"002_01","(촀\0Sei proprio tu, n\0?\0\0('촀\0Non avrei mai immaginato di
incontrarti quin\0\0 (촀\0Non mi stai
seguendo, vero?"
"002_02","(촀\0Caspitina! 
\0Guarda un po' chi si vede,
n\0n\0\0\0\0(촀\0Ritrovarti qui sembra quasi un sogno, n\0. ( 촀\0Il che potrebbe essere vero, con tutti i pisolini che faccio!"
"002_03","(""촀\0Ehilà, n\0!\0\0(촀\0L'altro giorno, mentre facevo uno dei
miei pisolini, ho fatto un sogno in cui
c'eri anche tu, n\0.
( 촀\0E indovina un po'? Nel sogno
facevamo uno spuntino insieme!

\0Che novità, eh?"
"003","<"
"003_01","(촀\0Vuoi sentire una curiosità?
\0
(\0촀\0La gente del posto chiama questa
isola ""n\0"".
(%촀\0Interessante, non trovi?"
"003_02","(촀\0Caspiterina, non credevo di vederti
qui, n\0!\0\0(%촀\0Ma è una fortuna, mi serviva proprio
una mano!
\0 (4촀\0Non ho idea di come
tornare a casa, n\0."
"003_03","(촀\0Caspiterina, sei proprio tu,

\0n\0?\0\0(촀\0Ma stiamo per caso avendo un sogno
in società?
\0(촀\0 Me lo sentivo che era il
momento giusto per un pisolino!"
"004","<"
"004_01","(.촀\0Yaaawnn\0\0
\0 (7촀\0Ma come si fa ad avere
sonno anche durante un sogno?
\0 I
misteri dei pisolinin"
"004_02","()촀\0Dicono che nei sogni puoi fare tutto
quello che vuoi, n\0.\0\0(\0촀\0Eppure,
\0 finora tutti i miei tentativi di
volare si sono conclusi (촀\0con bozze a
forma di n\0 sul pavimento."
"004_03","Di solito i sogni poi svaniscono e
diventano ricordin\0\0
\0 (촀\0ma questo qui
sarà diverso, ne sono sicuro!"
"005","<"
"005_01","Se questo sogno condiviso va per il
verso giuston\0\0(4촀\0 che ne dici di fare una
bella crociera insieme, n\0?
(촀\0La crema solare la porto io, 
\0(%촀\0non è la
prima volta che mi appisolo sotto il
sole."
"005_02","(1촀\0Chissà se su quest'isola c'è qualche
piatto tipicon\0\0 Mi raccomando, se sai
qualcosa, ricordati di me!
(!촀\0Meglio di un pisolino c'è solo
sognare di fare uno spuntino durante
un pisolino, n\0!"
"005_03","(촀\0Secondo me è mitico poter
esplorare altre isole anche in
un sogno, n\0.
(6촀\0Per non parlare del poter mangiare
all'infinito senza sentirsi mai sazi!\0\0(촀\0Pisolino e spuntino infinito, cosa si
può desiderare di più?"
