"label","text"
"001","<"
"001_01","(7촀\0我自己经常会
\0
钓在这附近栖息的鱼，
\0
(\0촀\0不过换个角度来看
\0(%촀\0还挺有新意呀！n\0。"
"001_02","这里是为了
\0让鱼儿生活得更舒适，
(&촀\0才建得接近自然环境的对吧？
\0
(1촀\0n \0上的河水中
\0原来是这样子的呀～n\0。"
"001_03","(9촀\0看着这边的鱼儿，
\0
n\0\0(3촀\0突然感觉
肚子有些饿了。n\0。"
"002","<"
"002_01","()촀\0感觉不开心的时候，
\0
我都会到这里来散心哦～！
\0
(""촀\0这儿的氛围很能让人放松对吧？
(\0촀\0n\0\0(촀\0我、
\0我多少也是
\0
会有一些烦恼的呀～？！n\0。"
"002_02","(
촀\0我很想让自己的房间
\0
也拥有和这里一样的舒缓感……
\0
应该怎么做呢n\0\0
(7촀\0买个大大的鱼缸，
\0养一些鱼，
\0
然后研究一下间接照明n\0\0
\0
(\0촀\0嗯……
\0(촀\0总之得先存钱了！n\0。"
"002_03","(""촀\0n\0，你知道吗～？
\0<
()촀\0昏暗的地方
\0会让人看起来更可爱，
\0
所以很适合约会哦～
( 촀\0啊，
\0不过我本来就很可爱了，
\0
所以完全不要紧的对吧？
\0
(7촀\0虽然不要紧n\0\0
(촀\0但我还是决定了！
第一次约会就要选在这里
\0(\0촀\0n\0\0n\0\0
(촀\0完全只是因为我喜欢鱼而已哦？n\0。"
"003","<"
"003_01","(촀\0看这里的设计，
\0
是不是很像身处海中呀？
\0
(1촀\0感觉自己好像也变成人鱼公主啦～！
(\0촀\0接下来
\0(촀\0要是有
白马王子在我面前出现，
\0
那就完美啦～n\0。"
"003_02","(%촀\0待在这里
\0总能让人心情平静呀～
\0
(&촀\0是因为光线比较暗吗？
\0(\0촀\0还是因为
\0
(
촀\0能看见这些优雅游动的鱼儿呢？n\0。"
"003_03","(1촀\0伫立在神秘空间中的
\0美少女，
\0
n
\0n\0\0
\0
(2촀\0你不觉得超～级有场景感的吗？n\0。"
"100","<"
"100_01","($촀\0n\0的n \0上
\0
也有这样的鱼类展览吗？
\0
(4촀\0有没有什么
\0这里没有的鱼儿呢？n\0。"
"100_02","(""촀\0这个n \0上的\0博物馆\0￿怎么样呀？
\0
我个人非常喜欢
\0(촀\0这间鱼类展览室，
\0
既漂亮又有成熟气息，特别棒！n\0。"
"100_03","(촀\0你看这里的这些鱼儿，
\0
(%촀\0虽然都有着自己独特的个性，
\0
但是也能很好地分别展现出来哦～！
(7촀\0我喜欢的物件很多，
\0
房间里也经常混搭各种各样的东西，
\0
(촀\0或许能把这里作房间布置的参考！n\0。"
"200","<"
"200_01","(""촀\0难道说，n\0你
\0
也是来参观新开馆的\0博物馆\0￿吗？\0\0(촀\0这里装扮得真时尚呀！
\0
(7촀\0能不能作为n\0\0
\0室内装潢的参考呢？
\0
(촀\0不过这里比自己房间大太多了呢！n\0。"
"200_02","(촀\0我
\0对新东西很敏感，
\0
(\0촀\0所以听说这个n \0上建成\0博物馆\0￿后，
\0
((촀\0就火速前来参观了～
(""촀\0这个鱼缸很上镜呢，
\0真好看！
\0
(1촀\0你不觉得这里作为拍人物照的取景点，
\0
是最合适不过的吗？n\0。"
"200_03","()촀\0原本是无人岛的这个n \0上
\0
居然建成了这么华丽的\0博物馆\0￿！
\0
(""촀\0超厉害的～！
(촀\0巨大鱼缸中水波摇曳，而且室内光照柔和，
\0
超浪漫～n\0\0
\0(\0촀\0这里肯定会是一个
\0
(%촀\0超人气的约会场所喔！n\0。"
