"label","text"
"001","<"
"001_01","(%촀\0在这个n \0上，
\0不知怎的我就平心气和呢！
\0
(1촀\0说不定
\0我前世
是在这边生活的吧～？n\0。"
"001_02","($촀\0你是
\0这个n \0的常客～？
\0
()촀\0总觉得
\0这里有不可思议的魅力，
让人想再来呢！n\0。(촀"
"001_03","(7촀\0我呀，直截了当说了吧，
\0
我可能喜欢
\0这个n \0
(2촀\0喜欢到不想回去呢～n\0。"
"002","<"
"002_01","(%촀\0在这个n \0上，
\0不知怎的我就平心气和呢！
\0
(1촀\0说不定
\0我前世
是在这边生活的吧～？n\0。"
"002_02","($촀\0你是
\0这个n \0的常客～？
\0
()촀\0总觉得
\0这里有不可思议的魅力，
让人想再来呢！n\0。(촀"
"002_03","(7촀\0我呀，直截了当说了吧，
\0
我可能喜欢
\0这个n \0
(2촀\0喜欢到不想回去呢～n\0。"
"002_04","()촀\0都说空气不同，
\0发声也会相当不一样。
\0
(%촀\0我感觉这个n \0的空气
\0
和我的喉咙很合得来喔！
(촀\0n!\0
\0真好啊～
\0
(1촀\0偶像出道前我就在这里度过平民生活，
\0
说不定也不错呢n\0\0n\0。"
"002_05","(1촀\0寻求新的邂逅、
\0出发旅行的我n\0\0
\0
(6촀\0不觉得神秘又有女人味吗？\0\0()촀\0在这个n \0上，
\0
我会和怎样的衣服或美食相遇呢～
\0
(촀\0这样一想就心跳不已呢！n\0。"
"003","<"
"003_01","(촀\0你听我说哦！
\0(촀\0我要搬来这座n \0居住啦！
\0(
(1촀\0现在想来，
\0我被邀请来这里，
\0
一定是命运的安排吧～？
(촀\0天哪！
\0这不就是命中注定的邂逅吗！
\0(
真是让人好激动啊！n\0。"
"003_02","(촀\0嘿，
\0你经常来
\0
($촀\0这座n \0吗？\0\0(\0촀\0总之，
\0有客人来这里玩，
\0
(촀\0就说明n!\0很棒！
\0(
(촀\0这下我就放心啦～n\0。"
"003_03","()촀\0说实话，
\0
露营的准备工作
\0真的很累人。
\0
(촀\0不过，来到这里以后还是很开心的～
(%촀\0这里的居民也好，
\0来玩的人也好，
\0
大家人都超好的～\0\0(6촀\0我已经决定，
\0(촀\0
要搬来这里居住啦～！
\0(
(촀\0我超级期待
\0搬来这里的！n\0。"
"101","<"
"101_01","(""촀\0哈罗～
\0初次见面！
\0
我的名字是n
\0！
\0
(촀\0你是这个n \0的居民，
\0对吧？
(\0촀\0如你所见，
\0
(%촀\0我要在这里露营了！\0\0我打算在n!\0逗留一阵，
\0
开开心心地放纵一下～
\0
($촀\0时间不长，不过请你多关照啦！n\0。"
"101_02","啊，
\0(촀\0打扰了！
\0
(\0촀\0我是n
\0！
\0
($촀\0是来这个n \0上
\0露营的哟～
(촀\0你是这个n \0上的居民吧？
\0
这里，
\0是个非常不错的地方呢！
\0
(촀\0我很喜欢！
(\0촀\0n\0\0所以呀，
\0我打算在这里
快快乐乐过一阵露营生活，
\0
(""촀\0时间不长，但我们友好相处吧～！n\0。"
"101_03","(""촀\0啊，
\0初次见面！
\0
我正在这个n \0上露营，
\0
(촀\0名字是n
\0喔～！
本来我心血来潮选的n!\0，
\0
(촀\0不过现在感觉中头奖了！
\0
(%촀\0这里是个非常不错的地方呢～
(촀\0好羡慕住在这个n \0上的居民呀！
\0
(2촀\0嘿嘿！
\0可以的话，虽然时间不长，
\0
我们友好相处吧！n\0。
\0(촀"
"201","<"
"201_01","(촀\0哈罗～((촀\0n
\0
\0前来拜见～！
\0
n\0\0(촀\0瞎说的！
\0
(""촀\0谢谢你的邀请，谢谢！n\0。"
"201_02","(""촀\0哈罗～我是n
\0～
\0
谢谢你叫我来，谢谢！
\0
(2촀\0我高高兴兴飞奔过来的喔～n\0。"
"201_03","($촀\0n
\0我来啦！
\0
把我邀请来，
\0
(""촀\0真是谢谢你啦！n\0。"
"202","<"
"202_01","(""촀\0你好！
\0我是n
\0！
\0
(촀\0是这座n \0的人邀请我的，
\0
我就过来玩了～n\0。"
"202_02","(촀\0我是n
\0，
\0
(""촀\0受这座n \0的人邀请过来玩的！
\0
(촀\0时间不长，
\0请多关照呢～！n\0。"
"202_03","(""촀\0哈罗～！
\0
(촀\0我是被这座n \0的人邀请过来玩的～！
\0
(\0촀\0请多多关照呢！n\0。"
"301","<"
"301_01","宽阔的家也很好，
\0
(촀\0不过像帐篷一样小而整洁的地方，
\0
(%촀\0不可思议地让人心情平静呢！
()촀\0感觉n!\0的空气
也很合适我，
\0这点很加分！
\0
($촀\0真是座不错的n \0呢～n\0。"
"301_02","(""촀\0要安排得满满当当！
\0n\0\0比起这种方式，
\0
(1촀\0还是悠闲地享受户外活动
\0
更适合我呀～
(\0촀\0所以，
\0(촀\0我现在待在帐篷里，
\0
慢慢悠悠，轻松自在～n\0。"
"301_03","(촀\0一个人露营的话
\0就很轻松～
\0
可以在喜欢的时候做喜欢的事情！
\0
( 촀\0
\0但是，
\0(촀\0大家一起开心玩耍也不错～
(1촀\0大家都拿露营用具过来，
\0
开烧烤派对n\0\0
\0(8촀\0n\0\0
\0
(2촀\0肚子突然饿了！n\0。"
"301_04","就算是相同的食物，
\0()촀\0在露营时吃的话，
\0
就会感觉比平时好吃许多！
\0
(;촀\0这是为什么呢？！
(촀\0抑制不住食欲是有点不妙，
\0
但是来露营也比平时运动得多，
\0
(촀\0正负抵消啦～！n\0。"
"301_05","()촀\0我喜欢
\0这个n \0的氛围，
\0
所以打算拍很多照片！
\0
然后，
\0(촀\0都放到自己做的相簿里～
(1촀\0“
\0n
\0
·照片集
\0
～
\0n!\0
特辑～”
\0
(""촀\0我打算起这样的标题！n\0。"
"302","<"
"302_01","宽阔的家也很好，
\0
(촀\0不过像帐篷一样小而整洁的地方，
\0
(%촀\0不可思议地让人心情平静呢！
()촀\0感觉n!\0的空气
也很合适我，
\0这点很加分！
\0
($촀\0真是座不错的n \0呢～n\0。"
"302_02","(""촀\0要安排得满满当当！
\0n\0\0比起这种方式，
\0
(1촀\0还是悠闲地享受户外活动
\0
更适合我呀～
(\0촀\0所以，
\0(촀\0我现在待在帐篷里，
\0
慢慢悠悠，轻松自在～n\0。"
"302_03","(촀\0一个人露营的话
\0就很轻松～
\0
可以在喜欢的时候做喜欢的事情！
\0
( 촀\0
\0但是，
\0(촀\0大家一起开心玩耍也不错～
(1촀\0大家都拿露营用具过来，
\0
开烧烤派对n\0\0
\0(8촀\0n\0\0
\0
(2촀\0肚子突然饿了！n\0。"
"401","<"
"401_01","(촀\0我的新家
\0
要装修成什么样才好呢～\0\0(1촀\0用我喜欢的商品来装饰啦～
\0
收集一些时尚的餐具啦～
\0
挑战一下园艺啦～
(촀\0啊～啊！
\0梦想越来越多，
\0
抉择不了！n\0。"
"401_02","(촀\0如果我搬到这个n \0上，
\0
(6촀\0n
\0·粉丝俱乐部
\0
很快就会成立吧～？
(%촀\0要采访之类的我完全没问题，
\0
粉丝俱乐部成立了的话，
\0
(""촀\0要告诉我喔～！n\0。"
"401_03","(촀\0我想在这个n \0上
\0也交到很多朋友，
\0
想过热闹的生活呀！\0\0(촀\0这里有没有对偶像感兴趣的人，
\0
或者喜欢跳舞的人在～？
\0
只是想想，我就心跳不已了！n\0。"
"402","<"
"402_01","(4촀\0嘿嘿，
\0我来告诉你个大新闻吧！
\0
其实呀n\0\0
\0
(\0촀\0我要搬到
\0(촀\0这个n \0上住了！
(\0촀\0事情是这样的，
\0
()촀\0是s\0촀n\0邀请我的喔～！\0\0(7촀\0我也很中意n!\0，
\0
所以就答应了！
\0
($촀\0那么，再一次，请多关照啦！n\0。"
"402_02","听我说，
\0(촀\0其实我要搬到
\0
这个n \0上住了！
\0
(촀\0呀哈哈！
\0吓了一跳吧？
()촀\0是s\0촀n\0邀请的我，
我三两下就决定了！\0\0(촀\0能成为n!\0的伙伴，
\0
我超开心！
\0
从今以后，请多关照喔！n\0。
\0(""촀"
"402_03","喂喂，(;촀\0听我说！
\0
()촀\0其实，受s\0촀n\0的邀请，
\0
我要住到这个n \0上了！
($촀\0嘻嘻，
\0是个大新闻对吧？
\0
从今往后，我们就都是n \0上的伙伴了，
\0
(촀\0好好相处吧～！n\0。"
"403","<"
"403_01","(4촀\0嘿嘿，
\0我来告诉你个大新闻吧！
\0
其实呀n\0\0
\0
(\0촀\0我要搬到
\0(촀\0这个n \0上住了！
(2촀\0我很喜欢n!\0，
\0
所以超开心的～！
\0
(""촀\0重申一遍！以后请多关照呢！n\0。"
"403_02","听我说，
\0(촀\0其实我要搬到
\0
这个n \0上住了！
\0
(촀\0呀哈哈！
\0吓了一跳吧？
(촀\0能成为n!\0的伙伴，
\0
我超开心！
\0
从今以后，请多关照喔！n\0。
\0(""촀"
"403_03","喂喂，
\0(;촀\0听我说！
\0
()촀\0其实我决定
\0
搬到n!\0来了～！
($촀\0嘿嘿，
\0是个大新闻吧？
\0
以后我们就都是n \0上的伙伴了，
\0
(촀\0好好相处吧～！n\0。"
"501_01","(1촀\0怎么说呢，我有种这个n \0
\0
是我心中
\0最棒的岛屿的感觉～\0\0(4촀\0住在这里的话，
\0
我的人生
\0会变成越来越开心！
我有这样的感觉喔～n\0。"
"501_01_a","搬到这个岛上吧！"
"501_01_b","这样啊～"
"501_02","(촀\0啊～啊n\0\0
\0
在这里露营超快乐的，
\0
我不想回去了～
(촀\0我有点理解
\0魔法即将失效时
辛德瑞拉的心情了n\0\0
\0(촀\0不开心～～
\0
谁来帮帮我，把时间停下～n\0。(촀"
"501_02_a","搬家到这里吧！"
"501_02_b","时间是无法停止的"
"501_03","()촀\0这个n \0上的风景啦氛围啦，
\0
都超～级能刺激到
\0
(촀\0我的想象力的～
(1촀\0如果我住在n!\0的话，
\0
身为偶像的感性
\0
好像也会得到锤炼呢n\0\0n\0。"
"501_03_a","那就住下来吧？"
"501_03_b","嗯～"
"502_01","(%촀\0嗯嗯，
\0我真的很羡慕
\0
住在这里的居民～！\0\0(7촀\0虽然不得不回去让我感到落寞，
\0
但是我也有了很棒的回忆，
\0
($촀\0来这里露营真是太好了！n\0。(촀"
"502_02","(촀\0说得也是，
\0我懂的啦n\0\0
\0
(촀\0一不小心就想逃避现实了！\0\0(\0촀\0回到自己的n \0后，
\0
(촀\0我就把在n!\0的美好经历，
\0
(%촀\0全说给朋友听～！n\0。"
"502_03","(9촀\0至少，
\0为了不忘记在这个n \0上的经历，

\0(%촀\0要写下日记才行～！
\0
(촀\0这样也许还能创作出新的歌曲呢！
(촀\0能来n!\0真是太好了！
\0
(\0촀\0虽然时间不长，谢谢你。(""촀\0n\0。"
"601_01","(2촀\0竟然为我
\0
DIY了这么多东西，
\0
n""\0的居民
\0好善良～
(4촀\0要是能和这么棒的伙伴们
一起生活的话，
\0
每天都会很开心吧n\0\0n\0。"
"601_01_a","一起生活吧？"
"601_01_b","说得是呢～"
"601_02","(%촀\0来到n""\0，
\0
还能收到这么棒的礼物！
\0
(촀\0真是做梦也想不到呀～！
(1촀\0这座n \0上的居民
\0很为他人着想n\0\0
\0
我也想和这样的人
\0
成为好伙伴呀n\0。
\0(촀"
"601_02_a","成为这个岛的伙伴吧"
"601_02_b","分别后我们也是伙伴喔"
"601_03","(촀\0为了我而做的
\0
特别的物品，
\0
($촀\0我感受到了n \0上居民的热情！
(7촀\0所以呀，
\0
我越来越喜欢这个n \0了。
\0
(촀\0想到要回去，就很难过n\0\0n\0。"
"601_03_a","在这里住下怎么样？"
"601_03_b","这样啊～"
"602_01","(촀\0我住的n \0也
\0
不输给n""\0，
\0
((촀\0是个很棒的地方喔。n\0。"
"602_02","就算住在不同地方，
\0
(촀\0我
\0也会一直记住在这个n \0上
\0
($촀\0大家对我的关照！n\0。"
"602_03","(촀\0要是我什么时候
\0还能再到这座n \0上，
\0
(%촀\0来报答亲切对待过我的伙伴
就太好了。n\0。"
