"label","text"
"001","(""촀\0哈罗～
\0我是n
\0～！
\0
(촀\0来找你玩啦～！n\0。
x"
"002","(촀\0n
\0来了哦～
\0
我们一起玩吧～！n\0。
x"
"003","($촀\0我是n
\0～
\0
(촀\0我是来找你玩的啦，
\0开门呀～！n\0。
x"
"004","n\0，
\0是我啦～
\0
(촀\0如果你在家的话，
\0
就来门口接我吧～！n\0。
x"
"005","n\0\0(&촀\0咦？
\0
(촀\0今天不在家吗？n\0。
x"
"006","(촀\0嘻嘻，
\0打扰了～！n\0。
x"
"007","(""촀\0突然想找你玩，所以就来啦～n\0。
x"
"008","(촀\0那我就打扰了～！n\0。
x"
"100","(8촀\0抱歉哦？
\0
(\0촀\0不知为何，突然
\0(촀\0
\0
想见n\0一面。n\0。"
"101","($촀\0刚才我心里想着
\0“不知道今天
\0
n\0在不在家呀～”
\0
(촀\0所以急匆匆地就过来了。n\0。"
"102","(""촀\0吓了你一跳，真抱歉呀。
\0
(\0촀\0只是突然很想见一见
\0
(촀\0n\0罢了。n\0。"
"200","(촀\0那个，
\0如果你不介意……
\0
($촀\0可以请你
\0收下这个吗？
\0(\0촀\0
用不上的话
\0(촀\0丢掉也没关系！n\0。"
"201","(촀\0也算不上什么特别贵重的礼物啦……
\0
(7촀\0就是这个，
\0不介意的话收下吧！n\0。"
"202","(4촀\0虽说只是普通的东西，
\0
(촀\0但你要能收下，我会很开心的～！n\0。"
"203","(촀\0空着手来总有点不合适吧，
\0
所以今天我带了点礼物来哦！
\0
(%촀\0不介意的话就尝尝看吧～n\0。"
"204","(""촀\0不嫌弃的话就尝尝看吧！
\0
(
촀\0希望n\0你
\0
能够喜欢它n\0\0n\0。"
"205","(촀\0可以的话，希望你能收下这个，
\0
我会很开心的～！
\0
(2촀\0不知道是不是你喜欢的口味n\0\0n\0。"
"206","(촀\0我刚才坐在家里，
突然想到n\0，
\0
(7촀\0然后就想来见见你了！\0\0(촀\0啊，
\0难道说！
\0
(촀\0是我的第六感
\0
已经冲破了牢笼吗？n\0。"
"207","(촀\0嘻嘻，
\0其实我只要
\0
(%촀\0一看到n\0的脸，
\0
(촀\0自己的精神状态
\0就会突然变好哦！\0\0(
촀\0所以今天
\0我就匆匆忙忙
赶来和你见面了～
\0
n\0\0(촀\0开玩笑的啦！n\0。"
"208","(촀\0每次和n\0
一起聊天的时候，
\0
(1촀\0我都觉得非常开心哦～
(%촀\0今天偶然路过你家，
\0
(촀\0所以干脆就来找你玩啦！n\0。"
"209","(촀\0不知道为什么，我只是感觉……
\0
n\0今天
\0
($촀\0一定会在家里的～n\0。"
"210","(&촀\0对了，我有件事情
\0
想和n\0
\0
(
촀\0商量一下n\0\0\0\0n\0\0咦？
\0n\0\0嗯
\0n\0\0
(촀\0啊～
\0我想不起来了！n\0。"
"211","(촀\0这样吧，
\0这么好的机会，
\0
我们来玩游戏怎么样？n\0。"
"211_a","玩"
"211_b","不玩"
"212","(촀\0你看呀！
\0难得有机会，
\0
(촀\0我们两个来玩游戏吧？n\0。"
"212_a","好啊好啊！"
"212_b","还是下次吧"
"213","(촀\0如果你不介意的话，
\0
(2촀\0和我一起
\0
玩玩游戏怎么样呀？n\0。"
"213_a","好啊！"
"213_b","抱歉呀"
"214","(8촀\0这样哦n\0\0
\0
('촀\0啊，
\0你也别太在意啦！
\0\0\0(촀\0我就在n\0的房间里
\0
参观一下吧！n\0。"
"215","(
촀\0咦？！
\0
你该不会是不太擅长玩游戏吧？
\0
(촀\0下次有机会的话，要和我玩哦！n\0。"
"216","(""촀\0这样的话，难得有机会……
\0
那我们两个人(촀\0就好好聊聊吧！n\0。"
"400","(%촀\0那好，
\0
我也差不多(촀\0该回去啦～
\0
(""촀\0今天真的谢谢你！n\0。"
"401","(촀\0我还要练习舞蹈呢，
\0
差不多
\0也该回去啦！
\0
($촀\0下次再玩哦！n\0。"
"402","(%촀\0既然已经见到n\0了，
\0
(촀\0今天差不多也该回家啦～
\0
谢谢你的招待！n\0。"
"403","啊，
\0难道你(&촀\0有什么事情要办吗？
\0
(촀\0那好，我差不多
\0
也该回去啦～！n\0。"
"404","(&촀\0啊，
\0你现在要出门吗？
\0
(촀\0既然这样，那我也回去吧～
\0
下次还来你家玩哦！n\0。"
"405","(&촀\0嗯？
\0你要去哪呀～？
\0
(촀\0啊，
\0难道接下来有其他安排吗？
\0
(""촀\0那好，
\0我差不多也该回去啦。n\0。"
