"label","text"
"002","( 촀\0咦，真的？
\0(
촀\0搬来这个n \0啊n\0\0
\0
n\0\0n\0\0(촀\0嗯，
\0好吧！\0\0(7촀\0是你住的这个n \0的话，
\0(%촀\0
肯定会很开心的！\0\0(\0촀\0那，
\0有没有可以住的地方呢？
\0
((촀\0我现在去问问\0服务处\0￿！n\0。"
"101","<"
"101_01","(촀\0什么？！
\0搬到这个n \0？
\0
(8촀\0可以的话，我也想来n\0\0\0\0但是，
\0('촀\0还是不行呢～
\0
(7촀\0因为在我现在住的岛上，有等我的朋友n\0\0
\0
(8촀\0抱歉喔，
\0谢谢你的邀请！n\0。"
"101_02","(촀\0咦，
\0你说真的？！
\0
(;촀\0我搬到这个n \0上也可以吗？！
\0
n\0\0(\0촀\0n\0\0(촀\0啊，
\0但是，还是算了吧。
(8촀\0我
\0现在住的n \0上
\0
有一起学舞蹈的伙伴，
\0
('촀\0我不能抛下对方自己走掉～
(촀\0所以，
\0搬家还是算了吧n\0\0
\0
(\0촀\0谢谢你邀请我！(촀\0n\0。"
"101_03","(촀\0哎呀～！
\0你是在邀请我吗？！
\0
(촀\0超开心！！
\0n\0\0( 촀\0n\0\0但是，
\0
(촀\0搬家还是不要了吧。
(8촀\0我好不容易
\0把现在的家收拾得漂漂亮亮的！
\0
(촀\0虽然已经在那里住了挺长时间，
\0
但我之前总是很懒散，
\0一直怠慢打扫～
(7촀\0你来邀请我，我很高兴。
\0
但是又得从头开始整理房间，
\0很麻烦的。
\0
(8촀\0这次就算了吧。n\0。"
"201_01","(촀\0什么？！
\0我搬家过来也可以吗？！
\0
(\0촀\0n\0\0但是
\0(
촀\0真的被邀请后，
\0
反而开始烦恼
\0这样到底好不好了～
(\0촀\0n\0\0(촀\0我想到好主意了！
\0
()촀\0现在我们来一场游戏，
\0你赢了的话，
\0
我就(;촀\0搬到这里来！
(\0촀\0我赢了的话，
\0('촀\0搬家的事就算了！
\0(
($촀\0你看如何？n\0。"
"201_01_a","好啊！"
"201_01_b","还是算了"
"201_02","(촀\0什么，
\0搬到这个n \0？！
\0
(촀\0嘻嘻，
\0好高兴，谢谢你邀请我！
\0
(7촀\0但是，
\0我不能立即决定呀n\0\0
(촀\0啊，
\0这样怎么样？！
\0
()촀\0我们现在来一场游戏，
\0你赢了的话，
\0
我就搬到这里来！\0\0(촀\0哇～
\0这个主意超棒的，不觉得吗？！
\0(
你看如何？n\0。"
"201_02_a","我应战～！"
"201_02_b","不要吧"
"201_03","(촀\0呀～好高兴！
\0
(2촀\0要挖角我吗？
\0<(\0촀\0但是n\0\0
\0
(3촀\0拉拢我可是有试炼的喔？
(촀\0现在就来一场游戏！
\0
()촀\0如果
\0你赢了这个游戏，
\0
我就搬到(%촀\0这个n \0上来！
(:촀\0如果你输了，
\0那搬家的事就不作数啦！
\0(
(촀\0是不是很有意思？
\0(
来试试呗～n\0。"
"201_03_a","绝对会赢！"
"201_03_b","刚才的话，就当我没说吧"
"202_01","(촀\0为什么呀～
\0不玩吗～？
\0
(촀\0超遗憾～n\0。"
"202_02","(촀\0啊～啊！
\0
我还以为你会点头的呢～！n\0。"
"202_03","(촀\0怎么这样～！
\0
(촀\0这是得到我这样的原矿石的
\0
好机会喔～？n\0。"
"203_01","(%촀\0那么时间不等人，
\0开始纸牌游戏了喔！
\0
我现在抽出的牌上画着什么图案？
\0
(""촀\0你来猜猜看吧！n\0。"
"204","<"
"204_01","(촀\0我赢啦！
\0所以很抱歉，
\0
(*촀\0搬家的事就算啦！"
"204_02","(7촀\0是我的胜利～！
\0
我理解你失望的心情，
\0
(촀\0不过，
\0还是要打起精神呀！"
"204_03","( 촀\0我赢了呀～！
\0
(촀\0抱歉～
\0(
这样
\0我就不能搬来这里啦～n\0。"
"205","<"
"205_01","(8촀\0搬家的事，这次就算了，
\0
我会一直记得在这座n \0上
\0
(촀\0玩过的游戏，
\0谢谢你！(""촀\0n\0。"
"205_02","(2촀\0游戏玩得
\0非常开心！
\0(
(\0촀\0搬家的事，
\0(""촀\0下次再说啦！n\0。"
"205_03","(4촀\0我不会忘记，
\0
和你一起玩游戏的时光。
\0(
(촀\0谢谢你！
\0(我玩得很开心！n\0。"
"206","<"
"206_01","(촀\0是你赢了！
\0(\0촀\0n\0\0也就是说，
\0
(촀\0我决定搬家到n!\0～！
\0
(""촀\0成为这座n \0的居民！
(\0촀\0那么再来一遍！
\0我是n
\0！
\0
(%촀\0你是n\0对吧，
\0
以后请多多关照啦～！
(촀\0既然已经决定，
\0那么就要开始
\0
做搬家的准备了呢～！n\0。"
"206_02","(촀\0哇啊，
\0你赢了呢！
\0
那么按照约定，我决定搬家啦～！
\0(\0촀\0
\0
(2촀\0嘻嘻，
\0怎么明明输了我却还很高兴呀？
($촀\0你是n\0没错吧！
\0
那么再来一遍！
\0((촀\0我是n
\0，
\0
将成为这个n \0的居民，请多关照～！
(촀\0既然已经决定，
\0那么就要开始
\0
做搬家的准备了～！n\0。"
"206_03","(촀\0啊啊～
\0我输了～！
\0<
(4촀\0但是
\0其实我很高兴的啦！
\0
毕竟，
\0(촀\0我可是要搬到这个n \0上来了呀。
(\0촀\0也就是说，
\0(""촀\0我们重新打一次招呼吧！
\0<
((촀\0我是n
\0！
\0
未来的顶级偶像～
($촀\0你的名字是n\0对吧。
\0
以后就是同一个n \0的伙伴了，
\0请多多关照～！
\0
(촀\0我要努力在这里开展偶像活动！n\0。"
"302","($촀\0久等啦！
\0<
(8촀\0我去问过n \0上的\0服务处\0￿了n\0\0\0\0(촀\0说是现在
\0就算我想
\0
搬来这座n \0上住，
\0
(촀\0也没有可以建房子的地方n\0\0
(
촀\0不过，
\0如果n \0上
\0有打算搬家的人，
\0
我倒是可以搬过来n\0\0
\0
(&촀\0你知道有想搬出去的居民吗？n\0。"
"302_a","有喔～！"
"302_b","没有吧……"
"303","(촀\0这样啊～
\0确实不会有这样恰好的时机呢n\0\0
\0
('촀\0那么，
\0虽然很遗憾，
\0
这次只好放弃了～(촀\0n\0。"
"304","( 촀\0有的啊！
\0($촀\0是哪位居民呀？
\0
快点告诉我，
\0
(%촀\0我现在就去问一问～！
()촀\0顺便说一下来自\0服务处\0￿的信息，
\0
说是这里的居民都很善良的，
\0
完全可以去问他们这样的问题。n\0。"
"305","(촀\0是s촀n
\0n\0\0
\0
(\0촀\0没错吧？n\0。"
"305_a","没错"
"305_b","我搞错了"
"305_c","这次还是算了吧"
"306","(""촀\0好的！
\0
(\0촀\0不知道能不能顺利，但是，
\0
((촀\0我要鼓起勇气，
\0去问一问！n\0。"
"307","( 촀\0搞错了吗？
\0
(촀\0那
\0我再问一遍，
\0
(&촀\0去问哪个人比较合适呀？n\0。"
"308","(촀\0啊？
\0这样啊？
\0
(촀\0好吧，
\0不会有那么时机恰好的事呢～
\0
(7촀\0那这次就先放弃吧。n\0。"
"309","(촀\0太好啦～！
\0
人家说没问题喔～！\0\0(\0촀\0和你告诉我的一样，
\0
()촀\0s촀n
\0是想
\0近期搬家的，
\0
(""촀\0我就麻烦对方为我调整了搬家时间。
(촀\0所以，
\0我就将是
\0
(2촀\0这个n \0的居民了！
\0
那么我重新自我介绍一下！
(촀\0我是未来的顶级偶像——
\0n
\0！
\0
(\0촀\0你叫n\0，对吧？
\0
(촀\0今后请多多关照啦～！n\0。"
"310","(촀\0咦？
\0
(&촀\0果然
\0没有吗？n\0。"
"310_a","有的有的"
"310_b","啊我忘了"
"311","(\0촀\0那么，
\0($촀\0你告诉我
\0
该去问哪位居民比较好吧？n\0。"
"312","(촀\0啊啊～
\0明明是个难得的机会呢，
\0
真遗憾啊n\0\0
\0
(촀\0好吧，
\0这次就算了吧～n\0。"
"402","($촀\0久等了～！
\0<
(8촀\0我去问了n \0上的\0服务处\0￿
\0n\0\0\0\0(촀\0似乎有个和我长得很像的人
\0
就住在这个n \0上，
\0
(촀\0所以不能通过我的申请！
(촀\0毕竟我的目标是当上偶像，
\0
也很棘手撞人设这种事啊！
\0
(촀\0这次就算了吧～n\0。"
"403","($촀\0久等啦！
\0<
(8촀\0我去问了这个n \0上的\0服务处\0￿n\0\0\0\0(촀\0这次
\0有个和我很像的人要搬过来，
('촀\0所以不能通过我的申请！
\0
n\0\0(촀\0他们是这么说的～
(촀\0反正，
\0我的目标是成为偶像，
\0
也很为难撞人设这种事啦n\0\0
\0
(촀\0这次就算了吧～n\0。"
"404","($촀\0久等啦～！
\0<
(8촀\0我去问了这个n \0上的\0服务处\0￿n\0\0\0\0(촀\0说是现在
\0这座n \0上
\0已经有很多居民了，
\0
('촀\0所以不能通过搬家申请～\0\0(촀\0嗯n\0\0
\0真遗憾！
\0<
(촀\0这次就
\0干脆利落地放弃吧！n\0。"
"405","($촀\0久等啦！
\0<
(8촀\0我去问了这个n \0上的\0服务处\0￿n\0\0\0\0(촀\0说是就算我搬过来，
\0
现在
\0这个n \0上啊，
\0
(촀\0也没有能建造房子的土地n\0\0
(촀\0不能建造自己的家的话，
\0
就没办法了呢n\0\0
\0
(촀\0这次就算了吧～n\0。"
"406","($촀\0久等啦！
\0<
(8촀\0我去问了n \0上的\0服务处\0￿n\0\0
\0
(촀\0说是
\0请我务必搬过来！
(촀\0既然已经决定，
\0那就得快快开始
\0
做搬家的准备了呢～！\0\0(2촀\0那么～
\0(\0촀\0n\0！
\0
(촀\0今后我们就是
\0同一座n \0的伙伴了！
(%촀\0n
\0，请多关照啦！n\0。"
"410","(8촀\0啊，
\0不过n\0\0
\0稳妥起见，
再去问问
\0这个n \0上的\0服务处\0￿，
怎么样？
(7촀\0我还是
\0想和你一起
住在这个n \0上，
\0
不想轻易放弃n\0\0n\0。"
"410_a","再去试试吧！"
"410_b","放弃吧"
"411","(촀\0n\0\0n\0\0
\0(촀\0说得也是呢～？
\0
(%촀\0人家都已经说了不行，
\0
还是干脆地放弃比较好n\0\0
(촀\0哎呀～我可真是的～
\0
说了不合适的话，
\0抱歉啦？
\0
(촀\0你就忘掉我刚才说的吧！n\0。(촀"
