"label","text"
"001","<"
"001_01","(
촀\0虽然现在
\0再怎么仔细看，
\0
这也就只是一块石头了，
\0但很久很久以前，
(1촀\0它还是活蹦乱跳的～n\0。"
"001_02","(촀\0这些像迷宫一样的线条究竟是什么呀？
n\0\0(\0촀\0你初看的时候可能会很迷糊，
\0
(촀\0但这其实是按照进化顺序排列的展示哦！
(7촀\0虽然我对化石不是特别熟悉，
\0
但也稍微提起了一点兴趣哦～！n\0。"
"001_03","它们
\0(
촀\0应该从没想过，
\0
3亿年后的自己会被这样
\0
展示在大家面前吧～
(\0촀\0不过我倒是(""촀\0已经有了
\0
“大家都在看着我”的这种意识，
\0
(5촀\0任何时候被展示出去都没问题啦！n\0。"
"002","<"
"002_01","看地上的进化树介绍，
\0
(&촀\0我们的祖先
\0
应该都是同一个对吧？
(
촀\0这么狂野的生物
\0
最后竟然会变成我这样可爱的造型，
n\0\0
\0进化的力量(;촀\0是不是很棒呀？n\0。"
"002_02","(촀\0这附近的化石
\0
简直大得有些可怕了，
\0(\0촀\0它们走动的时候
真的不会(&촀\0踩出地震来吗？
(\0촀\0要是晚上出来散步的话，
\0
(촀\0感觉会弄出不小的麻烦呀～！n\0。"
"002_03","()촀\0所谓的时尚，
\0也就是以前的风格
又重新流行起来对吧？
\0
(\0촀\0所以我就来这里
\0(""촀\0寻找灵感了！
(1촀\0洋溢着远古气息的时尚n\0\0
\0<
(;촀\0我觉得一定会火起来的！n\0。"
"003","<"
"003_01","(촀\0就算它作为化石是比较新的，
\0
对我们来说也是很久很久以前的事情对吧？
\0<
(\0촀\0不过，
\0这里比其他区(촀\0更有亲近感！n\0。"
"003_02","(
촀\0将来有一天，
\0
我大概也会成为“偶像的化石”，
被展示在这个地方吧n\0\0
(9촀\0为了到时候被人围观也不出洋相，
\0
(%촀\0我可得多多摄入钙质，
\0
((촀\0先把骨头培养好才行！n\0。"
"003_03","虽然化石
\0基本都是同一个颜色的，
\0
(1촀\0不过以后要展览我的化石的时候，
\0
我还是希望能是可爱的粉红色呀～n\0。"
"100","<"
"100_01","( 촀\0你竟然会来其他n \0上的\0博物馆\0￿参观，
\0
难道是喜欢化石的朋友吗？
\0
($촀\0希望我们这里有你中意的化石吧！n\0。"
"100_02","(%촀\0虽然我最喜欢新东西，
\0
不过偶尔像这样
观赏一些旧东西
\0(촀\0也挺不错的哦～！n\0。"
"100_03","(""촀\0这些展示出来的化石
\0
都是一副马上要蹦起来的姿势呢！
\0
(
촀\0难道是\0傅达\0￿把它们摆成这样的吗？n\0。"
"200","<"
"200_01","(""촀\0哈罗～！
\0难道说，
n\0你
\0
(촀\0也是来参观新开馆的\0博物馆\0￿吗？
听说这个区域
\0(%촀\0要展出很大的化石，
\0
所以相当宽阔呀～！
\0
(촀\0以后想换换心情就可以来这里！n\0。"
"200_02","(촀\0我
\0对新东西很敏感，
\0
(\0촀\0所以听说这个n \0上建成\0博物馆\0￿后，
\0
((촀\0就火速前来参观了～
(
촀\0这里太大，可能会迷路，
\0
不过只要沿着地上的线走，
\0(촀\0就能到达出口呢！
\0<
(\0촀\0咦，
\0(촀\0这线不是这样用的？n\0。"
"200_03","()촀\0原本是无人岛的这个n \0上
\0
居然建成了这么华丽的\0博物馆\0￿，
\0
(""촀\0超厉害的～！
这里
\0(%촀\0聚光灯的设置感觉很好呢！
\0
(1촀\0大舞台的灯光
\0是很重要的～
\0
\0傅达\0￿很懂嘛～！n\0。"
