"label","text"
"001","<"
"001_01","(7촀\0虫子们明明都这么小，
\0
可是它们都想尽一切办法
\0(\0촀\0努力地生活着，
\0
(촀\0真让人肃然起敬呀！n\0。"
"001_02","(촀\0呀～！
\0虫子好可怕～！
\0
(\0촀\0n\0\0其实用不着这样，
\0让自己喜欢上虫子
\0
($촀\0就能感受到更多的乐趣啦！
(
촀\0它们毕竟算是
\0这个世界上
数量最多的生物n\0\0
\0
(촀\0也得和它们友好来往吧？n\0。"
"001_03","(%촀\0这个展览方式可以让它们自由行动，
\0
(""촀\0虫子们似乎也很开心哦～
\0<
(\0촀\0不过要找到想看的虫子就麻烦啦！n\0。(촀"
"002","<"
"002_01","(7촀\0这附近
\0可是帅虫子们的区域，
\0
(촀\0我感觉心跳得好快哦～！
\0<
(2촀\0n\0\0先冷静一下，
\0冷静一下！n\0。"
"002_02","看到虫子停下来的时候，
\0
(3촀\0就会忍不住想去捉它～
\0
n\0\0( 촀\0不好！
\0(2촀\0忍住，
\0忍住！n\0。"
"002_03","在这里不用担心
\0()촀\0会让虫子跑掉，
\0
可以尽情地观察它们，真的好棒呀～
\0
(\0촀\0不过
\0(촀\0我也喜欢轻悄悄的刺激感啦！n\0。"
"003","<"
"003_01","(촀\0这里感觉很暖和，
\0我最喜欢啦～
\0<
n\0\0(촀\0不对哦！
\0这么一想，(\0촀\0
\0
(2촀\0难道我也是某种蝴蝶吗～？n\0。"
"003_02","( 촀\0那些漂亮的蝴蝶
\0
(2촀\0好像非常关注我呢，
\0
该不会是把我错认成鲜花了吧～？n\0。"
"003_03","(.촀\0呜哇n\0\0
\0
这么暖和，感觉好舒服n\0\0
\0
(&촀\0反倒是蝴蝶们
\0不会觉得困吗？n\0。"
"100","<"
"100_01","这里的展示环境
\0
(촀\0营造得非常好，
\0
虫子们都精力十足呢！
(%촀\0大家看着也会觉得很有趣，
\0
(촀\0是我们n \0上引以为傲的\0博物馆\0￿呀！n\0。"
"100_02","( 촀\0啊，
\0原来n\0你也
喜欢虫子吗？
\0(촀\0那和我一样呀！\0\0()촀\0n!\0上的虫子
\0
都非常独特帅气的，
\0
($촀\0你也好好
\0欣赏一下吧～！n\0。"
"100_03","(%촀\0一口气就能看到这么多种类的虫子，
\0
(촀\0真是个好地方呀！
\0<
(\0촀\0可得好好感谢\0傅达\0￿
\0(촀\0才行呢～n\0。"
"200","<"
"200_01","(""촀\0哈罗～！
\0难道说n\0也
\0
(촀\0是来参观开馆的\0博物馆\0￿的？
(%촀\0这里大自然气息满满，简直不像在建筑物里呢！
\0
(촀\0这里的话，虫子们也很开心吧！
\0
(촀\0虽然全是虫子，但我很开心～！n\0。"
"200_02","(촀\0我
\0对新东西很敏感，所以听说
\0
(\0촀\0这个n \0上建成\0博物馆\0￿后，
\0
((촀\0就火速前来参观了～
( 촀\0虽然是说要建成适合虫子的环境，
\0
($촀\0但有点热冲冲的呢——n\0\0n\0\0
\0
(촀\0讨厌！
\0(촀\0这不是在开玩笑嘛？！　n\0。"
"200_03","()촀\0原本是无人岛的这个n \0上，
\0
居然建成了这么华丽的\0博物馆\0￿，
\0
(""촀\0超厉害的～！
(촀\0这个区域，
\0自然味太浓了，
\0
我一看到虫子，
\0(2촀\0就反射性地想要
用捕虫网抓住它们～！n\0(촀"
