"label","text"
"001","(촀\0我说，
\0你要是愿意的话，
\0
($촀\0现在来和我
\0玩个小游戏吧～？\0\0(%촀\0要是你赢了，
\0
我就把}\0\0
\0
当做奖品送给你，
\0(;촀\0来不来？！n\0。"
"001_a","好呀好呀～！"
"001_b","现在稍微有点不方便……"
"002","(촀\0好呀～
\0那就来玩吧！
\0
( 촀\0啊，
\0需要我说明一下规则吗？n\0。(촀"
"002_a","那就拜托你啦～"
"002_b","就不用啦"
"003","(촀\0这样呀～
\0真遗憾！
\0<
(\0촀\0那等你有时间了再来玩吧！(촀\0n\0。"
"004","(%촀\0好的！
\0
那
\0(촀\0就赶快开始吧～！
\0
(<촀\0首先要来切牌n"
"005","(4촀\0那么，
\0我就来公布答案啦～n"
"006_01","(촀\0那就根据约定，
\0
把我的}\0\0
\0
(""촀\0送给你～！"
"006_02","(촀\0挺厉害的嘛～！
\0
(%촀\0那么，
\0这就是约定好的奖品，
\0
(""촀\0收下吧！
\0}\0\0！"
"006_03","(촀\0嘻嘻，
\0既然是这样的话，
\0
(6촀\0这次的奖品就先留在我这里咯～"
"007_01","(8촀\0啊～
\0下次我不会再输了～！
\0
(\0촀\0这个}\0\0，
\0
(6촀\0你一定要好好爱惜它哦？n\0。"
"007_03","((촀\0我随时等着你来复仇哦，
\0
($촀\0下次再来玩吧～！n\0。"
"008","(촀\0哇哦！
\0那就赶紧开始吧～！
\0
(\0촀\0n\0\0(7촀\0等一下！
\0
你手上已经拿满了吧～？
('촀\0这样一来，
\0
就算你赢了也拿不到礼物呀！
\0
(촀\0所以赶紧去整理些空位出来吧。
(\0촀\0整理好了再来找我，
\0
(""촀\0我在这里等你！n\0。"
"100","那
\0就来说明一下吧！
\0
()촀\0我手上拿着4张牌，
\0
上面分别画着\0♥♦\0￿\0♠♣\0￿的图案。
然后呢，
\0()촀\0我会抽出1张牌，
\0
你要做的，
\0
(""촀\0就是猜出那张牌上的图案！\0\0(\0촀\0如果你猜中了，
\0
(%촀\0}\0\0
\0就送你！
\0
n\0\0就是这样！
(촀\0准备好了没？
\0那么，
\0要开始咯！
\0
(<촀\0首先要来切牌n"
"101","(=촀\0好啦，
\0我抽完了～！n\0。
\0
(촀\0来吧，
\0这张牌上究竟画着
\0
(\0촀\0\0♥♦\0￿\0♠♣\0￿中的(;촀\0哪一种图案呢？！"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","n\0\0(촀\0是촀！
\0
(촀\0好厉害～
\0回答正确～！！"
"102_02","n\0\0(촀\0是촀～！
\0
(\0촀\0很遗憾，
\0(촀\0回答错误～"
"200","那
\0就来说明一下吧！
\0
()촀\0我手上拿着4张牌，
\0
上面分别画着\0♥♦\0￿\0♠♣\0￿的图案。
然后呢，
\0()촀\0我会抽出1张牌，
\0
你要做的，
\0
(""촀\0就是猜出那张牌上图案的颜色！\0\0(\0촀\0如果你猜中了，
\0
(%촀\0}\0\0
\0就送你！
\0
n\0\0就是这样！
(촀\0准备好了没？
\0那么，
\0要开始咯！
\0
(<촀\0首先要来切牌n"
"201","(=촀\0好啦，
\0我抽完了～！
\0
(\0촀\0来吧，
\0这张牌上的图案
\0
究竟
\0(;촀\0是“\0红色\0￿”还是“\0黑色\0￿”呢？！"
"201_a","\0红色\0￿"
"201_b","\0黑色\0￿"
"202_01","n\0\0(촀\0是촀！
\0
(촀\0正确答案是\0红色\0￿，
\0回答正确～！"
"202_02","n\0\0(촀\0是촀！
\0
(\0촀\0正确答案是\0黑色\0￿，
\0很遗憾，
\0(촀\0回答错误！"
"202_03","n\0\0(촀\0是촀！
\0
(촀\0正确答案是\0黑色\0￿，
\0回答正确～！"
"202_04","n\0\0(촀\0是촀！
\0
(\0촀\0正确答案是\0红色\0￿，
\0很遗憾，
\0(촀\0回答错误！"
