"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0在这个地方
\0
审视最新上架的货品
\0已经是我的小习惯啦！\0\0(촀\0“今天
\0有没有新东西呢～？”
\0
抱着这种心情
\0过来扫视一遍，
\0
超～级有趣的哦～！n\0。"
"102","(촀\0我现在
\0正在进行时尚学习哦～
\0(
(%촀\0说到底，既然是个偶像，
\0
可得跟上流行风尚才行！n\0。\0\0(5촀\0我要作为
\0时尚先锋，
\0
带动整座n!\0哦～！
\0((\0촀\0
n\0\0
\0(촀\0说笑的啦！
\0呀哈哈！"
"103","<栄椀촀"
"104","(촀\0其实我还挺喜欢
\0(
n\0
\0的品位啦～\0\0(4촀\0要不要下次
\0我们两人穿一套出门？
\02
(촀\0绝对会吸引
\0整个岛上的目光啦！(촀\0n\0。"
"105","(촀\0就算你好不容易
\0找到一件
\0
(\0촀\0“我就想要这个！”的好衣服，
\0
我也推荐你先穿上试试哦！\0\0(촀\0因为有些时候，
\0
真的是等到买回家了换上才发现，
\0
总有些地方不适合自己呀～n\0。"
"106","(촀\0怎样怎样！
\0
(촀\0找到自己喜欢的衣服了吗？\0\0(%촀\0我只要
\0看到喜欢的衣服
\0
就会毫不犹豫地买下来哦～\0\0(촀\0因为要是下次
\0再来的时候
\0发现卖光了的话，
会很后悔不是吗？n\0。"
"201","($촀\0你还喜欢我们
\0
n!\0上的风格吗？\0\0(%촀\0摆在这里的每一件
\0
全都是必不可少的时尚搭配，
\0
(""촀\0我觉得买回去绝对没错哦～！n\0。"
"202","(촀\0买衣服回去
\0送给其他人
\0
的确是很难的一件事，不过也很棒呀！\0\0(%촀\0这种时候
\0虽然很考验品位，
\0(
(촀\0不过我觉得
\0这里的衣服
一定会让对方喜欢的哦～？n\0。"
"301","(""촀\0哈罗～！
\0难道说n\0也
\0
(촀\0有事来\0裁缝屋\0￿？
(%촀\0这里的展示窗做得很好呢～
\0
(9촀\0这样的话，
\0我就这也想买那也想买了。
\0
(2촀\0真是的！钱包吃不消啦！n\0。"
"302","(촀\0我
\0对流行很敏感，所以听说
\0
(\0촀\0这个n \0上开了家\0裁缝屋\0￿后，
\0
((촀\0就火速前来选购了～
()촀\0这家店内部装饰的品味很棒，
\0衣服也好看，
\0
(%촀\0所以问店员怎么打扮比较好时，
得到的建议
\0也充满说服力呢！n\0。"
"303","()촀\0原本是无人岛的这个n \0上，
\0
居然开了家这么好的\0裁缝屋\0￿，
\0
(""촀\0超难得～
(1촀\0不用特意邮购新品，
\0
而且还可以
\0在买前试穿n\0\0
\0
(촀\0真的超棒的，
\0对吧？！n\0。"
